Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
aggregate,99.2822%,1049,145099,146148,67661,574,475,77438
0x89deb6,99.3925%,355,58080,58435,58080,3,352,0
0x47e645,96.8374%,92,2817,2909,471,34,58,2346
0xa79c2f,86.1423%,37,230,267,21,37,0,209
0x47e641,99.0776%,29,3115,3144,206,29,0,2909
0xa79c8a,66.6667%,27,54,81,26,22,5,28
0xa7ae40,77.8947%,21,74,95,56,6,15,18
0xa79c34,93.3014%,14,195,209,26,8,6,169
0xa79c88,89.4737%,10,85,95,5,9,1,80
0xa6463b,91.1765%,9,93,102,42,6,3,51
0xa64628,93.5185%,7,101,108,0,6,1,101
0xa79cd1,50%,7,7,14,6,4,3,1
0xa8aa06,83.3333%,6,30,36,18,4,2,12
0xa79c62,97.1429%,5,170,175,170,2,3,0
0x47e0a4,91.8033%,5,56,61,15,4,1,41
0x435808,99.0421%,5,517,522,302,4,1,215
0xa7a79a,42.8571%,4,3,7,2,3,1,1
0xa8caf8,63.6364%,4,7,11,2,1,3,5
0xa8aa5f,71.4286%,4,10,14,10,2,2,0
0xa67336,77.7778%,4,14,18,0,4,0,14
0xa646e4,50%,3,3,6,0,3,0,3
0xa61d3d,84.2105%,3,16,19,0,3,0,16
0x8d42d5,99.1228%,3,339,342,339,0,3,0
0xa66d27,91.6667%,3,33,36,15,3,0,18
0xa8cb0c,62.5%,3,5,8,0,3,0,5
0x89dfc0,99.1477%,3,349,352,349,1,2,0
0xa67346,78.5714%,3,11,14,11,1,2,0
0xa66ead,91.6667%,3,33,36,17,1,2,16
0x47e061,89.4737%,2,17,19,17,2,0,0
0xa66d77,94.4444%,2,34,36,16,2,0,18
0xa66c4f,94.4444%,2,34,36,16,2,0,18
0x435822,99.0741%,2,214,216,16,2,0,198
0xa7a8ba,77.7778%,2,7,9,7,2,0,0
0xa7ad3a,75%,2,6,8,6,2,0,0
0xa7ac1a,87.5%,2,14,16,14,2,0,0
0xa7a9da,77.7778%,2,7,9,7,2,0,0
0xa66f20,88.8889%,2,16,18,16,2,0,0
0xa7a55a,80%,2,8,10,8,2,0,0
0xa7a67a,71.4286%,2,5,7,5,2,0,0
0x4d9a9e,88.8889%,2,16,18,16,1,1,0
0xa7aafa,81.8182%,2,9,11,9,2,0,0
0x435839,99.6032%,2,502,504,502,2,0,0
0xa67398,50%,2,2,4,2,1,1,0
0xa8cbeb,90.9091%,2,20,22,18,1,1,2
0x4d95ca,0%,1,0,1,0,1,0,0
0x8890eb,0%,1,0,1,0,1,0,0
0x8899a9,0%,1,0,1,0,1,0,0
0x4d7f27,0%,1,0,1,0,1,0,0
0xa64724,66.6667%,1,2,3,2,1,0,0
0x889655,0%,1,0,1,0,1,0,0
0x888b32,0%,1,0,1,0,1,0,0
0x4d994b,0%,1,0,1,0,1,0,0
0x483b9b,0%,1,0,1,0,0,1,0
0x888c66,0%,1,0,1,0,1,0,0
0x4785b9,0%,1,0,1,0,1,0,0
0x888e81,0%,1,0,1,0,1,0,0
0x889874,0%,1,0,1,0,1,0,0
0x889608,0%,1,0,1,0,1,0,0
0x8890c4,0%,1,0,1,0,1,0,0
0x47856a,0%,1,0,1,0,1,0,0
0xa8cb34,75%,1,3,4,3,1,0,0
0x888e34,0%,1,0,1,0,1,0,0
0x4d9861,0%,1,0,1,0,1,0,0
0x8b9362,0%,1,0,1,0,1,0,0
0x888de7,0%,1,0,1,0,1,0,0
0x4da1a1,0%,1,0,1,0,1,0,0
0x8891d2,0%,1,0,1,0,1,0,0
0x88995c,0%,1,0,1,0,1,0,0
0xa8cae4,91.6667%,1,11,12,0,1,0,11
0x4d7ed1,0%,1,0,1,0,1,0,0
0xa5bf94,97.2222%,1,35,36,35,1,0,0
0x889185,0%,1,0,1,0,1,0,0
0x4da043,0%,1,0,1,0,1,0,0
0xa7a43a,50%,1,1,2,1,1,0,0
0x888d4d,0%,1,0,1,0,1,0,0
0x88904f,0%,1,0,1,0,1,0,0
0x888f1b,0%,1,0,1,0,1,0,0
0x4d968d,0%,1,0,1,0,1,0,0
0x47e0c4,94.7368%,1,18,19,18,1,0,0
0xa5bfc3,97.2222%,1,35,36,35,1,0,0
0x441fca,0%,1,0,1,0,1,0,0
0x889827,0%,1,0,1,0,1,0,0
0x88a5dd,0%,1,0,1,0,1,0,0
0x477bfe,0%,1,0,1,0,1,0,0
0x888fb5,0%,1,0,1,0,1,0,0
0x4d9e51,0%,1,0,1,0,1,0,0
0x4d9ec6,0%,1,0,1,0,1,0,0
0x4d9f14,0%,1,0,1,0,1,0,0
0x88967c,0%,1,0,1,0,1,0,0
0x4d963f,0%,1,0,1,0,1,0,0
0x4c70e7,50%,1,1,2,1,1,0,0
0xa5f52c,97.2222%,1,35,36,35,1,0,0
0x4d9924,0%,1,0,1,0,1,0,0
0x88a255,0%,1,0,1,0,1,0,0
0x889ddf,0%,1,0,1,0,1,0,0
0xa673a0,0%,1,0,1,0,1,0,0
0x88a1c9,0%,1,0,1,0,1,0,0
0x441f20,0%,1,0,1,0,1,0,0
0x889a90,0%,1,0,1,0,1,0,0
0x889add,0%,1,0,1,0,1,0,0
0x88b3ca,0%,1,0,1,0,1,0,0
0x889002,0%,1,0,1,0,1,0,0
0xa738dc,0%,1,0,1,0,1,0,0
0x4d98fd,0%,1,0,1,0,1,0,0
0x888c19,0%,1,0,1,0,1,0,0
0x889138,0%,1,0,1,0,1,0,0
0x980487,0%,1,0,1,0,1,0,0
0x8893ed,0%,1,0,1,0,1,0,0
0x888cb3,0%,1,0,1,0,1,0,0
0x8d42fd,66.6667%,1,2,3,2,0,1,0
0x88b882,0%,1,0,1,0,1,0,0
0x88a885,0%,1,0,1,0,1,0,0
0x88943a,0%,1,0,1,0,1,0,0
0x88956e,0%,1,0,1,0,1,0,0
0x88909d,0%,1,0,1,0,1,0,0
0x88a687,0%,1,0,1,0,1,0,0
0x441e72,0%,1,0,1,0,1,0,0
0x88afbc,0%,1,0,1,0,1,0,0
0x888d9a,0%,1,0,1,0,1,0,0
0x88b34b,0%,1,0,1,0,1,0,0
0x4c6f9e,50%,1,1,2,1,1,0,0
0x441f85,0%,1,0,1,0,1,0,0
0x889d92,0%,1,0,1,0,1,0,0
0x4d9702,0%,1,0,1,0,1,0,0
0x8894d4,0%,1,0,1,0,1,0,0
0x441db9,0%,1,0,1,0,1,0,0
0x88b0fa,0%,1,0,1,0,1,0,0
0x47875a,0%,1,0,1,0,1,0,0
0x477d8a,0%,1,0,1,0,1,0,0
0x888d00,0%,1,0,1,0,1,0,0
0x88af69,0%,1,0,1,0,1,0,0
0x88b234,0%,1,0,1,0,1,0,0
0x889a43,0%,1,0,1,0,1,0,0
0xa8aaaf,50%,1,1,2,1,1,0,0
0x48cb0f,50%,1,1,2,1,1,0,0
0xa61f2f,66.6667%,1,2,3,2,1,0,0
0x441bce,0%,1,0,1,0,1,0,0
0x4d98af,0%,1,0,1,0,1,0,0
0xa66c67,97.2222%,1,35,36,35,1,0,0
0x889076,0%,1,0,1,0,1,0,0
0x88a108,0%,1,0,1,0,1,0,0
0x4c6f5c,50%,1,1,2,1,1,0,0
0xa5d3e7,97.2222%,1,35,36,35,1,0,0
0x4d957c,0%,1,0,1,0,1,0,0
0x88b922,0%,1,0,1,0,1,0,0
0xa5f4fb,97.2222%,1,35,36,35,1,0,0
0xa66f00,94.4444%,1,17,18,17,1,0,0
0x889e2c,0%,1,0,1,0,1,0,0
0x88bc50,0%,1,0,1,0,1,0,0
0x888f68,0%,1,0,1,0,1,0,0
0x4da1c5,0%,1,0,1,0,1,0,0
0x477d0d,0%,1,0,1,0,1,0,0
0xa66ec1,94.4444%,1,17,18,17,1,0,0
0x889fad,0%,1,0,1,0,1,0,0
0x4da16c,0%,1,0,1,0,1,0,0
0x9804b8,0%,1,0,1,0,1,0,0
0xa66d35,94.4444%,1,17,18,17,1,0,0
0xa5bf49,97.2222%,1,35,36,35,1,0,0
0x4d9c7d,0%,1,0,1,0,1,0,0
0x4d7ee9,0%,1,0,1,0,1,0,0
0x889487,0%,1,0,1,0,1,0,0
0x4d9d8e,0%,1,0,1,0,1,0,0
0xa8cb20,80%,1,4,5,0,1,0,4
0xa66f40,94.4444%,1,17,18,17,1,0,0
0xa66f93,94.4444%,1,17,18,17,1,0,0
0x94caaf,94.4444%,1,17,18,17,1,0,0
0x441e4a,0%,1,0,1,0,1,0,0
0x47e0af,97.619%,1,41,42,41,1,0,0
0xa5bfaf,97.2222%,1,35,36,35,1,0,0
0x4d9c08,0%,1,0,1,0,1,0,0
0xa66d86,94.4444%,1,17,18,17,1,0,0
0x889766,0%,1,0,1,0,1,0,0
0x88aa55,0%,1,0,1,0,1,0,0
0xa8aa91,50%,1,1,2,0,0,1,1
0x88a786,0%,1,0,1,0,1,0,0
0x88b832,0%,1,0,1,0,1,0,0
0xa5fb6c,97.2222%,1,35,36,35,1,0,0
0x4d7ca8,0%,1,0,1,0,1,0,0
0x4358bf,94.4444%,1,17,18,17,1,0,0
0x8896ca,0%,1,0,1,0,1,0,0
0x47e651,99.9584%,1,2403,2404,2403,1,0,0
0x889521,0%,1,0,1,0,1,0,0
0x88b0d3,0%,1,0,1,0,1,0,0
0x94ca73,94.4444%,1,17,18,0,0,1,17
0x888a98,0%,1,0,1,0,1,0,0
0x88926c,0%,1,0,1,0,1,0,0
0x88bc29,0%,1,0,1,0,1,0,0
0x88b6e2,0%,1,0,1,0,1,0,0
0x4da00b,0%,1,0,1,0,1,0,0
0x888ece,0%,1,0,1,0,1,0,0
0x4d9c2f,0%,1,0,1,0,1,0,0
0x889ffa,0%,1,0,1,0,1,0,0
0x88b8d2,0%,1,0,1,0,1,0,0
0x4d9888,0%,1,0,1,0,1,0,0
0x88a094,0%,1,0,1,0,1,0,0
0x4d97c5,0%,1,0,1,0,1,0,0
0x889c5e,0%,1,0,1,0,1,0,0
0x8897da,0%,1,0,1,0,1,0,0
0x88a632,0%,1,0,1,0,1,0,0
0x4787a9,0%,1,0,1,0,1,0,0
0x441efc,0%,1,0,1,0,1,0,0
0x88b68a,0%,1,0,1,0,1,0,0
0x888a4b,0%,1,0,1,0,1,0,0
0x88a12f,0%,1,0,1,0,1,0,0
0x888bcc,0%,1,0,1,0,1,0,0
0x8893a0,0%,1,0,1,0,1,0,0
0x88a17c,0%,1,0,1,0,1,0,0
0x4da076,0%,1,0,1,0,1,0,0
0x4d7c75,0%,1,0,1,0,1,0,0
0x4d9ddc,0%,1,0,1,0,1,0,0
0x4d7ffa,0%,1,0,1,0,1,0,0
0x4d9be1,0%,1,0,1,0,1,0,0
0x88a271,0%,1,0,1,0,0,1,0
0xa66f7b,94.4444%,1,17,18,17,1,0,0
0xa5d9ed,97.2222%,1,35,36,35,1,0,0
0x889b2a,0%,1,0,1,0,1,0,0
0xa66cb2,94.4444%,1,17,18,17,1,0,0
0x4d9813,0%,1,0,1,0,1,0,0
0x88ab74,0%,1,0,1,0,1,0,0
0x4c6f7d,50%,1,1,2,1,1,0,0
0xa673b7,66.6667%,1,2,3,2,1,0,0
0x888b7f,0%,1,0,1,0,1,0,0
0x4d9ca4,0%,1,0,1,0,1,0,0
0x4da0a1,0%,1,0,1,0,1,0,0
0x88a731,0%,1,0,1,0,1,0,0
0x889353,0%,1,0,1,0,1,0,0
0x4d9a3f,94.4444%,1,17,18,17,1,0,0
0x8895bb,0%,1,0,1,0,1,0,0
0x888ae5,0%,1,0,1,0,1,0,0
0x8892b9,0%,1,0,1,0,1,0,0
0x889306,0%,1,0,1,0,1,0,0
0x4d9d40,0%,1,0,1,0,1,0,0
0x88921f,0%,1,0,1,0,1,0,0
0x88bbaa,0%,1,0,1,0,1,0,0
0x483b39,0%,1,0,1,0,1,0,0
0x4d9618,0%,1,0,1,0,1,0,0
0x4d9666,0%,1,0,1,0,1,0,0
0x4d96b4,0%,1,0,1,0,1,0,0
0x4d9729,0%,1,0,1,0,1,0,0
0x4d9750,0%,1,0,1,0,1,0,0
0x4d9777,0%,1,0,1,0,1,0,0
0x4d979e,0%,1,0,1,0,1,0,0
0x4d97ec,0%,1,0,1,0,1,0,0
0x4d983a,0%,1,0,1,0,1,0,0
0x4d98d6,0%,1,0,1,0,1,0,0
0x4d7be2,0%,1,0,1,0,1,0,0
0x48bf5e,0%,1,0,1,0,1,0,0
0x88b00c,0%,1,0,1,0,1,0,0
0x4d95a3,0%,1,0,1,0,1,0,0
0x483b6e,50%,1,1,2,0,1,0,1
0x483b76,0%,1,0,1,0,1,0,0
0x88aaca,0%,1,0,1,0,1,0,0
0x88a8da,0%,1,0,1,0,1,0,0
0xa738cc,0%,1,0,1,0,1,0,0
0x88ae69,0%,1,0,1,0,1,0,0
0xa738f3,0%,1,0,1,0,1,0,0
0x4d7ce7,0%,1,0,1,0,1,0,0
0x4d7d68,0%,1,0,1,0,1,0,0
0x4d7da4,0%,1,0,1,0,1,0,0
0x88adbf,0%,1,0,1,0,1,0,0
0x4d7de0,0%,1,0,1,0,1,0,0
0x4d7e1c,0%,1,0,1,0,1,0,0
0x48cafa,66.6667%,1,2,3,0,1,0,2
0x4d7e58,0%,1,0,1,0,1,0,0
0x88a7db,0%,1,0,1,0,1,0,0
0x4d7f70,0%,1,0,1,0,1,0,0
0x88aebe,0%,1,0,1,0,1,0,0
0x4d95f1,0%,1,0,1,0,1,0,0
0x48c8d8,80%,1,4,5,1,1,0,3
0xa7a31a,50%,1,1,2,1,1,0,0
0x437184,0%,1,0,1,0,1,0,0
0x88b9c2,0%,1,0,1,0,1,0,0
0x48c9fe,66.6667%,1,2,3,0,0,1,2
0x88bd2f,0%,1,0,1,0,1,0,0
0x89dffc,50%,1,1,2,1,1,0,0
0x88b284,0%,1,0,1,0,1,0,0
0x4d7e82,0%,1,0,1,0,1,0,0
0xa79d10,75%,1,3,4,3,1,0,0
0xa7a800,50%,1,1,2,1,1,0,0
0x489490,50%,1,1,2,1,1,0,0
0x4d96db,0%,1,0,1,0,1,0,0
0x4c6fcf,50%,1,1,2,1,1,0,0
0x4d7ae3,0%,1,0,1,0,1,0,0
0x4da0d6,0%,1,0,1,0,1,0,0
0x4da10b,0%,1,0,1,0,1,0,0
0x4da137,0%,1,0,1,0,1,0,0
0x4d9555,0%,1,0,1,0,1,0,0
0x88a434,0%,1,0,1,0,1,0,0
0x88b4d2,0%,1,0,1,0,1,0,0
0x88b582,0%,1,0,1,0,1,0,0
0x88b05c,0%,1,0,1,0,1,0,0
0x88b0ac,0%,1,0,1,0,1,0,0
0x88b121,0%,1,0,1,0,1,0,0
0x88b148,0%,1,0,1,0,1,0,0
0x88b16f,0%,1,0,1,0,1,0,0
0x88b196,0%,1,0,1,0,1,0,0
0x88b1e4,0%,1,0,1,0,1,0,0
0x88b324,0%,1,0,1,0,1,0,0
0x88b372,0%,1,0,1,0,1,0,0
0x88b422,0%,1,0,1,0,1,0,0
0x88b47a,0%,1,0,1,0,1,0,0
0x88b52a,0%,1,0,1,0,1,0,0
0x88bd79,0%,1,0,1,0,1,0,0
0x88ae14,0%,1,0,1,0,1,0,0
0x88b5da,0%,1,0,1,0,1,0,0
0x88b73a,0%,1,0,1,0,1,0,0
0x88b792,0%,1,0,1,0,1,0,0
0x88b7e2,0%,1,0,1,0,1,0,0
0x88b972,0%,1,0,1,0,1,0,0
0x88ba12,0%,1,0,1,0,1,0,0
0x88ba62,0%,1,0,1,0,1,0,0
0x88bab2,0%,1,0,1,0,1,0,0
