Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x88bb02,0%,1,0,1,0,1,0,0
0x88bb52,0%,1,0,1,0,1,0,0
0x88bc02,0%,1,0,1,0,1,0,0
0x88bca8,0%,1,0,1,0,1,0,0
0x88a6dc,0%,1,0,1,0,1,0,0
0x4d7ea4,0%,1,0,1,0,1,0,0
0x4d7fb5,0%,1,0,1,0,1,0,0
0x4d803f,0%,1,0,1,0,1,0,0
0x4d7efb,0%,1,0,1,0,1,0,0
0x88af16,0%,1,0,1,0,1,0,0
0x4d8084,0%,1,0,1,0,1,0,0
0x88a38f,0%,1,0,1,0,1,0,0
0x88a3e4,0%,1,0,1,0,1,0,0
0x88b1bd,0%,1,0,1,0,1,0,0
0x88a489,0%,1,0,1,0,1,0,0
0x88a4de,0%,1,0,1,0,1,0,0
0x88a533,0%,1,0,1,0,1,0,0
0x88a588,0%,1,0,1,0,1,0,0
0x8896f1,0%,1,0,1,0,1,0,0
0x88a830,0%,1,0,1,0,1,0,0
0x88a984,0%,1,0,1,0,1,0,0
0x88a9d9,0%,1,0,1,0,1,0,0
0x88aa2e,0%,1,0,1,0,1,0,0
0x88aaa3,0%,1,0,1,0,1,0,0
0x88ab1f,0%,1,0,1,0,1,0,0
0x88abc9,0%,1,0,1,0,1,0,0
0x88ac1e,0%,1,0,1,0,1,0,0
0x88ac73,0%,1,0,1,0,1,0,0
0x88acc8,0%,1,0,1,0,1,0,0
0x88ad15,0%,1,0,1,0,1,0,0
0x88ad6a,0%,1,0,1,0,1,0,0
0x4d9ccb,0%,1,0,1,0,1,0,0
0x8899f6,0%,1,0,1,0,1,0,0
0x4d7a79,0%,1,0,1,0,1,0,0
0x88a92f,0%,1,0,1,0,1,0,0
0x889cf8,0%,1,0,1,0,1,0,0
0x8898e8,0%,1,0,1,0,1,0,0
0x889e79,0%,1,0,1,0,1,0,0
0x889ec6,0%,1,0,1,0,1,0,0
0x889f60,0%,1,0,1,0,1,0,0
0x88a047,0%,1,0,1,0,1,0,0
0x88aa7c,0%,1,0,1,0,1,0,0
0x88990f,0%,1,0,1,0,1,0,0
0x4d7b8f,0%,1,0,1,0,1,0,0
0x4d9cf2,0%,1,0,1,0,1,0,0
0x4d9d19,0%,1,0,1,0,1,0,0
0x4d9d67,0%,1,0,1,0,1,0,0
0x4d9db5,0%,1,0,1,0,1,0,0
0x4d9e03,0%,1,0,1,0,1,0,0
0x4d9e2a,0%,1,0,1,0,1,0,0
0x4d9e78,0%,1,0,1,0,1,0,0
0x4d9e9f,0%,1,0,1,0,1,0,0
0x4d9eed,0%,1,0,1,0,1,0,0
0x88978d,0%,1,0,1,0,1,0,0
0xa67350,50%,1,1,2,1,1,0,0
0x889718,0%,1,0,1,0,1,0,0
0x4c7080,50%,1,1,2,1,1,0,0
0x88a0e1,0%,1,0,1,0,1,0,0
0x88973f,0%,1,0,1,0,1,0,0
0x889f13,0%,1,0,1,0,1,0,0
0x889bc4,0%,1,0,1,0,1,0,0
0x88bd00,0%,1,0,1,0,1,0,0
0x889d45,0%,1,0,1,0,1,0,0
0x88b632,0%,1,0,1,0,1,0,0
0x88a217,0%,1,0,1,0,1,0,0
0x4d9c56,0%,1,0,1,0,1,0,0
0x889b77,0%,1,0,1,0,1,0,0
0x4d7ebf,0%,1,0,1,0,1,0,0
0x477bd1,0%,1,0,1,0,1,0,0
0x889c11,0%,1,0,1,0,1,0,0
0x88a1f0,0%,1,0,1,0,1,0,0
0x43e53b,0%,1,0,1,0,1,0,0
0x8898c1,0%,1,0,1,0,1,0,0
0x889cab,0%,1,0,1,0,1,0,0
0x4d7d2e,0%,1,0,1,0,1,0,0
0x4d9fb0,0%,1,0,1,0,1,0,0
0x4d9f62,0%,1,0,1,0,1,0,0
0x4d9f3b,0%,1,0,1,0,1,0,0
0x4d9fda,0%,1,0,1,0,1,0,0
0x4d9f89,0%,1,0,1,0,1,0,0
0x48c830,100%,0,5,5,0,0,0,5
0xa8aa87,100%,0,2,2,0,0,0,2
0x435719,100%,0,19,19,0,0,0,19
0xa8c7d7,100%,0,1,1,0,0,0,1
0x4357b9,100%,0,18,18,0,0,0,18
0xa8cbc3,100%,0,22,22,0,0,0,22
0x483adc,100%,0,1,1,0,0,0,1
0xa8aaa5,100%,0,2,2,0,0,0,2
0xa8cbe1,100%,0,22,22,0,0,0,22
0xa8cb74,100%,0,22,22,0,0,0,22
0x47e470,100%,0,18,18,0,0,0,18
0x9e7190,100%,0,341,341,341,0,0,0
0x47e467,100%,0,18,18,0,0,0,18
0xa1cf45,100%,0,683,683,0,0,0,683
0x436c1f,100%,0,512,512,0,0,0,512
0x48c81b,100%,0,5,5,0,0,0,5
0x48c806,100%,0,5,5,0,0,0,5
0xa73939,100%,0,1,1,0,0,0,1
0x47b9ca,100%,0,738,738,0,0,0,738
0x47b9cf,100%,0,738,738,0,0,0,738
0x48c7b2,100%,0,5,5,0,0,0,5
0xa5d3d5,100%,0,36,36,0,0,0,36
0x48c96b,100%,0,3,3,0,0,0,3
0xa7391a,100%,0,1,1,0,0,0,1
0x48c773,100%,0,5,5,0,0,0,5
0xa8cbaf,100%,0,22,22,0,0,0,22
0xa8aa73,100%,0,2,2,0,0,0,2
0x48c75e,100%,0,5,5,0,0,0,5
0x435727,100%,0,19,19,0,0,0,19
0xa1cf5a,100%,0,683,683,0,0,0,683
0xa5f50c,100%,0,36,36,0,0,0,36
0x4d7e51,100%,0,1,1,0,0,0,1
0x43e5be,100%,0,1,1,0,0,0,1
0xa5d38a,100%,0,36,36,0,0,0,36
0xa5d3b5,100%,0,36,36,0,0,0,36
0x48c845,100%,0,5,5,0,0,0,5
0x47e042,100%,0,2,2,0,0,0,2
0xa5fb53,100%,0,36,36,0,0,0,36
0xa5d48d,100%,0,36,36,0,0,0,36
0xa7a7d4,100%,0,2,2,0,0,0,2
0xa5f523,100%,0,36,36,0,0,0,36
0xa5d3f5,100%,0,36,36,0,0,0,36
0x47e41e,100%,0,18,18,0,0,0,18
0xa64688,100%,0,48,48,0,0,0,48
0x47e030,100%,0,2,2,0,0,0,2
0xa5f53b,100%,0,36,36,0,0,0,36
0x48ca13,100%,0,3,3,0,0,0,3
0x4357c2,100%,0,18,18,0,0,0,18
0xa5f547,100%,0,36,36,0,0,0,36
0x43899c,100%,0,512,512,0,0,0,512
0xa8caee,100%,0,11,11,0,0,0,11
0xa5f550,100%,0,36,36,0,0,0,36
0xa5f555,100%,0,36,36,0,0,0,36
0x478750,100%,0,1,1,0,0,0,1
0x483aff,100%,0,1,1,0,0,0,1
0x48c70a,100%,0,5,5,0,0,0,5
0x47e072,100%,0,19,19,0,0,0,19
0x88c6b7,100%,0,353,353,0,0,0,353
0x48c71f,100%,0,5,5,0,0,0,5
0xa8c7b5,100%,0,19,19,0,0,0,19
0x4d9a3d,100%,0,18,18,0,0,0,18
0x47e094,100%,0,61,61,0,0,0,61
0xa8aa0f,100%,0,14,14,0,0,0,14
0xa8cbf5,100%,0,3,3,0,0,0,3
0xa1ce37,100%,0,682,682,0,0,0,682
0xa66e48,100%,0,18,18,0,0,0,18
0xa8aa19,100%,0,14,14,0,0,0,14
0x48c6f5,100%,0,5,5,0,0,0,5
0x4357dd,100%,0,18,18,0,0,0,18
0xa8cb02,100%,0,8,8,0,0,0,8
0x48c7dc,100%,0,5,5,0,0,0,5
0xa8aa37,100%,0,14,14,0,0,0,14
0x47e07b,100%,0,19,19,0,0,0,19
0xa8cb7d,100%,0,22,22,0,0,0,22
0xa8aa41,100%,0,14,14,0,0,0,14
0xa8cb87,100%,0,22,22,0,0,0,22
0xa8cb2a,100%,0,4,4,0,0,0,4
0x436889,100%,0,18,18,0,0,0,18
0xa66c93,100%,0,18,18,0,0,0,18
0xa8cba5,100%,0,22,22,0,0,0,22
0xa8aa69,100%,0,2,2,0,0,0,2
0x88bdc7,100%,0,1,1,0,0,0,1
0xa8aa4b,100%,0,14,14,0,0,0,14
0x48c79d,100%,0,5,5,0,0,0,5
0xa8c837,100%,0,1,1,0,0,0,1
0x48c6e0,100%,0,5,5,0,0,0,5
0xa5bf3a,100%,0,36,36,0,0,0,36
0x477cf3,100%,0,1,1,0,0,0,1
0x438998,100%,0,512,512,0,0,0,512
0x88c995,100%,0,58436,58436,0,0,0,58436
0xa5bed9,100%,0,36,36,0,0,0,36
0x48c749,100%,0,5,5,0,0,0,5
0xa8cbcd,100%,0,22,22,0,0,0,22
0x48c734,100%,0,5,5,0,0,0,5
0xa5bee3,100%,0,36,36,0,0,0,36
0xa5bfbe,100%,0,36,36,0,0,0,36
0xa8cbd7,100%,0,22,22,0,0,0,22
0xa8aa9b,100%,0,2,2,0,0,0,2
0x88b2d4,100%,0,1,1,1,0,0,0
0xa5bf05,100%,0,36,36,0,0,0,36
0xa5bf17,100%,0,36,36,0,0,0,36
0xa5fb63,100%,0,36,36,0,0,0,36
0xa66c31,100%,0,18,18,0,0,0,18
0x8d431d,100%,0,1,1,0,0,0,1
0xa8c7f7,100%,0,3,3,0,0,0,3
0xa1cf4b,100%,0,683,683,0,0,0,683
0x9e6f98,100%,0,683,683,0,0,0,683
0xa5bf67,100%,0,36,36,0,0,0,36
0x4d7dd9,100%,0,1,1,0,0,0,1
0x48c788,100%,0,5,5,0,0,0,5
0xa5bfb9,100%,0,36,36,0,0,0,36
0x436867,100%,0,18,18,0,0,0,18
0xa8aa2d,100%,0,14,14,0,0,0,14
0x94ca8c,100%,0,18,18,0,0,0,18
0x477cc7,100%,0,1,1,0,0,0,1
0x48c9bf,100%,0,3,3,0,0,0,3
0x8d39d4,100%,0,342,342,342,0,0,0
0x4d7ac4,100%,0,1,1,0,0,0,1
0xa1e9c5,100%,0,341,341,0,0,0,341
0x8d1502,100%,0,341,341,0,0,0,341
0xa1ce08,100%,0,682,682,0,0,0,682
0xa8cb9b,100%,0,22,22,0,0,0,22
0x48c980,100%,0,3,3,0,0,0,3
0x4785b0,100%,0,1,1,0,0,0,1
0x48c92c,100%,0,3,3,0,0,0,3
0x8cff5b,100%,0,341,341,341,0,0,0
0x43e5a2,100%,0,1,1,1,0,0,0
0x43e5b9,100%,0,1,1,0,0,0,1
0xa7b138,100%,0,18,18,0,0,0,18
0x48c956,100%,0,3,3,0,0,0,3
0x43686f,100%,0,18,18,0,0,0,18
0x47e025,100%,0,2,2,0,0,0,2
0xa1eaf4,100%,0,341,341,0,0,0,341
0x4d7e15,100%,0,1,1,0,0,0,1
0xa8aa7d,100%,0,2,2,0,0,0,2
0xa8cbb9,100%,0,22,22,0,0,0,22
0x48c995,100%,0,3,3,0,0,0,3
0x48c917,100%,0,3,3,0,0,0,3
0xa66c26,100%,0,18,18,0,0,0,18
0xa8c817,100%,0,3,3,0,0,0,3
0x477ba0,100%,0,1,1,0,0,0,1
0x8bbaf8,100%,0,2,2,0,0,0,2
0x48c902,100%,0,3,3,0,0,0,3
0x48c8ed,100%,0,3,3,0,0,0,3
0x477bc9,100%,0,1,1,0,0,0,1
0xa1e9cb,100%,0,341,341,0,0,0,341
0xa1e6cf,100%,0,341,341,341,0,0,0
0x48c9e9,100%,0,3,3,0,0,0,3
0x477b97,100%,0,1,1,0,0,0,1
0x478560,100%,0,1,1,0,0,0,1
0x477d56,100%,0,1,1,0,0,0,1
0x441ef0,100%,0,1,1,0,0,0,1
0x8d12c4,100%,0,341,341,341,0,0,0
0x477d09,100%,0,1,1,0,0,0,1
0x88a296,100%,0,1,1,0,0,0,1
0x48ca52,100%,0,3,3,0,0,0,3
0x9e7186,100%,0,341,341,0,0,0,341
0xa5bef5,100%,0,36,36,0,0,0,36
0x48ca7c,100%,0,3,3,0,0,0,3
0x8bbd92,100%,0,341,341,0,0,0,341
0xa8c859,100%,0,4,4,0,0,0,4
0x47e3c8,100%,0,18,18,0,0,0,18
0x48c9d4,100%,0,3,3,0,0,0,3
0x48ca91,100%,0,3,3,0,0,0,3
0x48c7f1,100%,0,5,5,0,0,0,5
0x8896a3,100%,0,1,1,1,0,0,0
0x48cabb,100%,0,3,3,0,0,0,3
0x48cad0,100%,0,3,3,0,0,0,3
0x441da9,100%,0,1,1,0,0,0,1
0x48cae5,100%,0,3,3,0,0,0,3
0xa8aa23,100%,0,14,14,0,0,0,14
0x48c9aa,100%,0,3,3,0,0,0,3
0x4787a0,100%,0,1,1,0,0,0,1
0x48c941,100%,0,3,3,0,0,0,3
0xa7b13e,100%,0,18,18,0,0,0,18
0xa66dd1,100%,0,18,18,0,0,0,18
0x48c7c7,100%,0,5,5,0,0,0,5
0xa5fb4a,100%,0,36,36,0,0,0,36
0xa6731f,100%,0,18,18,0,0,0,18
0x483b1b,100%,0,1,1,0,0,0,1
0xa8a9fc,100%,0,36,36,0,0,0,36
0x88c5ef,100%,0,3,3,0,0,0,3
0xa8cb91,100%,0,22,22,0,0,0,22
0x4d7d9d,100%,0,1,1,0,0,0,1
0xa5beed,100%,0,36,36,0,0,0,36
0xa8aa55,100%,0,14,14,0,0,0,14
0xa8c4f9,100%,0,2,2,0,0,0,2
0xa67616,100%,0,12,12,12,0,0,0
0xa5bf8f,100%,0,36,36,0,0,0,36
0x9e6fa2,100%,0,683,683,683,0,0,0
0xa66e51,100%,0,18,18,0,0,0,18
0x4357ca,100%,0,18,18,0,0,0,18
0xa66e75,100%,0,18,18,0,0,0,18
0x48c85a,100%,0,5,5,0,0,0,5
0xa5f4d3,100%,0,36,36,0,0,0,36
0xa66e7d,100%,0,18,18,0,0,0,18
0x9e6fa9,100%,0,683,683,683,0,0,0
0x441ee1,100%,0,1,1,0,0,0,1
0xa66ea0,100%,0,18,18,0,0,0,18
0x48c86f,100%,0,5,5,0,0,0,5
0xa1e9d9,100%,0,341,341,341,0,0,0
0xa73904,100%,0,1,1,0,0,0,1
0xa8cb16,100%,0,5,5,0,0,0,5
0xa66c8d,100%,0,18,18,0,0,0,18
0x48c8c3,100%,0,5,5,0,0,0,5
0x48caa6,100%,0,3,3,0,0,0,3
0xa5bf28,100%,0,36,36,0,0,0,36
0x48c8ae,100%,0,5,5,0,0,0,5
0x4d7c4d,100%,0,1,1,0,0,0,1
0x47e029,100%,0,2,2,0,0,0,2
0x483ae8,100%,0,1,1,0,0,0,1
0x48ca28,100%,0,3,3,0,0,0,3
0xa66c73,100%,0,18,18,0,0,0,18
0x483b2e,100%,0,1,1,0,0,0,1
0x48ca3d,100%,0,3,3,0,0,0,3
0x47e419,100%,0,18,18,0,0,0,18
0x436c17,100%,0,512,512,0,0,0,512
0x48c899,100%,0,5,5,0,0,0,5
0x48ca67,100%,0,3,3,0,0,0,3
0x9e71d9,100%,0,341,341,341,0,0,0
0x4d7d61,100%,0,1,1,0,0,0,1
0x4d9a24,100%,0,1,1,0,0,0,1
0xa5f4e7,100%,0,36,36,0,0,0,36
0x483b87,100%,0,1,1,0,0,0,1
0x483b90,100%,0,1,1,0,0,0,1
0x43717a,100%,0,1,1,0,0,0,1
0xa738c7,100%,0,1,1,0,0,0,1
0xa61d61,100%,0,16,16,0,0,0,16
0x48c884,100%,0,5,5,0,0,0,5
0x441bb5,100%,0,1,1,0,0,0,1
