Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
aggregate,98.4191%,124460,7748180,7872640,4652506,61457,63003,3095674
0x445632,94.1403%,9512,152818,162330,128885,3760,5752,23933
0x445604,95.7338%,9351,209837,219188,49848,7010,2341,159989
0x445611,96.05%,6412,155918,162330,52010,4848,1564,103908
0x41e591,83.6605%,5361,27449,32810,23434,1773,3588,4015
0x4455bf,96.0918%,4643,114157,118800,6227,2979,1664,107930
0x429ab4,91.4551%,3716,39772,43488,932,2798,918,38840
0x429b8e,75.6511%,3319,10312,13631,3008,2017,1302,7304
0x45ed2a,79.7399%,3287,12937,16224,12563,535,2752,374
0x41e5cf,90.5425%,3103,29707,32810,29508,501,2602,199
0x402828,95.3536%,2769,56825,59594,27949,1525,1244,28876
0x429c82,91.418%,2574,27419,29993,1985,1657,917,25434
0x429c2f,91.618%,2514,27479,29993,2213,1607,907,25266
0x429dc2,85.6907%,2254,13498,15752,4186,1276,978,9312
0x429ac2,94.4866%,2192,37566,39758,36770,481,1711,796
0x445f99,76.5612%,1993,6510,8503,3913,1029,964,2597
0x445d65,90.9208%,1897,18997,20894,15465,856,1041,3532
0x429be2,95.1132%,1658,32270,33928,1190,1101,557,31080
0x429aeb,86.1571%,1505,9367,10872,7596,558,947,1771
0x44591d,98.7652%,1467,117333,118800,117305,10,1457,28
0x403b2e,91.3062%,1423,14945,16368,14144,178,1245,801
0x426ca7,50.4773%,1297,1322,2619,890,557,740,432
0x429bfc,95.9666%,1276,30360,31636,765,878,398,29595
0x463702,58.8939%,1271,1821,3092,447,780,491,1374
0x426c80,52.4246%,1246,1373,2619,903,541,705,470
0x426cce,53.8373%,1209,1410,2619,961,529,680,449
0x43a53a,73.158%,1133,3088,4221,1715,363,770,1373
0x426c57,57.4265%,1115,1504,2619,1239,372,743,265
0x4636c8,89.7626%,1104,9680,10784,7207,485,619,2473
0x463a56,75.7403%,1065,3325,4390,534,598,467,2791
0x402ac0,99.6689%,925,278445,279370,249191,59,866,29254
0x445d6f,80.6691%,884,3689,4573,1755,446,438,1934
0x44b95b,86.2437%,876,5492,6368,5210,279,597,282
0x446034,90.1447%,838,7665,8503,7334,74,764,331
0x446639,89.0787%,780,6362,7142,6144,221,559,218
0x45edad,95.3649%,752,15472,16224,11976,192,560,3496
0x463da2,63.2064%,599,1029,1628,598,287,312,431
0x463745,94.5846%,584,10200,10784,10040,70,514,160
0x41e67e,85.9926%,568,3487,4055,3478,70,498,9
0x463c2c,83.5145%,546,2766,3312,278,379,167,2488
0x429a78,98.5444%,537,36354,36891,950,396,141,35404
0x45da5f,64.8814%,518,957,1475,778,179,339,179
0x433027,64.0972%,517,923,1440,870,137,380,53
0x45faf4,82.9569%,498,2424,2922,2399,90,408,25
0x4482a9,92.3198%,489,5878,6367,215,316,173,5663
0x463dec,64.8503%,458,845,1303,768,140,318,77
0x446186,92.8224%,457,5910,6367,4813,195,262,1097
0x44ac5d,93.1208%,438,5929,6367,5877,96,342,52
0x4634d7,80.6792%,421,1758,2179,1745,70,351,13
0x429c34,98.4106%,416,25757,26173,18622,156,260,7135
0x42897a,70.3943%,413,982,1395,373,221,192,609
0x463a91,87.4156%,410,2848,3258,2461,140,270,387
0x46336c,49.6314%,410,404,814,176,213,197,228
0x429bc6,98.8584%,393,34031,34424,232,264,129,33799
0x45fb49,85.9504%,391,2392,2783,2372,47,344,20
0x427b51,64.9863%,382,709,1091,47,271,111,662
0x463b73,88.4662%,382,2930,3312,2897,83,299,33
0x444b1d,92.8314%,378,4895,5273,4040,113,265,855
0x434e92,73.8889%,376,1064,1440,346,194,182,718
0x45ef35,90.7544%,375,3681,4056,501,275,100,3180
0x401cc6,93.9749%,375,5849,6224,5802,33,342,47
0x4456c4,98.7662%,365,29219,29584,270,280,85,28949
0x46349a,51.9205%,363,392,755,224,167,196,168
0x401a1b,81.6233%,360,1599,1959,1450,120,240,149
0x46334e,56.0197%,358,456,814,306,152,206,150
0x45f97b,65.5819%,349,665,1014,529,145,204,136
0x427c15,95.2649%,345,6941,7286,1644,300,45,5297
0x444b92,86.9928%,343,2294,2637,505,166,177,1789
0x45fbaa,87.4574%,331,2308,2639,2306,30,301,2
0x45d172,67.357%,331,683,1014,149,207,124,534
0x428700,72.4108%,317,832,1149,442,157,160,390
0x45fbfc,87.4552%,315,2196,2511,2193,42,273,3
0x429f3a,98.0256%,311,15441,15752,11600,214,97,3841
0x4279e5,92.6277%,303,3807,4110,3534,53,250,273
0x428f02,73.2255%,298,815,1113,462,132,166,353
0x44605b,73.516%,290,805,1095,570,145,145,235
0x429e05,97.213%,285,9941,10226,99,221,64,9842
0x4289da,64.794%,282,519,801,318,138,144,201
0x427b5d,63.6481%,281,492,773,51,201,80,441
0x42a125,93.2674%,279,3865,4144,3865,20,259,0
0x42a620,79.2256%,279,1064,1343,606,141,138,458
0x463754,64.3709%,269,486,755,91,175,94,395
0x463477,66.8874%,250,505,755,44,180,70,461
0x4279ae,93.8866%,249,3824,4073,2,228,21,3822
0x429a91,99.3051%,247,35298,35545,388,217,30,34910
0x463415,72.4022%,247,648,895,410,101,146,238
0x45dcf3,79.0777%,245,926,1171,287,107,138,639
0x45d1f1,63.0699%,243,415,658,156,150,93,259
0x4290da,69.625%,243,557,800,318,126,117,239
0x45fd61,69.9126%,241,560,801,44,172,69,516
0x405189,99.4531%,241,43823,44064,43790,2,239,33
0x45f036,67.7419%,240,504,744,479,64,176,25
0x428ab6,70.5368%,236,565,801,250,97,139,315
0x429eb7,97.7022%,235,9992,10227,163,151,84,9829
0x4482ae,96.0247%,232,5604,5836,132,158,74,5472
0x45fc3a,90.3589%,231,2165,2396,1954,23,208,211
0x429d35,99.3289%,231,34192,34423,25706,112,119,8486
0x45ed6b,92.6424%,230,2896,3126,194,186,44,2702
0x463798,53.1697%,229,260,489,60,133,96,200
0x42a014,94.1146%,229,3662,3891,125,154,75,3537
0x463dbd,60.7266%,227,351,578,32,151,76,319
0x404f3c,99.9364%,225,353647,353872,353593,7,218,54
0x45f064,70.6989%,218,526,744,503,56,162,23
0x434e9b,76.5556%,211,689,900,100,130,81,589
0x45f00c,71.9086%,209,535,744,525,33,176,10
0x4293c3,74.125%,207,593,800,330,108,99,263
0x463db7,73.3513%,198,545,743,17,148,50,528
0x4291cb,75.625%,195,605,800,263,91,104,342
0x45effd,81.3609%,189,825,1014,139,131,58,686
0x42a031,94.7674%,189,3423,3612,101,136,53,3322
0x429c94,99.2828%,189,26162,26351,18777,85,104,7385
0x42907a,86.8006%,184,1210,1394,477,117,67,733
0x45d2a8,74.2898%,181,523,704,25,131,50,498
0x429e21,98.1829%,180,9726,9906,16,146,34,9710
0x463809,64.8262%,172,317,489,89,84,88,228
0x45d341,68.6131%,172,376,548,354,63,109,22
0x45ddc3,85.0615%,170,968,1138,474,91,79,494
0x429ed7,98.3557%,163,9750,9913,30,141,22,9720
0x428c9f,80.5243%,156,645,801,327,98,58,318
0x45f989,55.2941%,152,188,340,48,92,60,140
0x4152f6,82.5287%,152,718,870,80,105,47,638
0x4279f5,84.216%,152,811,963,5,120,32,806
0x42a62b,74.4966%,152,444,596,42,107,45,402
0x4152f0,88.9625%,150,1209,1359,375,114,36,834
0x42a0d2,95.8472%,150,3462,3612,141,97,53,3321
0x45f095,79.9731%,149,595,744,503,40,109,92
0x4279e1,96.6094%,144,4103,4247,0,137,7,4103
0x40d054,99.8432%,139,88501,88640,83063,37,102,5438
0x429856,93.6567%,136,2008,2144,1865,11,125,143
0x40e51e,99.6789%,135,41913,42048,39353,67,68,2560
0x429a5e,99.6376%,135,37116,37251,232,128,7,36884
0x426d24,95.994%,133,3187,3320,3146,33,100,41
0x427a07,84.6062%,129,709,838,369,71,58,340
0x46e32e,91.5219%,122,1317,1439,669,50,72,648
0x45f2a3,91.0494%,116,1180,1296,1175,23,93,5
0x45d7c0,97.8474%,114,5182,5296,3929,43,71,1253
0x434eb7,82.9851%,114,556,670,18,87,27,538
0x4298e5,94.5%,110,1890,2000,1742,8,102,148
0x41b2f6,99.2259%,108,13844,13952,10405,59,49,3439
0x45f2f8,91.6667%,108,1188,1296,1187,28,80,1
0x41560a,92.6389%,106,1334,1440,747,67,39,587
0x427b45,91.1392%,105,1080,1185,6,88,17,1074
0x45d1c4,84.1945%,104,554,658,8,93,11,546
0x429fec,97.5354%,101,3997,4098,49,74,27,3948
0x44a9d7,90.7763%,101,994,1095,490,36,65,504
0x428da3,92.3135%,101,1213,1314,1154,20,81,59
0x45fb19,76.9053%,100,333,433,65,74,26,268
0x413c34,92.6284%,99,1244,1343,2,79,20,1242
0x45d759,98.1495%,98,5198,5296,5198,12,86,0
0x460d6e,89.162%,97,798,895,1,80,17,797
0x45d940,93.607%,95,1391,1486,1376,27,68,15
0x43a589,91.4679%,93,997,1090,995,13,80,2
0x413bcc,93.1497%,92,1251,1343,2,78,14,1249
0x45efeb,97.7564%,91,3965,4056,2978,64,27,987
0x429d4f,99.3324%,91,13539,13630,10178,45,46,3361
0x463650,74.1477%,91,261,352,246,22,69,15
0x42869e,93.3914%,91,1286,1377,0,81,10,1286
0x45fdaf,84.4444%,91,494,585,1,73,18,493
0x42a547,94.1634%,90,1452,1542,1376,27,63,76
0x42a00a,97.7358%,90,3885,3975,20,64,26,3865
0x45fc21,67.7536%,89,187,276,61,54,35,126
0x43c33f,72.8395%,88,236,324,103,47,41,133
0x413b39,93.6765%,86,1274,1360,1,80,6,1273
0x45f96d,92.3288%,84,1011,1095,16,65,19,995
0x41511d,94.3056%,82,1358,1440,9,72,10,1349
0x45d6d2,94.4818%,82,1404,1486,97,65,17,1307
0x463428,79.1667%,80,304,384,87,53,27,217
0x434ec0,86.1947%,78,487,565,484,11,67,3
0x46e354,94.8611%,74,1366,1440,854,41,33,512
0x463263,91.8436%,73,822,895,32,49,24,790
0x463b98,78.012%,73,259,332,246,19,54,13
0x45fb71,79.9451%,73,291,364,195,25,48,96
0x463ae2,96.0313%,71,1718,1789,1718,17,54,0
0x429de5,99.31%,71,10219,10290,0,64,7,10219
0x429e92,99.31%,71,10219,10290,5,58,13,10214
0x41e724,56.9697%,71,94,165,78,23,48,16
0x41e79e,58.0838%,70,97,167,33,39,31,64
0x4451ae,97.3834%,69,2568,2637,76,67,2,2492
0x427bb5,74.4939%,63,184,247,62,37,26,122
0x4286e2,94.9757%,62,1172,1234,36,49,13,1136
0x40f74f,99.0481%,61,6347,6408,5580,27,34,767
0x4456a4,99.7979%,60,29625,29685,0,59,1,29625
0x46e5bd,95.9028%,59,1381,1440,645,54,5,736
0x4278b5,63.4615%,57,99,156,40,34,23,59
0x434ef4,96.0417%,57,1383,1440,1055,40,17,328
0x45db5e,96.2315%,56,1430,1486,726,17,39,704
0x4286a9,95.8333%,54,1242,1296,12,50,4,1230
0x405608,99.7549%,54,21978,22032,21757,3,51,221
0x429ad3,99.8758%,54,43434,43488,32594,22,32,10840
0x463450,93.245%,51,704,755,665,9,42,39
0x4c9772,98.2255%,51,2823,2874,1731,12,39,1092
0x445f60,99.412%,50,8453,8503,7397,11,39,1056
0x40fd91,99.9911%,49,553551,553600,415176,24,25,138375
0x45dc75,92.1951%,48,567,615,3,39,9,564
0x45fdba,90.8023%,47,464,511,463,15,32,1
0x45fbcf,84.8185%,46,257,303,109,19,27,148
0x45dd9f,94.2085%,45,732,777,0,33,12,732
0x42a551,66.6667%,44,88,132,77,18,26,11
0x4456af,99.8515%,44,29582,29626,3,39,5,29579
0x44187c,98.75%,43,3397,3440,0,43,0,3397
0x45dc08,93.5285%,42,607,649,2,32,10,605
0x415337,97.0833%,42,1398,1440,483,28,14,915
0x4c9657,99.8666%,41,30688,30729,1257,32,9,29431
0x45d437,94.1761%,41,663,704,325,27,14,338
0x405f19,99.9655%,41,118759,118800,117309,6,35,1450
0x428ee6,96.5928%,40,1134,1174,30,31,9,1104
0x40a62b,97.1983%,39,1353,1392,1202,16,23,151
0x427bf2,97.942%,39,1856,1895,1,35,4,1855
0x42799e,99.075%,38,4070,4108,0,35,3,4070
0x445907,99.9827%,38,219150,219188,109579,15,23,109571
0x429fc7,99.1071%,37,4107,4144,16,30,7,4091
0x445944,97.5758%,36,1449,1485,1449,3,33,0
0x4287a2,97.1637%,35,1199,1234,61,24,11,1138
0x45d8b4,94.5988%,35,613,648,472,14,21,141
0x4278d0,78.3951%,35,127,162,68,22,13,59
0x4613df,56.7901%,35,46,81,20,22,13,26
0x463605,58.0247%,34,47,81,42,17,17,5
0x42a500,97.7951%,34,1508,1542,1441,14,20,67
0x427be6,98.283%,33,1889,1922,2,25,8,1887
0x4442bf,98.7481%,33,2603,2636,0,33,0,2603
0x4bdafe,98.4283%,32,2004,2036,2004,0,32,0
0x4634f2,95.7616%,32,723,755,668,6,26,55
0x463bb5,68.3673%,31,67,98,12,19,12,55
0x40e61c,99.9287%,30,42018,42048,39407,13,17,2611
0x41e741,65.9091%,30,58,88,4,20,10,54
0x40e59c,99.9287%,30,42018,42048,39407,13,17,2611
0x4638a7,65.9091%,30,58,88,56,17,13,2
0x42a3ee,96.3145%,30,784,814,733,5,25,51
0x403b0e,99.9786%,28,130916,130944,114565,11,17,16351
0x43a554,99.3367%,28,4193,4221,3112,14,14,1081
0x427bda,98.5597%,28,1916,1944,0,22,6,1916
0x463692,92.3295%,27,325,352,324,6,21,1
0x40e6a0,99.9358%,27,42021,42048,39404,16,11,2617
0x46e18e,98.1263%,27,1414,1441,1412,10,17,2
0x45f88c,97.5342%,27,1068,1095,1008,6,21,60
0x4155d4,98.125%,27,1413,1440,1357,2,25,56
0x4288a2,81.1189%,27,116,143,2,16,11,114
0x428fc0,97.664%,26,1087,1113,586,8,18,501
0x402a19,99.9655%,26,75384,75410,1033,23,3,74351
0x4c9748,99.1065%,26,2884,2910,15,21,5,2869
0x414288,98.1944%,26,1414,1440,1333,10,16,81
0x416b38,49.0196%,26,25,51,25,26,0,0
0x429b06,99.0434%,26,2692,2718,1339,20,6,1353
0x42a378,96.8059%,26,788,814,740,11,15,48
0x463d02,69.1358%,25,56,81,0,17,8,56
0x428fa4,97.8705%,25,1149,1174,40,21,4,1109
0x416dd4,81.6176%,25,111,136,81,4,21,30
0x42947c,98.2066%,25,1369,1394,1369,8,17,0
0x4457d9,96.1598%,25,626,651,36,23,2,590
0x414319,98.3333%,24,1416,1440,1337,6,18,79
0x41e601,99.1432%,24,2777,2801,2777,9,15,0
0x4457f0,96.1149%,23,569,592,12,20,3,557
0x407ee5,99.722%,23,8249,8272,7233,5,18,1016
0x45f302,71.6049%,23,58,81,2,20,3,56
0x45fcb0,97.2534%,22,779,801,777,6,16,2
0x45ff50,96.9739%,22,705,727,364,18,4,341
0x4292a1,97.25%,22,778,800,345,9,13,433
0x4638e2,75%,22,66,88,66,11,11,0
0x45f2d2,77.551%,22,76,98,13,20,2,63
0x4288ff,84.6154%,22,121,143,8,10,12,113
0x413bf3,98.4559%,21,1339,1360,0,17,4,1339
0x46e880,98.5417%,21,1419,1440,1346,13,8,73
0x413b8c,98.5294%,20,1340,1360,1,16,4,1339
0x411b3f,99.7942%,20,9700,9720,8496,9,11,1204
0x416bc5,60.7843%,20,31,51,15,19,1,16
0x4449b0,99.6206%,20,5252,5272,46,20,0,5206
0x460bec,98.6111%,20,1420,1440,1419,3,17,1
0x41447d,98.6111%,20,1420,1440,1419,3,17,1
0x413a95,98.5935%,20,1402,1422,65,15,5,1337
0x414b92,98.6806%,19,1421,1440,62,19,0,1359
0x428b7f,97.628%,19,782,801,339,8,11,443
0x42a556,48.6486%,19,18,37,10,12,7,8
0x428d41,98.637%,19,1375,1394,78,2,17,1297
0x42bc4f,98.1481%,19,1007,1026,1006,6,13,1
0x427938,88.8889%,19,152,171,3,7,12,149
0x42980d,99.1134%,19,2124,2143,6,11,8,2118
0x433305,98.6806%,19,1421,1440,2,16,3,1419
0x4056c0,93.0147%,19,253,272,253,2,17,0
0x41434f,98.75%,18,1422,1440,1421,1,17,1
0x41e7f5,81.0526%,18,77,95,77,17,1,0
0x427a33,99.562%,18,4092,4110,111,14,4,3981
0x4540cd,98.75%,18,1422,1440,1422,0,18,0
0x463845,96.319%,18,471,489,471,7,11,0
0x4298b4,99.0973%,18,1976,1994,8,9,9,1968
0x471fdc,0%,17,0,17,0,17,0,0
0x46e619,98.8194%,17,1423,1440,64,17,0,1359
0x45d136,98.4475%,17,1078,1095,66,15,2,1012
0x45d94f,80.7229%,16,67,83,62,10,6,5
0x427893,90.1235%,16,146,162,0,0,16,146
0x427923,82.0225%,16,73,89,9,7,9,64
0x42a3fd,78.3784%,16,58,74,0,11,5,58
0x4bda62,98.5294%,16,1072,1088,532,12,4,540
0x4186af,92.1569%,16,188,204,152,1,15,36
0x42bd4a,98.5388%,16,1079,1095,0,15,1,1079
0x41e61f,99.4257%,16,2770,2786,2770,4,12,0
0x413d32,98.8889%,16,1424,1440,1416,6,10,8
0x46e61d,98.8962%,15,1344,1359,860,10,5,484
0x45f9e1,98.4127%,15,930,945,930,15,0,0
0x413a4a,98.9583%,15,1425,1440,3,15,0,1422
0x45da77,97.1042%,15,503,518,33,9,6,470
0x4c9717,98.8363%,15,1274,1289,112,10,5,1162
0x4bda5c,98.6607%,15,1105,1120,26,6,9,1079
0x44594f,54.5455%,15,18,33,2,11,4,16
0x42784f,91.358%,14,148,162,0,0,14,148
0x429823,99.3415%,14,2112,2126,3,9,5,2109
0x46124d,82.716%,14,67,81,67,14,0,0
0x4028ea,99.995%,14,279356,279370,203960,0,14,75396
0x428094,22.2222%,14,4,18,4,14,0,0
0x44578a,97.8495%,14,637,651,31,13,1,606
0x43fddf,56.25%,14,18,32,16,5,9,2
0x4c971e,98.8003%,14,1153,1167,0,0,14,1153
0x4287be,98.7815%,14,1135,1149,596,3,11,539
0x41e6ae,97.2387%,14,493,507,493,12,2,0
