Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x4c96aa,99.9813%,1,5338,5339,3464,1,0,1874
0x416723,0%,1,0,1,0,1,0,0
0x401768,50%,1,1,2,0,0,1,1
0x4a58dd,66.6667%,1,2,3,1,1,0,1
0x454fde,0%,1,0,1,0,1,0,0
0x4c980a,66.6667%,1,2,3,2,1,0,0
0x40141d,0%,1,0,1,0,0,1,0
0x41eab4,0%,1,0,1,0,1,0,0
0x439471,99.9423%,1,1732,1733,1732,1,0,0
0x4278b5,50%,1,1,2,1,0,1,0
0x4a1636,0%,1,0,1,0,1,0,0
0x4ae54a,0%,1,0,1,0,1,0,0
0x43ec1a,50%,1,1,2,1,0,1,0
0x46188f,87.5%,1,7,8,4,0,1,3
0x46ecac,0%,1,0,1,0,0,1,0
0x47253f,0%,1,0,1,0,1,0,0
0x40bac3,99.9795%,1,4879,4880,0,0,1,4879
0x45509f,0%,1,0,1,0,1,0,0
0x44e498,99.9722%,1,3599,3600,3599,1,0,0
0x46fd27,0%,1,0,1,0,1,0,0
0x44528d,75%,1,3,4,0,0,1,3
0x455091,0%,1,0,1,0,0,1,0
0x4a21c6,0%,1,0,1,0,0,1,0
0x4a7518,0%,1,0,1,0,1,0,0
0x4ac4b7,0%,1,0,1,0,1,0,0
0x49be8e,66.6667%,1,2,3,0,0,1,2
0x49c1e5,50%,1,1,2,0,0,1,1
0x41f885,0%,1,0,1,0,1,0,0
0x40171a,80%,1,4,5,4,0,1,0
0x4016ce,0%,1,0,1,0,0,1,0
0x473fe9,0%,1,0,1,0,0,1,0
0x41a2d4,75%,1,3,4,3,0,1,0
0x47aee8,0%,1,0,1,0,1,0,0
0x4a750a,0%,1,0,1,0,0,1,0
0x469cef,0%,1,0,1,0,0,1,0
0x45510a,50%,1,1,2,0,1,0,1
0x455114,0%,1,0,1,0,1,0,0
0x440ab2,0%,1,0,1,0,0,1,0
0x4bdc63,0%,1,0,1,0,1,0,0
0x440c53,0%,1,0,1,0,0,1,0
0x455156,0%,1,0,1,0,1,0,0
0x4a218a,0%,1,0,1,0,1,0,0
0x43f03a,0%,1,0,1,0,0,1,0
0x4bdc89,0%,1,0,1,0,0,1,0
0x4a74f9,0%,1,0,1,0,0,1,0
0x4a2185,0%,1,0,1,0,0,1,0
0x4bdcea,0%,1,0,1,0,1,0,0
0x43f211,0%,1,0,1,0,0,1,0
0x4a1618,92.3077%,1,12,13,0,1,0,12
0x469d9d,0%,1,0,1,0,1,0,0
0x469d6d,0%,1,0,1,0,1,0,0
0x41a6ec,0%,1,0,1,0,0,1,0
0x47b2d5,0%,1,0,1,0,0,1,0
0x469c78,0%,1,0,1,0,1,0,0
0x469c4a,0%,1,0,1,0,1,0,0
0x4a22b9,0%,1,0,1,0,0,1,0
0x4a23f1,80%,1,4,5,4,0,1,0
0x4a716a,66.6667%,1,2,3,0,0,1,2
0x469c21,0%,1,0,1,0,0,1,0
0x473f55,0%,1,0,1,0,1,0,0
0x43ec81,50%,1,1,2,0,1,0,1
0x416771,0%,1,0,1,0,1,0,0
0x41685b,0%,1,0,1,0,1,0,0
0x416810,0%,1,0,1,0,1,0,0
0x4012d4,66.6667%,1,2,3,0,0,1,2
0x4a23e5,80%,1,4,5,0,1,0,4
0x4a717d,66.6667%,1,2,3,0,0,1,2
0x455427,0%,1,0,1,0,1,0,0
0x47af10,0%,1,0,1,0,1,0,0
0x43f05c,97.561%,1,40,41,0,0,1,40
0x47b2a5,0%,1,0,1,0,1,0,0
0x47cd46,50%,1,1,2,0,0,1,1
0x43f4c9,93.3333%,1,14,15,0,0,1,14
0x469b9b,0%,1,0,1,0,1,0,0
0x40571f,0%,1,0,1,0,0,1,0
0x4a2f60,0%,1,0,1,0,0,1,0
0x471d48,95.4545%,1,21,22,0,0,1,21
0x47b020,0%,1,0,1,0,1,0,0
0x40585a,99.7222%,1,359,360,359,0,1,0
0x47af0e,0%,1,0,1,0,0,1,0
0x4a2265,0%,1,0,1,0,1,0,0
0x43ed4a,50%,1,1,2,0,0,1,1
0x46f7a9,0%,1,0,1,0,0,1,0
0x47b214,0%,1,0,1,0,0,1,0
0x43eb8a,50%,1,1,2,1,1,0,0
0x46fd94,0%,1,0,1,0,1,0,0
0x43df39,0%,1,0,1,0,1,0,0
0x43ec6a,50%,1,1,2,1,0,1,0
0x43ee2a,98.3333%,1,59,60,59,0,1,0
0x4ae51c,0%,1,0,1,0,1,0,0
0x47cd41,50%,1,1,2,0,0,1,1
0x43dffd,0%,1,0,1,0,0,1,0
0x43ec96,50%,1,1,2,0,0,1,1
0x47401e,0%,1,0,1,0,0,1,0
0x43ecb7,50%,1,1,2,0,0,1,1
0x4a238c,0%,1,0,1,0,0,1,0
0x4ab8b1,0%,1,0,1,0,1,0,0
0x41f87d,0%,1,0,1,0,0,1,0
0x43ed7e,98.3607%,1,60,61,0,0,1,60
0x45554e,0%,1,0,1,0,0,1,0
0x4444f2,99.9795%,1,4879,4880,4879,1,0,0
0x47cccf,66.6667%,1,2,3,2,1,0,0
0x45537f,0%,1,0,1,0,0,1,0
0x47b207,0%,1,0,1,0,0,1,0
0x4ab8a6,0%,1,0,1,0,0,1,0
0x47b2d1,0%,1,0,1,0,0,1,0
0x433a2d,99.9423%,1,1732,1733,18,1,0,1714
0x46fc12,0%,1,0,1,0,1,0,0
0x460053,0%,1,0,1,0,1,0,0
0x4a231d,0%,1,0,1,0,1,0,0
0x440a52,0%,1,0,1,0,1,0,0
0x4450b2,99.9779%,1,4523,4524,0,0,1,4523
0x440a42,50%,1,1,2,0,1,0,1
0x4557d7,0%,1,0,1,0,1,0,0
0x4409fc,0%,1,0,1,0,0,1,0
0x4725e9,0%,1,0,1,0,0,1,0
0x45579a,0%,1,0,1,0,0,1,0
0x4bdf88,0%,1,0,1,0,0,1,0
0x43f279,0%,1,0,1,0,0,1,0
0x4a748a,0%,1,0,1,0,0,1,0
0x402a52,99.9996%,1,237697,237698,0,0,1,237697
0x44091f,50%,1,1,2,0,0,1,1
0x4c97c4,99.8652%,1,741,742,0,1,0,741
0x4ac4e0,0%,1,0,1,0,1,0,0
0x43eeaf,96.7742%,1,30,31,0,0,1,30
0x440aeb,0%,1,0,1,0,1,0,0
0x43ebbb,50%,1,1,2,1,0,1,0
0x44b7a2,100%,0,6164,6164,6164,0,0,0
0x44e6ac,100%,0,3600,3600,0,0,0,3600
0x4ab9c5,100%,0,1,1,0,0,0,1
0x433fda,100%,0,38,38,38,0,0,0
0x47afbd,100%,0,1,1,0,0,0,1
0x4ae53e,100%,0,1,1,0,0,0,1
0x49be07,100%,0,3,3,0,0,0,3
0x44665e,100%,0,184,184,0,0,0,184
0x43c7f8,100%,0,4,4,0,0,0,4
0x44afb7,100%,0,6164,6164,0,0,0,6164
0x439d36,100%,0,4,4,4,0,0,0
0x446691,100%,0,184,184,184,0,0,0
0x44bc2a,100%,0,4,4,0,0,0,4
0x4a74fe,100%,0,1,1,1,0,0,0
0x4a1d98,100%,0,1,1,0,0,0,1
0x44b54d,100%,0,6164,6164,6164,0,0,0
0x4029a0,100%,0,256,256,0,0,0,256
0x4028fc,100%,0,256,256,0,0,0,256
0x4ab88d,100%,0,1,1,0,0,0,1
0x4bde07,100%,0,4096,4096,0,0,0,4096
0x4bde84,100%,0,1,1,1,0,0,0
0x45dc75,100%,0,9,9,0,0,0,9
0x4ac4c3,100%,0,1,1,0,0,0,1
0x44b0b9,100%,0,6164,6164,6164,0,0,0
0x44b24c,100%,0,6164,6164,0,0,0,6164
0x44b300,100%,0,6164,6164,6164,0,0,0
0x413bc0,100%,0,1711,1711,0,0,0,1711
0x4a297d,100%,0,1,1,0,0,0,1
0x40bab7,100%,0,4880,4880,0,0,0,4880
0x445d0f,100%,0,6157,6157,0,0,0,6157
0x4ac492,100%,0,3,3,0,0,0,3
0x4ac486,100%,0,3,3,0,0,0,3
0x4146e5,100%,0,5196,5196,5196,0,0,0
0x4a7193,100%,0,3,3,0,0,0,3
0x42a8e5,100%,0,3465,3465,1732,0,0,1733
0x4c97a9,100%,0,745,745,0,0,0,745
0x44afde,100%,0,6164,6164,0,0,0,6164
0x44afc4,100%,0,6164,6164,0,0,0,6164
0x434059,100%,0,38,38,0,0,0,38
0x4ae52d,100%,0,1,1,0,0,0,1
0x4a74b3,100%,0,1,1,0,0,0,1
0x46e838,100%,0,1733,1733,1733,0,0,0
0x433199,100%,0,1732,1732,1732,0,0,0
0x49bce5,100%,0,3,3,0,0,0,3
0x414936,100%,0,1732,1732,1732,0,0,0
0x44e4e5,100%,0,3600,3600,3600,0,0,0
0x404ad3,100%,0,3465,3465,0,0,0,3465
0x46e61d,100%,0,1733,1733,1733,0,0,0
0x41459a,100%,0,1732,1732,1711,0,0,21
0x43804e,100%,0,19,19,19,0,0,0
0x414840,100%,0,5196,5196,1732,0,0,3464
0x43818a,100%,0,19,19,19,0,0,0
0x41288d,100%,0,2,2,2,0,0,0
0x4a74d4,100%,0,1,1,0,0,0,1
0x45e56c,100%,0,19,19,19,0,0,0
0x4bdbfe,100%,0,1,1,0,0,0,1
0x45e6f3,100%,0,19,19,19,0,0,0
0x45ec36,100%,0,76,76,0,0,0,76
0x4bdc28,100%,0,2,2,0,0,0,2
0x45ec68,100%,0,304,304,304,0,0,0
0x46f7c8,100%,0,1,1,1,0,0,0
0x4558ce,100%,0,1,1,1,0,0,0
0x45ff8b,100%,0,1,1,1,0,0,0
0x412306,100%,0,2,2,2,0,0,0
0x41442b,100%,0,3464,3464,0,0,0,3464
0x44ac6d,100%,0,111,111,0,0,0,111
0x469dca,100%,0,1,1,0,0,0,1
0x4bdbc5,100%,0,2,2,2,0,0,0
0x415340,100%,0,1733,1733,0,0,0,1733
0x43f285,100%,0,1,1,0,0,0,1
0x4a1123,100%,0,1,1,0,0,0,1
0x41482c,100%,0,5196,5196,0,0,0,5196
0x413f81,100%,0,1732,1732,0,0,0,1732
0x413bd7,100%,0,1711,1711,0,0,0,1711
0x41f832,100%,0,1,1,0,0,0,1
0x43f1a6,100%,0,1,1,0,0,0,1
0x433131,100%,0,1732,1732,0,0,0,1732
0x41474d,100%,0,5196,5196,5196,0,0,0
0x46fdbb,100%,0,1,1,0,0,0,1
0x463754,100%,0,9,9,0,0,0,9
0x45d2cc,100%,0,20,20,20,0,0,0
0x4a7523,100%,0,1,1,1,0,0,0
0x45f918,100%,0,19,19,0,0,0,19
0x47b245,100%,0,1,1,0,0,0,1
0x471efa,100%,0,22,22,22,0,0,0
0x433dca,100%,0,38,38,0,0,0,38
0x47b2c3,100%,0,1,1,0,0,0,1
0x471f34,100%,0,22,22,22,0,0,0
0x4540d7,100%,0,22,22,22,0,0,0
0x43459c,100%,0,19,19,0,0,0,19
0x471dc7,100%,0,21,21,0,0,0,21
0x433335,100%,0,21,21,21,0,0,0
0x471dd2,100%,0,21,21,0,0,0,21
0x47b317,100%,0,1,1,1,0,0,0
0x471f9a,100%,0,22,22,22,0,0,0
0x402acb,100%,0,29613,29613,29613,0,0,0
0x472006,100%,0,22,22,0,0,0,22
0x40171e,100%,0,1,1,0,0,0,1
0x439940,100%,0,19,19,19,0,0,0
0x4a1fb8,100%,0,1,1,0,0,0,1
0x463263,100%,0,13,13,0,0,0,13
0x4615ee,100%,0,4,4,4,0,0,0
0x4a06df,100%,0,11,11,0,0,0,11
0x46f6d5,100%,0,1,1,1,0,0,0
0x45f064,100%,0,6,6,6,0,0,0
0x45d136,100%,0,19,19,0,0,0,19
0x45d14f,100%,0,19,19,0,0,0,19
0x415179,100%,0,1733,1733,0,0,0,1733
0x45d437,100%,0,38,38,19,0,0,19
0x472137,100%,0,22,22,22,0,0,0
0x42a71d,100%,0,3464,3464,3420,0,0,44
0x45d1c4,100%,0,19,19,0,0,0,19
0x44e69f,100%,0,3600,3600,0,0,0,3600
0x403b0e,100%,0,448000,448000,392000,0,0,56000
0x454f99,100%,0,1,1,1,0,0,0
0x4a759f,100%,0,1,1,1,0,0,0
0x46ed26,100%,0,1,1,1,0,0,0
0x4a75ac,100%,0,1,1,0,0,0,1
0x440c59,100%,0,1,1,1,0,0,0
0x49bebf,100%,0,3,3,0,0,0,3
0x44e594,100%,0,3600,3600,3600,0,0,0
0x433ab3,100%,0,1714,1714,0,0,0,1714
0x4724fb,100%,0,1,1,1,0,0,0
0x4ae431,100%,0,1,1,1,0,0,0
0x41ab47,100%,0,1,1,1,0,0,0
0x4a140f,100%,0,1,1,0,0,0,1
0x4f3444,100%,0,11,11,11,0,0,0
0x413f33,100%,0,1732,1732,1732,0,0,0
0x440abf,100%,0,1,1,1,0,0,0
0x4636c8,100%,0,144,144,144,0,0,0
0x43efe2,100%,0,1,1,0,0,0,1
0x4a749d,100%,0,1,1,0,0,0,1
0x43efe8,100%,0,1,1,0,0,0,1
0x43f02a,100%,0,1,1,0,0,0,1
0x49c547,100%,0,11,11,0,0,0,11
0x43f152,100%,0,1,1,0,0,0,1
0x45ecc0,100%,0,304,304,304,0,0,0
0x43f1af,100%,0,1,1,1,0,0,0
0x47b3ac,100%,0,1,1,1,0,0,0
0x445370,100%,0,4,4,0,0,0,4
0x4ca251,100%,0,17,17,0,0,0,17
0x41a688,100%,0,1,1,0,0,0,1
0x41a666,100%,0,1,1,0,0,0,1
0x40572b,100%,0,1,1,0,0,0,1
0x433699,100%,0,1732,1732,0,0,0,1732
0x46e18e,100%,0,1732,1732,1711,0,0,21
0x4a1db4,100%,0,1,1,0,0,0,1
0x440ada,100%,0,1,1,0,0,0,1
0x427871,100%,0,2,2,0,0,0,2
0x49bcdc,100%,0,3,3,0,0,0,3
0x419af3,100%,0,4,4,0,0,0,4
0x49c716,100%,0,11,11,11,0,0,0
0x4ac78a,100%,0,28,28,0,0,0,28
0x43f23e,100%,0,1,1,1,0,0,0
0x414210,100%,0,1732,1732,0,0,0,1732
0x4f1046,100%,0,5,5,0,0,0,5
0x40179e,100%,0,2,2,0,0,0,2
0x44dfd3,100%,0,1,1,1,0,0,0
0x44e157,100%,0,1,1,1,0,0,0
0x4a1538,100%,0,1,1,1,0,0,0
0x44e457,100%,0,45,45,0,0,0,45
0x4f1041,100%,0,5,5,0,0,0,5
0x44b48f,100%,0,6160,6160,6160,0,0,0
0x4a2819,100%,0,1,1,0,0,0,1
0x44b6e5,100%,0,6160,6160,6160,0,0,0
0x4f09a7,100%,0,5,5,0,0,0,5
0x40d054,100%,0,752,752,705,0,0,47
0x444d81,100%,0,4880,4880,0,0,0,4880
0x4f103a,100%,0,5,5,0,0,0,5
0x413c34,100%,0,1710,1710,0,0,0,1710
0x402a19,100%,0,256,256,0,0,0,256
0x444f0b,100%,0,4880,4880,0,0,0,4880
0x4f0bac,100%,0,2,2,2,0,0,0
0x4029fb,100%,0,256,256,0,0,0,256
0x402426,100%,0,4,4,0,0,0,4
0x4a1e94,100%,0,1,1,0,0,0,1
0x4a0fcb,100%,0,5,5,0,0,0,5
0x463415,100%,0,13,13,0,0,0,13
0x414288,100%,0,3464,3464,3422,0,0,42
0x4a1f31,100%,0,2,2,2,0,0,0
0x463553,100%,0,9,9,9,0,0,0
0x41513f,100%,0,1733,1733,1733,0,0,0
0x4a12ef,100%,0,1,1,1,0,0,0
0x469dfb,100%,0,1,1,0,0,0,1
0x43f28e,100%,0,1,1,0,0,0,1
0x4a02f4,100%,0,1,1,0,0,0,1
0x469e24,100%,0,1,1,0,0,0,1
0x401459,100%,0,1,1,1,0,0,0
0x4a031d,100%,0,1,1,0,0,0,1
0x43f298,100%,0,1,1,0,0,0,1
0x41434f,100%,0,3464,3464,3422,0,0,42
0x4a08a4,100%,0,1,1,1,0,0,0
0x4a1154,100%,0,1,1,1,0,0,0
0x46efc2,100%,0,1,1,0,0,0,1
0x4ae543,100%,0,1,1,0,0,0,1
0x43ec0b,100%,0,2,2,2,0,0,0
0x4a2093,100%,0,1,1,1,0,0,0
0x4a1abe,100%,0,1,1,0,0,0,1
0x4a15fd,100%,0,1,1,0,0,0,1
0x45f095,100%,0,6,6,6,0,0,0
0x4a1b76,100%,0,1,1,0,0,0,1
0x42a3ee,100%,0,4,4,4,0,0,0
0x455165,100%,0,1,1,1,0,0,0
0x4c99a4,100%,0,3,3,0,0,0,3
0x4016e3,100%,0,5,5,0,0,0,5
0x49f9fd,100%,0,11,11,11,0,0,0
0x4ab9b4,100%,0,1,1,0,0,0,1
0x463428,100%,0,13,13,4,0,0,9
0x43ee59,100%,0,1,1,1,0,0,0
0x4ac553,100%,0,1,1,1,0,0,0
0x4a22c9,100%,0,1,1,0,0,0,1
0x427b39,100%,0,19,19,0,0,0,19
0x469733,100%,0,1,1,0,0,0,1
0x45dc93,100%,0,9,9,0,0,0,9
0x4dfe76,100%,0,1,1,0,0,0,1
0x47cd58,100%,0,2,2,0,0,0,2
0x4a71e8,100%,0,3,3,0,0,0,3
0x4a030d,100%,0,1,1,1,0,0,0
0x45dd9f,100%,0,9,9,0,0,0,9
0x41a6cb,100%,0,1,1,0,0,0,1
0x45d35d,100%,0,10,10,0,0,0,10
0x4461e7,100%,0,6198,6198,0,0,0,6198
0x4332a3,100%,0,1732,1732,1732,0,0,0
0x463477,100%,0,9,9,0,0,0,9
0x460cfe,100%,0,13,13,13,0,0,0
0x43c801,100%,0,4,4,0,0,0,4
0x401a1b,100%,0,4,4,4,0,0,0
0x4a1d88,100%,0,1,1,0,0,0,1
0x4024e3,100%,0,8,8,4,0,0,4
0x45f96d,100%,0,4,4,4,0,0,0
0x460c9c,100%,0,13,13,13,0,0,0
0x469716,100%,0,1,1,0,0,0,1
0x49c819,100%,0,2,2,0,0,0,2
0x460cf9,100%,0,13,13,0,0,0,13
0x4c96c9,100%,0,1874,1874,0,0,0,1874
0x47af53,100%,0,1,1,1,0,0,0
0x4611d4,100%,0,4,4,4,0,0,0
0x42a378,100%,0,4,4,4,0,0,0
0x42a3a6,100%,0,4,4,0,0,0,4
0x42a3ab,100%,0,4,4,4,0,0,0
0x4dfe67,100%,0,1,1,0,0,0,1
0x463da2,100%,0,8,8,8,0,0,0
0x437d69,100%,0,19,19,0,0,0,19
0x4a1e88,100%,0,1,1,0,0,0,1
0x4ac7a9,100%,0,28,28,0,0,0,28
0x46ebd6,100%,0,1,1,1,0,0,0
0x416875,100%,0,1,1,0,0,0,1
0x4168a2,100%,0,1,1,1,0,0,0
0x41563e,100%,0,1729,1729,1729,0,0,0
0x469c3b,100%,0,1,1,0,0,0,1
0x45d172,100%,0,19,19,0,0,0,19
0x42a368,100%,0,4,4,0,0,0,4
0x41e915,100%,0,1,1,0,0,0,1
0x43c7ef,100%,0,4,4,0,0,0,4
0x49fa3f,100%,0,9,9,9,0,0,0
0x469c8d,100%,0,1,1,1,0,0,0
0x41e8b6,100%,0,4,4,4,0,0,0
0x41488e,100%,0,3464,3464,0,0,0,3464
0x43de05,100%,0,1,1,0,0,0,1
0x49c5a9,100%,0,11,11,11,0,0,0
0x433a3e,100%,0,1714,1714,0,0,0,1714
0x401614,100%,0,1,1,1,0,0,0
0x45ef1a,100%,0,76,76,0,0,0,76
0x45d1f1,100%,0,19,19,0,0,0,19
0x46983b,100%,0,1,1,1,0,0,0
0x42458a,100%,0,1,1,0,0,0,1
0x469c0b,100%,0,1,1,0,0,0,1
0x4634f2,100%,0,9,9,9,0,0,0
0x40143a,100%,0,1,1,0,0,0,1
0x469e05,100%,0,1,1,1,0,0,0
0x47b06e,100%,0,1,1,1,0,0,0
0x469e53,100%,0,1,1,1,0,0,0
0x463977,100%,0,10,10,10,0,0,0
0x41a6a0,100%,0,1,1,0,0,0,1
0x463a91,100%,0,10,10,10,0,0,0
0x437d55,100%,0,19,19,0,0,0,19
0x402406,100%,0,4,4,0,0,0,4
0x4ab89b,100%,0,1,1,0,0,0,1
