Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
aggregate,99.9081%,23026,25037363,25060389,12801359,14581,8445,12236004
0x53d827,78.5691%,9900,36295,46195,0,9899,1,36295
0x53d7c7,84.5592%,4585,25109,29694,18510,1286,3299,6599
0x50bc93,93.3281%,3302,46189,49491,15344,3302,0,30845
0x50c775,98.1891%,2151,116629,118780,93535,0,2151,23094
0x441cdb,97.5008%,1618,63122,64740,63122,0,1618,0
0x50b6da,97.5036%,1153,45034,46187,32990,0,1153,12044
0x441eee,99.9462%,43,79829,79872,79711,5,38,118
0x44076c,99.9574%,34,79838,79872,79714,2,32,124
0x4409b2,99.9587%,33,79839,79872,79710,6,27,129
0x50c72e,99.9934%,23,350720,350743,85619,16,7,265101
0x56adce,98.7528%,22,1742,1764,1735,1,21,7
0x50c456,99.9955%,12,269395,269407,6589,10,2,262806
0x441db9,99.4629%,11,2037,2048,2037,7,4,0
0x56ad2c,99.9944%,8,141895,141903,9919,7,1,131976
0x56ada5,99.9295%,7,9919,9926,9898,0,7,21
0x50c511,99.9988%,7,567643,567650,448870,0,7,118773
0x50c694,99.9994%,6,950231,950237,428924,3,3,521307
0x440f49,99.4141%,6,1018,1024,1018,2,4,0
0x50c5f4,99.9949%,6,118774,118780,38440,3,3,80334
0x50c6ee,99.9997%,5,1963154,1963159,1131699,3,2,831455
0x440827,96.7949%,5,151,156,151,1,4,0
0x441e83,99.9937%,5,79867,79872,77821,3,2,2046
0x4409c9,96.7949%,5,151,156,151,1,4,0
0x50b689,99.9929%,5,70434,70439,2144,5,0,68290
0x531418,99.9927%,5,68035,68040,6599,1,4,61436
0x50b710,99.9995%,4,728638,728642,658203,0,4,70435
0x441d4e,99.7528%,4,1614,1618,1614,0,4,0
0x50b67b,99.9993%,4,582155,582159,511719,1,3,70436
0x441f11,97.4359%,4,152,156,152,0,4,0
0x50c55d,99.9965%,3,85782,85785,33145,0,3,52637
0x5332f2,99.9954%,3,64737,64740,3300,0,3,61437
0x50b71c,99.9957%,3,70436,70439,63841,0,3,6595
0x50b60e,99.9957%,3,70436,70439,2146,3,0,68290
0x50c399,99.9651%,3,8593,8596,2147,2,1,6446
0x50c43d,99.9975%,3,118777,118780,36444,0,3,82333
0x50bec3,99.9968%,2,63390,63392,54643,0,2,8747
0x50c53e,99.9983%,2,118778,118780,26394,2,0,92384
0x50c5db,99.9986%,2,138577,138579,105583,1,1,32994
0x56ad48,99.9981%,2,104429,104431,95683,0,2,8746
0x56ad32,99.9985%,2,131975,131977,27546,0,2,104429
0x440950,98.7179%,2,154,156,0,0,2,154
0x50c1fb,99.9069%,2,2147,2149,0,0,2,2147
0x441a39,99.9969%,2,64738,64740,0,0,2,64738
0x50c5e3,99.9939%,2,32993,32995,15345,2,0,17648
0x50c449,99.9976%,2,82334,82336,56091,0,2,26243
0x50c495,99.9983%,2,118778,118780,52789,2,0,65989
0x50c00a,99.9899%,1,9897,9898,9897,1,0,0
0x50c56f,99.9981%,1,52639,52640,19644,1,0,32995
0x53d68c,99.9988%,1,85781,85782,75884,0,1,9897
0x50c1cd,99.9899%,1,9897,9898,3300,0,1,6597
0x4420a4,75%,1,3,4,3,1,0,0
0x50c38a,99.9884%,1,8595,8596,0,0,1,8595
0x50bcf5,99.9946%,1,18645,18646,8748,1,0,9897
0x441de2,75%,1,3,4,0,0,1,3
0x50b6b6,99.9992%,1,122230,122231,53941,0,1,68289
0x440518,99.359%,1,155,156,0,0,1,155
0x533339,99.9985%,1,64739,64740,64739,1,0,0
0x440401,75%,1,3,4,0,0,1,3
0x50c1cf,99.9848%,1,6597,6598,4449,0,1,2148
0x50c82c,100%,0,92390,92390,0,0,0,92390
0x50b87c,100%,0,151800,151800,145200,0,0,6600
0x50c824,100%,0,92390,92390,0,0,0,92390
0x50bf1d,100%,0,8749,8749,0,0,0,8749
0x50c841,100%,0,92390,92390,0,0,0,92390
0x533a6c,100%,0,3300,3300,0,0,0,3300
0x50c8e9,100%,0,1201070,1201070,923900,0,0,277170
0x50c5b5,100%,0,32995,32995,0,0,0,32995
0x50c857,100%,0,92390,92390,92390,0,0,0
0x53d524,100%,0,3300,3300,3300,0,0,0
0x50c883,100%,0,92390,92390,0,0,0,92390
0x50c89c,100%,0,277170,277170,184780,0,0,92390
0x50b84d,100%,0,6600,6600,0,0,0,6600
0x50c8bd,100%,0,277170,277170,0,0,0,277170
0x533788,100%,0,3300,3300,3300,0,0,0
0x5091b0,100%,0,64740,64740,64740,0,0,0
0x57a2f6,100%,0,138581,138581,138581,0,0,0
0x50b618,100%,0,68290,68290,34146,0,0,34144
0x533f7c,100%,0,3300,3300,0,0,0,3300
0x576953,100%,0,39593,39593,39593,0,0,0
0x57b1ba,100%,0,138581,138581,138581,0,0,0
0x4409f8,100%,0,4,4,0,0,0,4
0x50b6e9,100%,0,70439,70439,0,0,0,70439
0x50c6b5,100%,0,950237,950237,118780,0,0,831457
0x53d845,100%,0,46195,46195,46195,0,0,0
0x53d3a5,100%,0,3300,3300,3300,0,0,0
0x53381d,100%,0,3300,3300,3300,0,0,0
0x50c462,100%,0,262808,262808,49492,0,0,213316
0x53300a,100%,0,64740,64740,0,0,0,64740
0x50c71c,100%,0,118780,118780,85635,0,0,33145
0x50c581,100%,0,32995,32995,9898,0,0,23097
0x533dab,100%,0,3300,3300,0,0,0,3300
0x5337be,100%,0,3300,3300,0,0,0,3300
0x50c7bb,100%,0,93535,93535,0,0,0,93535
0x50bb55,100%,0,9900,9900,3300,0,0,6600
0x533129,100%,0,64740,64740,64740,0,0,0
0x50be64,100%,0,8749,8749,0,0,0,8749
0x50bed8,100%,0,8749,8749,0,0,0,8749
0x5769ee,100%,0,39593,39593,0,0,0,39593
0x50bf18,100%,0,24098,24098,15349,0,0,8749
0x53d51e,100%,0,3300,3300,0,0,0,3300
0x576a58,100%,0,39593,39593,39593,0,0,0
0x50b862,100%,0,6600,6600,0,0,0,6600
0x53d806,100%,0,9899,9899,0,0,0,9899
0x50b8f7,100%,0,6600,6600,0,0,0,6600
0x50b93c,100%,0,6600,6600,6600,0,0,0
0x50ba3c,100%,0,6600,6600,6600,0,0,0
0x50c593,100%,0,23097,23097,13198,0,0,9899
0x50c04f,100%,0,9898,9898,9898,0,0,0
0x50bca0,100%,0,19797,19797,19797,0,0,0
0x50c093,100%,0,9898,9898,9898,0,0,0
0x5336bd,100%,0,64740,64740,0,0,0,64740
0x535342,100%,0,3300,3300,3300,0,0,0
0x50b844,100%,0,6600,6600,0,0,0,6600
0x533dbb,100%,0,3300,3300,0,0,0,3300
0x5091a6,100%,0,64740,64740,0,0,0,64740
0x5091f9,100%,0,64740,64740,64740,0,0,0
0x533347,100%,0,64740,64740,64740,0,0,0
0x441a01,100%,0,64740,64740,0,0,0,64740
0x533454,100%,0,64740,64740,64740,0,0,0
0x532fd2,100%,0,64740,64740,64740,0,0,0
0x50bda8,100%,0,9897,9897,0,0,0,9897
0x50bc57,100%,0,49491,49491,49491,0,0,0
0x4418c3,100%,0,64740,64740,0,0,0,64740
0x535002,100%,0,3300,3300,0,0,0,3300
0x50c969,100%,0,1847800,1847800,1108680,0,0,739120
0x533355,100%,0,64740,64740,64740,0,0,0
0x50c90d,100%,0,277170,277170,184780,0,0,92390
0x50cddf,100%,0,29696,29696,9899,0,0,19797
0x441908,100%,0,64740,64740,0,0,0,64740
0x50c916,100%,0,92390,92390,0,0,0,92390
0x44189d,100%,0,64740,64740,0,0,0,64740
0x531265,100%,0,68040,68040,68040,0,0,0
0x50d126,100%,0,9898,9898,9898,0,0,0
0x56adda,100%,0,27546,27546,27546,0,0,0
0x50c940,100%,0,831510,831510,92390,0,0,739120
0x576a42,100%,0,39593,39593,0,0,0,39593
0x50ca30,100%,0,9898,9898,9898,0,0,0
0x50c9ab,100%,0,92390,92390,26400,0,0,65990
0x533030,100%,0,64740,64740,0,0,0,64740
0x50c429,100%,0,118780,118780,0,0,0,118780
0x50c9eb,100%,0,26400,26400,0,0,0,26400
0x533363,100%,0,64740,64740,0,0,0,64740
0x533047,100%,0,64740,64740,0,0,0,64740
0x53d383,100%,0,3300,3300,0,0,0,3300
0x532fef,100%,0,64740,64740,0,0,0,64740
0x50b80f,100%,0,29695,29695,0,0,0,29695
0x50b829,100%,0,326645,326645,296950,0,0,29695
0x533024,100%,0,64740,64740,0,0,0,64740
0x53d387,100%,0,3300,3300,0,0,0,3300
0x50bc99,100%,0,30845,30845,11048,0,0,19797
0x53d694,100%,0,9898,9898,0,0,0,9898
0x53d67e,100%,0,9898,9898,0,0,0,9898
0x53d6a0,100%,0,9898,9898,0,0,0,9898
0x50bb9e,100%,0,197968,197968,148476,0,0,49492
0x50bb40,100%,0,49492,49492,42892,0,0,6600
0x50bb10,100%,0,49492,49492,49492,0,0,0
0x50bad8,100%,0,49492,49492,49492,0,0,0
0x53521c,100%,0,3300,3300,3300,0,0,0
0x53d4aa,100%,0,3300,3300,0,0,0,3300
0x53d49d,100%,0,3300,3300,0,0,0,3300
0x53d476,100%,0,3300,3300,3300,0,0,0
0x53d437,100%,0,3300,3300,3300,0,0,0
0x50ca65,100%,0,9898,9898,0,0,0,9898
0x50bc1a,100%,0,49491,49491,49491,0,0,0
0x576999,100%,0,39593,39593,0,0,0,39593
0x57692c,100%,0,39593,39593,39593,0,0,0
0x50c815,100%,0,92390,92390,0,0,0,92390
0x533a21,100%,0,3300,3300,0,0,0,3300
0x5769aa,100%,0,39593,39593,39593,0,0,0
0x50d166,100%,0,29696,29696,29696,0,0,0
0x50bf22,100%,0,8749,8749,0,0,0,8749
0x576927,100%,0,39593,39593,39593,0,0,0
0x441919,100%,0,64740,64740,0,0,0,64740
0x50cd0e,100%,0,9898,9898,0,0,0,9898
0x50c679,100%,0,209014,209014,128678,0,0,80336
0x50bd37,100%,0,9897,9897,0,0,0,9897
0x50c1f2,100%,0,2149,2149,2149,0,0,0
0x440fa4,100%,0,4,4,4,0,0,0
0x440a28,100%,0,4,4,0,0,0,4
0x4408bb,100%,0,4,4,0,0,0,4
0x440845,100%,0,4,4,0,0,0,4
0x440368,100%,0,4,4,0,0,0,4
0x441e92,100%,0,2048,2048,0,0,0,2048
0x441e7a,100%,0,156,156,0,0,0,156
0x50bdf6,100%,0,9897,9897,0,0,0,9897
0x50c1db,100%,0,2149,2149,0,0,0,2149
0x50bde8,100%,0,19794,19794,9897,0,0,9897
0x50bd93,100%,0,79176,79176,69279,0,0,9897
0x44158a,100%,0,1618,1618,0,0,0,1618
0x50c656,100%,0,916392,916392,707378,0,0,209014
0x50bcfb,100%,0,9897,9897,9897,0,0,0
0x535073,100%,0,6598,6598,3299,0,0,3299
0x50cd3b,100%,0,9898,9898,0,0,0,9898
0x50cd05,100%,0,39592,39592,29694,0,0,9898
0x50ccd1,100%,0,9898,9898,0,0,0,9898
0x50ccbf,100%,0,9898,9898,0,0,0,9898
0x50cc53,100%,0,9898,9898,9898,0,0,0
0x50cb64,100%,0,188062,188062,178164,0,0,9898
0x50cb47,100%,0,9898,9898,0,0,0,9898
0x50cbfb,100%,0,9898,9898,0,0,0,9898
0x50caaa,100%,0,9898,9898,9898,0,0,0
0x50caa0,100%,0,9898,9898,0,0,0,9898
0x533708,100%,0,64740,64740,64740,0,0,0
0x50c70a,100%,0,75737,75737,0,0,0,75737
0x50cc86,100%,0,9898,9898,9898,0,0,0
0x57a358,100%,0,138581,138581,0,0,0,138581
0x53110a,100%,0,68040,68040,0,0,0,68040
0x57a311,100%,0,138581,138581,138581,0,0,0
0x53d6fb,100%,0,9898,9898,0,0,0,9898
0x50c516,100%,0,118780,118780,0,0,0,118780
0x50c682,100%,0,118780,118780,0,0,0,118780
0x50c924,100%,0,831510,831510,369560,0,0,461950
0x53327f,100%,0,64740,64740,0,0,0,64740
0x57b15e,100%,0,138581,138581,138581,0,0,0
0x535340,100%,0,3300,3300,0,0,0,3300
0x576964,100%,0,39593,39593,0,0,0,39593
0x57a362,100%,0,138581,138581,0,0,0,138581
0x50c46c,100%,0,269407,269407,269407,0,0,0
0x533369,100%,0,64740,64740,64740,0,0,0
0x5330cd,100%,0,64740,64740,0,0,0,64740
0x50cc62,100%,0,9898,9898,0,0,0,9898
0x50b601,100%,0,70439,70439,0,0,0,70439
0x533325,100%,0,64740,64740,0,0,0,64740
0x533601,100%,0,64740,64740,0,0,0,64740
0x50b6c7,100%,0,70439,70439,57242,0,0,13197
0x533d2b,100%,0,3300,3300,0,0,0,3300
0x50c54b,100%,0,92384,92384,6599,0,0,85785
0x5332fa,100%,0,64740,64740,0,0,0,64740
0x50bded,100%,0,9897,9897,0,0,0,9897
0x50b837,100%,0,6600,6600,0,0,0,6600
0x50c604,100%,0,209015,209015,133127,0,0,75888
0x50bb6c,100%,0,49492,49492,0,0,0,49492
0x533598,100%,0,64740,64740,64740,0,0,0
0x50c5a4,100%,0,92384,92384,85785,0,0,6599
0x53d45e,100%,0,3300,3300,0,0,0,3300
0x5769e7,100%,0,39593,39593,0,0,0,39593
0x50bba3,100%,0,49492,49492,0,0,0,49492
0x50c62b,100%,0,209015,209015,0,0,0,209015
0x50c481,100%,0,118780,118780,0,0,0,118780
0x50bbc0,100%,0,49492,49492,49492,0,0,0
0x50ce2e,100%,0,29696,29696,29696,0,0,0
0x50c738,100%,0,350743,350743,350743,0,0,0
0x53332b,100%,0,64740,64740,0,0,0,64740
0x50c435,100%,0,118780,118780,0,0,0,118780
0x533096,100%,0,64740,64740,64740,0,0,0
0x57693c,100%,0,39593,39593,39593,0,0,0
0x53d6c7,100%,0,9898,9898,9898,0,0,0
0x50c4e2,100%,0,118780,118780,0,0,0,118780
0x50ce24,100%,0,29696,29696,0,0,0,29696
0x57697a,100%,0,39593,39593,0,0,0,39593
0x50cdf3,100%,0,29695,29695,0,0,0,29695
0x576a18,100%,0,39593,39593,0,0,0,39593
0x53d754,100%,0,9898,9898,0,0,0,9898
0x50bae7,100%,0,49492,49492,0,0,0,49492
0x53d4b2,100%,0,3300,3300,0,0,0,3300
