Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
aggregate,99.9866%,999,7456363,7457362,7413521,145,854,42842
0x451eb1,99.9806%,51,262605,262656,262140,4,47,465
0x44e527,99.9825%,46,262098,262144,261629,3,43,469
0x452730,99.9837%,43,263126,263169,262656,0,43,470
0x44ef39,99.9874%,33,262621,262654,262140,3,30,481
0x44e05f,99.9882%,31,263137,263168,262655,1,30,482
0x450f2b,99.9886%,30,262626,262656,262140,4,26,486
0x44e7bb,99.989%,29,263140,263169,262654,2,27,486
0x44e2f9,99.989%,29,262627,262656,262138,6,23,489
0x44ec36,99.9787%,28,131300,131328,130808,7,21,492
0x44fc00,99.9801%,26,130790,130816,130301,4,22,489
0x453765,99.9904%,25,261607,261632,261118,3,22,489
0x4540b8,99.9905%,25,262631,262656,262143,1,24,488
0x450388,99.9809%,25,131047,131072,130557,3,22,490
0x44a749,99.9909%,24,263144,263168,262651,3,21,493
0x44c5db,99.9875%,24,191706,191730,191356,1,23,350
0x44a849,99.9909%,24,262632,262656,262142,1,23,490
0x451655,99.9817%,24,131304,131328,130812,3,21,492
0x452ae6,99.9912%,23,262121,262144,261629,3,20,492
0x44daf7,99.9832%,22,130794,130816,130303,2,20,491
0x44f6aa,99.9839%,21,130795,130816,130304,1,20,491
0x450737,99.984%,21,131051,131072,130558,2,19,493
0x454d20,99.992%,21,262123,262144,261627,5,16,496
0x44d51d,99.984%,21,131051,131072,130557,3,18,494
0x453625,99.992%,21,262123,262144,261632,0,21,491
0x45513f,99.9924%,20,261612,261632,261119,2,18,493
0x453034,99.9855%,19,130797,130816,130305,0,19,492
0x4509fd,99.9862%,18,130798,130816,130305,0,18,493
0x449f26,99.9936%,17,265204,265221,264707,1,16,497
0x45118d,99.9741%,17,65519,65536,65022,2,15,497
0x449ab8,99.9936%,17,265721,265738,265220,4,13,501
0x455e11,99.9939%,16,262128,262144,261630,2,14,498
0x455f41,99.9939%,16,261616,261632,261121,0,16,495
0x449cfb,99.9947%,14,265210,265224,264708,2,12,502
0x45141d,99.9801%,13,65395,65408,64896,1,12,499
0x44f1b1,99.9832%,11,65525,65536,65023,1,10,502
0x44e5e2,99.0234%,5,507,512,507,4,1,0
0x4023aa,99.5136%,5,1023,1028,1023,3,2,0
0x40214a,99.2218%,4,510,514,510,3,1,0
0x453780,99.4129%,3,508,511,508,2,1,0
0x44a761,99.4163%,3,511,514,511,2,1,0
0x430b80,99.4141%,3,509,512,509,2,1,0
0x44e7d4,99.4152%,3,510,513,510,2,1,0
0x430c01,99.4141%,3,509,512,509,2,1,0
0x44fe7a,99.4141%,3,509,512,509,2,1,0
0x450dbe,99.4141%,3,509,512,509,3,0,0
0x560fc5,85.7143%,3,18,21,18,1,2,0
0x4531ba,99.6086%,2,509,511,509,1,1,0
0x44f0e7,99.6094%,2,510,512,510,2,0,0
0x44ef5b,99.6086%,2,509,511,509,1,1,0
0x44c23e,99.4652%,2,372,374,372,2,0,0
0x44fdaf,99.6086%,2,509,511,509,1,1,0
0x451201,99.6094%,2,510,512,510,1,1,0
0x450aa9,99.6086%,2,509,511,509,1,1,0
0x4524f2,99.6101%,2,511,513,0,0,2,511
0x55faa5,90%,2,18,20,18,0,2,0
0x44d73f,99.6094%,2,510,512,0,1,1,510
0x44f80f,99.6086%,2,509,511,509,1,1,0
0x44ff6a,99.6094%,2,510,512,510,1,1,0
0x4514b4,99.6086%,2,509,511,509,1,1,0
0x55ff04,90%,2,18,20,18,0,2,0
0x44ed8b,99.6101%,2,511,513,511,1,1,0
0x42fbe9,99.6094%,2,510,512,510,1,1,0
0x561307,88.8889%,2,16,18,1,1,1,15
0x44ea9c,99.6101%,2,511,513,0,0,2,511
0x44f29f,99.6094%,2,510,512,510,1,1,0
0x452b21,99.6094%,2,510,512,510,1,1,0
0x44e6a2,99.6094%,2,510,512,510,1,1,0
0x44e0af,99.6094%,2,510,512,510,1,1,0
0x4516c3,99.6101%,2,511,513,511,1,1,0
0x55fab1,0%,2,0,2,0,1,1,0
0x4540dc,99.6094%,2,510,512,510,1,1,0
0x453064,99.6086%,2,509,511,509,2,0,0
0x44e5f3,0%,1,0,1,0,0,1,0
0x44fc3d,99.8043%,1,510,511,510,1,0,0
0x562f47,95%,1,19,20,0,0,1,19
0x44e6b3,0%,1,0,1,0,0,1,0
0x401e41,0%,1,0,1,0,0,1,0
0x44f4e4,99.8043%,1,510,511,0,0,1,510
0x44eda3,0%,1,0,1,0,0,1,0
0x452847,99.8051%,1,512,513,512,0,1,0
0x44e783,99.8051%,1,512,513,0,0,1,512
0x44e539,99.8047%,1,511,512,511,0,1,0
0x430b94,0%,1,0,1,0,0,1,0
0x4023b9,50%,1,1,2,1,1,0,0
0x453640,99.8047%,1,511,512,511,0,1,0
0x56100d,50%,1,1,2,0,1,0,1
0x4531fd,0%,1,0,1,0,1,0,0
0x454da6,99.8047%,1,511,512,511,0,1,0
0x44d575,99.8047%,1,511,512,511,1,0,0
0x430b04,0%,1,0,1,0,0,1,0
0x4505d7,99.8047%,1,511,512,511,0,1,0
0x452877,0%,1,0,1,0,0,1,0
0x451fc5,99.8047%,1,511,512,511,0,1,0
0x451c2e,99.8047%,1,511,512,511,1,0,0
0x5614ab,0%,1,0,1,0,1,0,0
0x4020a1,0%,1,0,1,0,0,1,0
0x451219,0%,1,0,1,0,0,1,0
0x455f5e,99.8043%,1,510,511,510,0,1,0
0x457898,0%,1,0,1,0,0,1,0
0x44fe9e,0%,1,0,1,0,0,1,0
0x44a861,99.8051%,1,512,513,512,0,1,0
0x44a82c,99.8051%,1,512,513,0,0,1,512
0x4303bc,99.8047%,1,511,512,511,0,1,0
0x455e2e,99.8047%,1,511,512,511,0,1,0
0x43042c,99.8047%,1,511,512,511,0,1,0
0x45111c,99.8047%,1,511,512,0,0,1,511
0x44a634,0%,1,0,1,0,0,1,0
0x44d17b,99.8047%,1,511,512,0,0,1,511
0x44a235,0%,1,0,1,0,1,0,0
0x44e347,99.8047%,1,511,512,511,0,1,0
0x44e45f,99.8047%,1,511,512,511,1,0,0
0x44b66d,0%,1,0,1,0,1,0,0
0x449f52,99.8051%,1,512,513,512,0,1,0
0x44a655,0%,1,0,1,0,0,1,0
0x401eea,99.8051%,1,512,513,512,0,1,0
0x450ff2,99.8047%,1,511,512,511,0,1,0
0x430b8f,0%,1,0,1,0,0,1,0
0x45143b,99.8043%,1,510,511,510,1,0,0
0x449d33,99.8054%,1,513,514,513,0,1,0
0x449ad4,99.8054%,1,513,514,513,0,1,0
0x45081f,99.8047%,1,511,512,511,0,1,0
0x44de1a,99.8047%,1,511,512,511,0,1,0
0x44fdc0,0%,1,0,1,0,0,1,0
0x457919,0%,1,0,1,0,0,1,0
0x42fb49,99.8047%,1,511,512,511,0,1,0
0x453549,0%,1,0,1,0,0,1,0
0x44c6fd,99.7319%,1,372,373,372,1,0,0
0x44f9ab,99.8043%,1,510,511,510,1,0,0
0x4578b6,0%,1,0,1,0,1,0,0
0x4551bf,99.8043%,1,510,511,510,0,1,0
0x457904,0%,1,0,1,0,0,1,0
0x451377,99.8043%,1,510,511,0,0,1,510
0x45100a,0%,1,0,1,0,0,1,0
0x44c984,99.7159%,1,351,352,351,0,1,0
0x4529bf,99.8047%,1,511,512,0,0,1,511
0x4509a7,99.8043%,1,510,511,0,0,1,510
0x4567be,100%,0,1,1,0,0,0,1
0x560e8d,100%,0,4,4,0,0,0,4
0x4cf85e,100%,0,1,1,0,0,0,1
0x561524,100%,0,20,20,20,0,0,0
0x4566be,100%,0,1,1,0,0,0,1
0x562f3b,100%,0,20,20,0,0,0,20
0x45665c,100%,0,1,1,0,0,0,1
0x56354a,100%,0,20,20,0,0,0,20
0x55facd,100%,0,1,1,0,0,0,1
0x563563,100%,0,20,20,0,0,0,20
0x56171c,100%,0,16,16,0,0,0,16
0x560e30,100%,0,20,20,20,0,0,0
0x42fb6f,100%,0,1,1,0,0,0,1
0x560eb3,100%,0,20,20,0,0,0,20
0x560ed2,100%,0,20,20,20,0,0,0
0x56356c,100%,0,20,20,20,0,0,0
0x562f2c,100%,0,20,20,20,0,0,0
0x55e9ef,100%,0,2,2,0,0,0,2
0x4567ac,100%,0,1,1,0,0,0,1
0x55f8d9,100%,0,20,20,0,0,0,20
0x449d4a,100%,0,1,1,0,0,0,1
0x450977,100%,0,511,511,0,0,0,511
0x430366,100%,0,1,1,0,0,0,1
0x4540e6,100%,0,1,1,1,0,0,0
0x5613d4,100%,0,1,1,0,0,0,1
0x561311,100%,0,16,16,16,0,0,0
0x56144a,100%,0,1,1,0,0,0,1
0x55fa42,100%,0,20,20,0,0,0,20
0x560db5,100%,0,20,20,20,0,0,0
0x560ec4,100%,0,20,20,20,0,0,0
0x430361,100%,0,1,1,0,0,0,1
0x562ee7,100%,0,20,20,0,0,0,20
0x40230a,100%,0,2,2,0,0,0,2
0x4cf7c9,100%,0,1,1,1,0,0,0
0x56128d,100%,0,18,18,0,0,0,18
0x561256,100%,0,19,19,19,0,0,0
0x402159,100%,0,1,1,1,0,0,0
0x4303ca,100%,0,1,1,0,0,0,1
0x453608,100%,0,512,512,0,0,0,512
0x42fb74,100%,0,1,1,0,0,0,1
0x56172e,100%,0,16,16,0,0,0,16
0x4566fc,100%,0,1,1,0,0,0,1
0x5619b6,100%,0,16,16,0,0,0,16
0x4578a1,100%,0,1,1,0,0,0,1
0x44bd95,100%,0,1,1,0,0,0,1
0x4020aa,100%,0,1,1,0,0,0,1
0x58c579,100%,0,2,2,0,0,0,2
0x45790f,100%,0,1,1,0,0,0,1
0x56101a,100%,0,1,1,0,0,0,1
0x55e9d3,100%,0,2,2,0,0,0,2
0x454068,100%,0,512,512,0,0,0,512
0x44f866,100%,0,1,1,0,0,0,1
0x561476,100%,0,1,1,0,0,0,1
0x5bab65,100%,0,18,18,0,0,0,18
0x561420,100%,0,19,19,18,0,0,1
0x55fb62,100%,0,20,20,20,0,0,0
0x562f50,100%,0,20,20,0,0,0,20
0x55e97d,100%,0,2,2,2,0,0,0
0x457967,100%,0,1,1,0,0,0,1
0x4566e2,100%,0,1,1,0,0,0,1
0x55fe1e,100%,0,20,20,0,0,0,20
0x55fa34,100%,0,20,20,0,0,0,20
0x56142a,100%,0,1,1,0,0,0,1
0x562ed3,100%,0,20,20,0,0,0,20
0x55fe2a,100%,0,20,20,0,0,0,20
0x4566d0,100%,0,1,1,0,0,0,1
0x55fe37,100%,0,20,20,20,0,0,0
0x58c513,100%,0,22,22,0,0,0,22
0x55fe4a,100%,0,20,20,0,0,0,20
0x561833,100%,0,16,16,0,0,0,16
0x560fb8,100%,0,1,1,0,0,0,1
0x560fe6,100%,0,2,2,0,0,0,2
0x561133,100%,0,1,1,1,0,0,0
0x56102b,100%,0,1,1,1,0,0,0
0x45666e,100%,0,1,1,0,0,0,1
0x456680,100%,0,1,1,0,0,0,1
0x58c525,100%,0,18,18,2,0,0,16
0x561df4,100%,0,1,1,0,0,0,1
0x58c52d,100%,0,16,16,0,0,0,16
0x56108b,100%,0,1,1,1,0,0,0
0x44c92a,100%,0,351,351,0,0,0,351
0x5619c2,100%,0,16,16,16,0,0,0
0x55f8e3,100%,0,20,20,0,0,0,20
0x456797,100%,0,1,1,0,0,0,1
0x561e89,100%,0,1,1,0,0,0,1
0x55f8f5,100%,0,20,20,0,0,0,20
0x55e9e5,100%,0,2,2,0,0,0,2
0x456780,100%,0,1,1,0,0,0,1
0x561e6f,100%,0,1,1,0,0,0,1
0x55f905,100%,0,20,20,20,0,0,0
0x561a01,100%,0,16,16,0,0,0,16
0x45676e,100%,0,1,1,0,0,0,1
0x55fa5a,100%,0,20,20,20,0,0,0
0x55f9e2,100%,0,20,20,0,0,0,20
0x456735,100%,0,1,1,0,0,0,1
0x55fa23,100%,0,20,20,0,0,0,20
0x456723,100%,0,1,1,0,0,0,1
0x560fd9,100%,0,2,2,0,0,0,2
0x55fa50,100%,0,20,20,0,0,0,20
0x561ddb,100%,0,1,1,0,0,0,1
0x5614a1,100%,0,1,1,1,0,0,0
0x55fb49,100%,0,20,20,0,0,0,20
0x55fb55,100%,0,20,20,0,0,0,20
0x560403,100%,0,20,20,20,0,0,0
0x450a17,100%,0,511,511,511,0,0,0
0x454973,100%,0,1,1,0,0,0,1
0x451102,100%,0,512,512,0,0,0,512
0x560ff7,100%,0,2,2,2,0,0,0
0x4506af,100%,0,512,512,0,0,0,512
0x55fa17,100%,0,20,20,20,0,0,0
0x561989,100%,0,16,16,0,0,0,16
0x450837,100%,0,1,1,0,0,0,1
0x401e4a,100%,0,1,1,0,0,0,1
0x44feac,100%,0,1,1,0,0,0,1
0x561299,100%,0,18,18,18,0,0,0
0x560d8a,100%,0,20,20,0,0,0,20
0x44ec74,100%,0,513,513,513,0,0,0
0x450ade,100%,0,1,1,0,0,0,1
0x401ef9,100%,0,1,1,1,0,0,0
0x561046,100%,0,1,1,1,0,0,0
0x44fdce,100%,0,1,1,0,0,0,1
0x55f8ed,100%,0,20,20,0,0,0,20
0x55fd65,100%,0,20,20,0,0,0,20
0x55fac3,100%,0,1,1,0,0,0,1
0x561517,100%,0,20,20,0,0,0,20
0x561841,100%,0,16,16,16,0,0,0
0x4505ef,100%,0,1,1,0,0,0,1
0x44c961,100%,0,179854,179854,179502,0,0,352
0x456759,100%,0,1,1,0,0,0,1
0x561751,100%,0,16,16,16,0,0,0
0x4501a3,100%,0,512,512,0,0,0,512
0x44d783,100%,0,511,511,0,0,0,511
0x55fb18,100%,0,2,2,0,0,0,2
0x450160,100%,0,512,512,0,0,0,512
0x44ff7b,100%,0,1,1,0,0,0,1
0x561497,100%,0,1,1,0,0,0,1
0x561739,100%,0,16,16,0,0,0,16
0x453f63,100%,0,1,1,0,0,0,1
0x44af9b,100%,0,1,1,1,0,0,0
0x44af7a,100%,0,1,1,0,0,0,1
0x44ad0e,100%,0,1,1,1,0,0,0
0x44a772,100%,0,1,1,0,0,0,1
0x44a724,100%,0,514,514,0,0,0,514
0x449eae,100%,0,513,513,0,0,0,513
0x449c89,100%,0,514,514,0,0,0,514
0x449b17,100%,0,1,1,0,0,0,1
0x449941,100%,0,1,1,0,0,0,1
0x561480,100%,0,1,1,0,0,0,1
0x455d26,100%,0,1,1,0,0,0,1
0x455d19,100%,0,1,1,0,0,0,1
0x455026,100%,0,511,511,0,0,0,511
0x44bd80,100%,0,1,1,0,0,0,1
0x454951,100%,0,1,1,0,0,0,1
0x44f9f7,100%,0,511,511,0,0,0,511
0x5617f8,100%,0,16,16,0,0,0,16
0x456711,100%,0,1,1,0,0,0,1
0x44f1cc,100%,0,512,512,512,0,0,0
0x45674f,100%,0,1,1,0,0,0,1
0x44eede,100%,0,511,511,0,0,0,511
0x561a06,100%,0,16,16,0,0,0,16
0x561e7e,100%,0,1,1,0,0,0,1
0x4516ad,100%,0,513,513,0,0,0,513
0x451661,100%,0,513,513,0,0,0,513
0x451199,100%,0,512,512,512,0,0,0
0x5616c9,100%,0,16,16,16,0,0,0
0x4513a7,100%,0,511,511,0,0,0,511
0x55fd50,100%,0,20,20,20,0,0,0
0x453748,100%,0,511,511,0,0,0,511
0x4566ac,100%,0,1,1,0,0,0,1
0x454c06,100%,0,512,512,0,0,0,512
0x58c523,100%,0,22,22,4,0,0,18
0x44f11c,100%,0,512,512,0,0,0,512
0x44e608,100%,0,1,1,0,0,0,1
0x454dbe,100%,0,1,1,0,0,0,1
0x5617e2,100%,0,16,16,16,0,0,0
0x55faec,100%,0,1,1,0,0,0,1
0x452e39,100%,0,511,511,0,0,0,511
0x44ef70,100%,0,1,1,0,0,0,1
0x44f2b7,100%,0,1,1,0,0,0,1
0x44e22f,100%,0,512,512,0,0,0,512
0x55fa0b,100%,0,20,20,0,0,0,20
0x562f55,100%,0,20,20,0,0,0,20
0x4303cf,100%,0,1,1,0,0,0,1
0x44cc9a,100%,0,1,1,0,0,0,1
0x4516f8,100%,0,1,1,0,0,0,1
0x44dfc9,100%,0,512,512,0,0,0,512
0x44ea57,100%,0,513,513,0,0,0,513
0x449a68,100%,0,514,514,0,0,0,514
0x55e9a8,100%,0,2,2,0,0,0,2
0x44f261,100%,0,512,512,0,0,0,512
0x44e55f,100%,0,1,1,0,0,0,1
0x45678a,100%,0,1,1,0,0,0,1
0x561203,100%,0,1,1,1,0,0,0
0x44f7cf,100%,0,511,511,0,0,0,511
0x562f23,100%,0,20,20,0,0,0,20
0x451fda,100%,0,1,1,0,0,0,1
0x455e3b,100%,0,1,1,0,0,0,1
0x455e50,100%,0,1,1,0,0,0,1
0x58c51d,100%,0,22,22,0,0,0,22
0x561744,100%,0,16,16,0,0,0,16
0x55f9ee,100%,0,20,20,20,0,0,0
0x42faaf,100%,0,1,1,0,0,0,1
0x44d1c0,100%,0,512,512,0,0,0,512
0x4515a5,100%,0,513,513,0,0,0,513
0x44db41,100%,0,511,511,511,0,0,0
0x455ce3,100%,0,1,1,0,0,0,1
0x4514e1,100%,0,1,1,0,0,0,1
0x55fae3,100%,0,1,1,0,0,0,1
0x55fb03,100%,0,2,2,0,0,0,2
0x452b39,100%,0,1,1,0,0,0,1
0x562efb,100%,0,20,20,20,0,0,0
0x45158b,100%,0,513,513,0,0,0,513
0x402301,100%,0,2,2,0,0,0,2
0x44d754,100%,0,511,511,0,0,0,511
0x58c537,100%,0,18,18,0,0,0,18
0x5bab73,100%,0,18,18,0,0,0,18
0x44e398,100%,0,1,1,0,0,0,1
0x561726,100%,0,16,16,0,0,0,16
0x563553,100%,0,20,20,0,0,0,20
0x45365c,100%,0,1,1,0,0,0,1
0x450747,100%,0,512,512,512,0,0,0
0x561234,100%,0,1,1,1,0,0,0
0x44f4a7,100%,0,511,511,0,0,0,511
0x561455,100%,0,1,1,1,0,0,0
0x44e54a,100%,0,1,1,0,0,0,1
0x450692,100%,0,512,512,0,0,0,512
0x562f0c,100%,0,20,20,0,0,0,20
0x430b09,100%,0,1,1,0,0,0,1
0x452df7,100%,0,511,511,0,0,0,511
0x456692,100%,0,1,1,0,0,0,1
0x44f6da,100%,0,511,511,0,0,0,511
0x42fab8,100%,0,1,1,0,0,0,1
0x5619e4,100%,0,16,16,16,0,0,0
0x4503c8,100%,0,512,512,0,0,0,512
