Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
aggregate,99.9872%,1710,13358552,13360262,4801996,186,1524,8556556
0x4454d6,99.8047%,1391,710800,712191,710800,0,1391,0
0x50c511,77.2727%,15,51,66,41,5,10,10
0x50c72e,71.0526%,11,27,38,8,8,3,19
0x50c775,55%,9,11,20,9,5,4,2
0x50c495,55%,9,11,20,7,5,4,4
0x50bb9e,81.25%,9,39,48,31,5,4,8
0x50c604,81.8182%,8,36,44,23,5,3,13
0x50c6ee,93.1034%,8,108,116,30,8,0,78
0x50b67b,87.8788%,8,58,66,51,1,7,7
0x50c8e9,97.7143%,8,342,350,193,7,1,149
0x50c656,93.2692%,7,97,104,56,4,3,41
0x50b618,50%,7,7,14,0,4,3,7
0x50c449,56.25%,7,9,16,7,1,6,2
0x50c694,92.8571%,7,91,98,33,7,0,58
0x50b710,92.7083%,7,89,96,81,1,6,8
0x56139e,96.2963%,6,156,162,156,0,6,0
0x50cb64,84.2105%,6,32,38,32,4,2,0
0x50c581,57.1429%,6,8,14,8,2,4,0
0x50b87c,58.3333%,5,7,12,5,3,2,2
0x50c969,98.3333%,5,295,300,96,4,1,199
0x50c462,64.2857%,5,9,14,2,4,1,7
0x50c89c,96.6667%,5,145,150,95,5,0,50
0x50c71c,80%,4,16,20,13,3,1,3
0x50c940,98.4%,4,246,250,46,4,0,200
0x50c43d,80%,4,16,20,1,3,1,15
0x53d68c,90.9091%,4,40,44,40,2,2,0
0x50c90d,97.3333%,4,146,150,96,4,0,50
0x50c924,98.4%,4,246,250,99,1,3,147
0x50c6b5,95.9184%,4,94,98,16,4,0,78
0x445420,99.9994%,4,712188,712192,710799,2,2,1389
0x50c5f4,80%,4,16,20,2,2,2,14
0x50bbc0,75%,3,9,12,9,3,0,0
0x50c456,81.25%,3,13,16,0,2,1,13
0x50c55d,85%,3,17,20,1,3,0,16
0x56ad32,87.5%,3,21,24,18,0,3,3
0x50cddf,25%,3,1,4,0,2,1,1
0x50c679,93.1818%,3,41,44,27,1,2,14
0x50b829,89.2857%,3,25,28,23,1,2,2
0x53d7c7,50%,3,3,6,3,1,2,0
0x530d30,99.9998%,3,1424378,1424381,0,2,1,1424378
0x50bec3,50%,3,3,6,2,2,1,1
0x50c56f,81.25%,3,13,16,0,2,1,13
0x50bad8,75%,3,9,12,9,3,0,0
0x50b6c7,85.7143%,2,12,14,11,1,1,1
0x576953,66.6667%,2,4,6,4,2,0,0
0x50d166,50%,2,2,4,2,2,0,0
0x50c62b,95.4545%,2,42,44,0,0,2,42
0x50bae7,83.3333%,2,10,12,0,2,0,10
0x50bc93,80%,2,8,10,0,2,0,8
0x576a58,66.6667%,2,4,6,4,2,0,0
0x44551a,99.8562%,2,1389,1391,1389,0,2,0
0x50b6b6,88.8889%,2,16,18,2,2,0,14
0x5769e7,99.8058%,2,1028,1030,1023,1,1,5
0x50bf18,66.6667%,2,4,6,2,2,0,2
0x50b844,50%,2,2,4,0,0,2,2
0x53d845,92.3077%,2,24,26,24,0,2,0
0x50c46c,87.5%,2,14,16,14,2,0,0
0x50c04f,0%,2,0,2,0,2,0,0
0x45e405,99.8047%,2,1022,1024,1022,0,2,0
0x50b71c,85.7143%,2,12,14,12,2,0,0
0x50bb55,75%,2,6,8,6,0,2,0
0x57693c,66.6667%,2,4,6,4,2,0,0
0x50bc99,75%,2,6,8,1,1,1,5
0x50cd05,75%,2,6,8,5,1,1,1
0x45e339,99.8047%,2,1022,1024,1022,0,2,0
0x56ad48,66.6667%,2,4,6,0,2,0,4
0x576a18,66.6667%,2,4,6,4,2,0,0
0x535187,50%,1,1,2,0,0,1,1
0x50c4e2,95%,1,19,20,0,0,1,19
0x50bc57,90%,1,9,10,9,1,0,0
0x50ca65,50%,1,1,2,0,0,1,1
0x50c093,50%,1,1,2,1,1,0,0
0x5769ee,83.3333%,1,5,6,0,0,1,5
0x50bb40,91.6667%,1,11,12,10,0,1,1
0x5769aa,99.9029%,1,1029,1030,1029,1,0,0
0x53d67e,50%,1,1,2,0,0,1,1
0x50c481,95%,1,19,20,0,0,1,19
0x50c1cd,50%,1,1,2,1,1,0,0
0x50b93c,75%,1,3,4,3,1,0,0
0x53d694,50%,1,1,2,1,1,0,0
0x57692c,83.3333%,1,5,6,5,1,0,0
0x53d806,50%,1,1,2,0,0,1,1
0x53d6c7,50%,1,1,2,1,1,0,0
0x50b8f7,75%,1,3,4,0,0,1,3
0x53518d,50%,1,1,2,0,0,1,1
0x50d126,50%,1,1,2,1,1,0,0
0x50c9ab,98%,1,49,50,0,0,1,49
0x50c824,98%,1,49,50,0,0,1,49
0x50c857,98%,1,49,50,49,1,0,0
0x50ce2e,75%,1,3,4,3,1,0,0
0x50c82c,98%,1,49,50,0,0,1,49
0x50ccbf,50%,1,1,2,0,0,1,1
0x50c815,98%,1,49,50,0,0,1,49
0x50c841,98%,1,49,50,0,0,1,49
0x50bcf5,50%,1,1,2,1,1,0,0
0x50c5a4,95%,1,19,20,19,1,0,0
0x50bba3,91.6667%,1,11,12,0,0,1,11
0x50cc86,50%,1,1,2,1,1,0,0
0x50c8bd,99.3333%,1,149,150,0,0,1,149
0x50ca30,50%,1,1,2,1,1,0,0
0x56adda,94.4444%,1,17,18,17,1,0,0
0x57a2f6,93.75%,1,15,16,15,1,0,0
0x50bf1d,50%,1,1,2,0,0,1,1
0x50caa0,50%,1,1,2,0,0,1,1
0x50cc53,50%,1,1,2,1,1,0,0
0x50c593,75%,1,3,4,1,1,0,2
0x50bb10,91.6667%,1,11,12,11,1,0,0
0x50c00a,50%,1,1,2,1,1,0,0
0x50c7bb,100%,0,14,14,0,0,0,14
0x563553,100%,0,6,6,0,0,0,6
0x55fe2a,100%,0,6,6,0,0,0,6
0x561616,100%,0,6,6,0,0,0,6
0x50c429,100%,0,20,20,0,0,0,20
0x560e30,100%,0,6,6,6,0,0,0
0x53d88f,100%,0,2,2,0,0,0,2
0x50c516,100%,0,20,20,0,0,0,20
0x53d6fb,100%,0,2,2,0,0,0,2
0x576927,100%,0,1030,1030,1030,0,0,0
0x576999,100%,0,6,6,0,0,0,6
0x576a79,100%,0,1024,1024,0,0,0,1024
0x560fb8,100%,0,6,6,0,0,0,6
0x50c916,100%,0,50,50,0,0,0,50
0x561133,100%,0,6,6,6,0,0,0
0x53d827,100%,0,24,24,0,0,0,24
0x55fb62,100%,0,6,6,6,0,0,0
0x50be64,100%,0,2,2,0,0,0,2
0x563563,100%,0,6,6,0,0,0,6
0x50bed8,100%,0,2,2,0,0,0,2
0x45e2d8,100%,0,1024,1024,0,0,0,1024
0x562f50,100%,0,6,6,0,0,0,6
0x55fb18,100%,0,6,6,0,0,0,6
0x55fa0b,100%,0,6,6,0,0,0,6
0x50bca0,100%,0,6,6,6,0,0,0
0x561565,100%,0,6,6,0,0,0,6
0x55ff04,100%,0,6,6,6,0,0,0
0x50b862,100%,0,4,4,0,0,0,4
0x50ba3c,100%,0,4,4,0,0,0,4
0x56354a,100%,0,6,6,0,0,0,6
0x56356c,100%,0,6,6,6,0,0,0
0x50cb47,100%,0,2,2,0,0,0,2
0x561046,100%,0,6,6,6,0,0,0
0x562f55,100%,0,6,6,0,0,0,6
0x50cd0e,100%,0,2,2,0,0,0,2
0x50c682,100%,0,20,20,0,0,0,20
0x576964,100%,0,6,6,0,0,0,6
0x530d2a,100%,0,1424381,1424381,0,0,0,1424381
0x57697a,100%,0,6,6,0,0,0,6
0x50cdf3,100%,0,4,4,0,0,0,4
0x530d3f,100%,0,1424381,1424381,0,0,0,1424381
0x50bf22,100%,0,2,2,0,0,0,2
0x50ba5b,100%,0,4,4,0,0,0,4
0x50caaa,100%,0,2,2,2,0,0,0
0x50cbfb,100%,0,2,2,0,0,0,2
0x50b84d,100%,0,4,4,0,0,0,4
0x445527,100%,0,2,2,0,0,0,2
0x50c883,100%,0,50,50,0,0,0,50
0x509022,100%,0,1424381,1424381,1424381,0,0,0
0x562f23,100%,0,6,6,0,0,0,6
0x55fae3,100%,0,6,6,0,0,0,6
0x45e235,100%,0,2,2,2,0,0,0
0x45e467,100%,0,2,2,2,0,0,0
0x45e3e7,100%,0,1024,1024,0,0,0,1024
0x44554c,100%,0,2,2,0,0,0,2
0x445536,100%,0,2,2,0,0,0,2
0x55fe4a,100%,0,6,6,0,0,0,6
0x55fe37,100%,0,6,6,6,0,0,0
0x562ed3,100%,0,6,6,0,0,0,6
0x55fe1e,100%,0,6,6,0,0,0,6
0x55fb49,100%,0,6,6,0,0,0,6
0x55fb03,100%,0,6,6,0,0,0,6
0x55faec,100%,0,6,6,0,0,0,6
0x45e318,100%,0,524288,524288,523264,0,0,1024
0x55facd,100%,0,6,6,0,0,0,6
0x55fab1,100%,0,6,6,0,0,0,6
0x55faa5,100%,0,6,6,0,0,0,6
0x55fa50,100%,0,6,6,0,0,0,6
0x55fa42,100%,0,6,6,0,0,0,6
0x562050,100%,0,6,6,0,0,0,6
0x55fa23,100%,0,6,6,0,0,0,6
0x560403,100%,0,6,6,6,0,0,0
0x55fa17,100%,0,6,6,6,0,0,0
0x55fd50,100%,0,6,6,6,0,0,0
0x55f9ee,100%,0,6,6,6,0,0,0
0x55f9e2,100%,0,6,6,0,0,0,6
0x56156f,100%,0,6,6,0,0,0,6
0x562f2c,100%,0,6,6,6,0,0,0
0x560e8d,100%,0,6,6,0,0,0,6
0x5615ec,100%,0,6,6,0,0,0,6
0x561598,100%,0,6,6,6,0,0,0
0x562041,100%,0,6,6,0,0,0,6
0x561584,100%,0,6,6,0,0,0,6
0x56154b,100%,0,6,6,0,0,0,6
0x562f3b,100%,0,6,6,0,0,0,6
0x561396,100%,0,156,156,0,0,0,156
0x56128d,100%,0,6,6,6,0,0,0
0x561234,100%,0,6,6,6,0,0,0
0x561203,100%,0,6,6,6,0,0,0
0x55f8f5,100%,0,6,6,0,0,0,6
0x56102b,100%,0,6,6,6,0,0,0
0x56101a,100%,0,6,6,0,0,0,6
0x56100d,100%,0,6,6,0,0,0,6
0x560ff7,100%,0,6,6,6,0,0,0
0x560fd9,100%,0,6,6,0,0,0,6
0x560fc5,100%,0,12,12,6,0,0,6
0x560ec4,100%,0,6,6,0,0,0,6
0x560db5,100%,0,6,6,6,0,0,0
0x561609,100%,0,6,6,6,0,0,0
0x562f0c,100%,0,6,6,0,0,0,6
0x562efb,100%,0,6,6,6,0,0,0
0x562ee7,100%,0,6,6,0,0,0,6
0x576a8a,100%,0,1024,1024,0,0,0,1024
0x530bae,100%,0,1424381,1424381,0,0,0,1424381
0x560d8a,100%,0,6,6,0,0,0,6
0x50b6e9,100%,0,14,14,0,0,0,14
0x55fa5a,100%,0,6,6,6,0,0,0
0x50b6da,100%,0,2,2,0,0,0,2
0x50cd3b,100%,0,2,2,0,0,0,2
0x560ed2,100%,0,6,6,6,0,0,0
0x445260,100%,0,2,2,0,0,0,2
0x5613a7,100%,0,6,6,6,0,0,0
0x561256,100%,0,6,6,6,0,0,0
0x509018,100%,0,1424381,1424381,0,0,0,1424381
0x53d6a0,100%,0,2,2,0,0,0,2
0x55f8e3,100%,0,6,6,0,0,0,6
0x55fb55,100%,0,6,6,0,0,0,6
0x56158e,100%,0,6,6,6,0,0,0
0x55f905,100%,0,6,6,6,0,0,0
0x509029,100%,0,1424381,1424381,1424381,0,0,0
0x4452a5,100%,0,2,2,0,0,0,2
0x57a311,100%,0,16,16,0,0,0,16
0x56ad2c,100%,0,24,24,0,0,0,24
0x50cc62,100%,0,2,2,0,0,0,2
0x50b601,100%,0,14,14,0,0,0,14
0x50ce24,100%,0,4,4,0,0,0,4
0x560eb3,100%,0,6,6,0,0,0,6
0x53d754,100%,0,2,2,0,0,0,2
0x561420,100%,0,6,6,6,0,0,0
0x55f8ed,100%,0,6,6,0,0,0,6
0x50c70a,100%,0,14,14,0,0,0,14
0x50c738,100%,0,38,38,38,0,0,0
0x50b837,100%,0,4,4,0,0,0,4
0x560fe6,100%,0,6,6,0,0,0,6
0x50bc1a,100%,0,10,10,10,0,0,0
0x50ccd1,100%,0,2,2,0,0,0,2
0x50c54b,100%,0,20,20,0,0,0,20
0x55fac3,100%,0,6,6,0,0,0,6
0x55fd65,100%,0,6,6,0,0,0,6
0x50c53e,100%,0,20,20,0,0,0,20
0x53d888,100%,0,2,2,0,0,0,2
0x50bb6c,100%,0,12,12,0,0,0,12
0x50b60e,100%,0,14,14,0,0,0,14
0x50b689,100%,0,14,14,0,0,0,14
0x562f47,100%,0,6,6,0,0,0,6
0x50c435,100%,0,20,20,0,0,0,20
0x576a94,100%,0,1024,1024,0,0,0,1024
0x562057,100%,0,6,6,0,0,0,6
0x56108b,100%,0,6,6,6,0,0,0
0x55f8d9,100%,0,6,6,0,0,0,6
0x50b80f,100%,0,4,4,0,0,0,4
0x530bdc,100%,0,1424381,1424381,0,0,0,1424381
0x55fa34,100%,0,6,6,0,0,0,6
