Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
aggregate,99.5751%,621,145527,146148,67827,408,213,77700
0x47e645,96.8374%,92,2817,2909,468,37,55,2349
0xa79c2f,84.6442%,41,226,267,25,33,8,201
0x47e641,98.855%,36,3108,3144,215,20,16,2893
0xa79c8a,65.4321%,28,53,81,33,15,13,20
0xa7ae40,78.9474%,20,75,95,55,7,13,20
0xa79c88,83.1579%,16,79,95,5,9,7,74
0xa6463b,87.2549%,13,89,102,37,11,2,52
0xa79c34,93.7799%,13,196,209,27,7,6,169
0xa64628,90.7407%,10,98,108,0,6,4,98
0xa8aa06,75%,9,27,36,18,4,5,9
0x89deb6,99.9863%,8,58427,58435,58081,2,6,346
0xa61d3d,63.1579%,7,12,19,0,3,4,12
0xa79cd1,57.1429%,6,8,14,7,3,3,1
0xa67336,66.6667%,6,12,18,0,4,2,12
0x47e0a4,91.8033%,5,56,61,16,3,2,40
0xa79c62,97.1429%,5,170,175,170,2,3,0
0xa8cb0c,50%,4,4,8,1,2,2,3
0xa8caf8,63.6364%,4,7,11,2,1,3,5
0xa8aa5f,71.4286%,4,10,14,10,2,2,0
0xa66ead,88.8889%,4,32,36,16,2,2,16
0x89dfc0,98.8636%,4,348,352,348,2,2,0
0xa8cbeb,81.8182%,4,18,22,17,2,2,1
0x48c845,40%,3,2,5,0,0,3,2
0xa67398,25%,3,1,4,1,2,1,0
0xa66c4f,91.6667%,3,33,36,16,2,1,17
0xa67346,78.5714%,3,11,14,11,1,2,0
0x4c70e7,0%,2,0,2,0,2,0,0
0x48cae5,33.3333%,2,1,3,0,0,2,1
0x4c7080,0%,2,0,2,0,2,0,0
0x4d9a9e,88.8889%,2,16,18,16,1,1,0
0x48c8d8,60%,2,3,5,1,1,1,2
0x436c17,99.6094%,2,510,512,0,0,2,510
0xa7a79a,71.4286%,2,5,7,4,1,1,1
0xa7ac1a,87.5%,2,14,16,14,2,0,0
0xa646e4,66.6667%,2,4,6,1,2,0,3
0xa7a43a,0%,2,0,2,0,2,0,0
0xa79d10,50%,2,2,4,2,2,0,0
0xa66d27,94.4444%,2,34,36,16,2,0,18
0xa66dd1,88.8889%,2,16,18,0,0,2,16
0xa66d77,94.4444%,2,34,36,17,1,1,17
0xa8cae4,83.3333%,2,10,12,0,1,1,10
0xa8cb20,60%,2,3,5,0,1,1,3
0x4da043,0%,1,0,1,0,1,0,0
0x888d9a,0%,1,0,1,0,1,0,0
0x889e2c,0%,1,0,1,0,1,0,0
0xa66ec1,94.4444%,1,17,18,17,1,0,0
0xa66c93,94.4444%,1,17,18,0,0,1,17
0x8891d2,0%,1,0,1,0,1,0,0
0x8894d4,0%,1,0,1,0,1,0,0
0x888d00,0%,1,0,1,0,1,0,0
0x889b77,0%,1,0,1,0,1,0,0
0xa67616,91.6667%,1,11,12,11,1,0,0
0xa5d3d5,97.2222%,1,35,36,0,0,1,35
0x47e061,94.7368%,1,18,19,18,1,0,0
0x4d7f27,0%,1,0,1,0,1,0,0
0x888b32,0%,1,0,1,0,1,0,0
0x4d95ca,0%,1,0,1,0,1,0,0
0x888e81,0%,1,0,1,0,1,0,0
0xa66e75,94.4444%,1,17,18,0,0,1,17
0x88956e,0%,1,0,1,0,1,0,0
0x889608,0%,1,0,1,0,1,0,0
0x477d0d,0%,1,0,1,0,1,0,0
0x4c6f9e,50%,1,1,2,1,1,0,0
0x888e34,0%,1,0,1,0,1,0,0
0x889ec6,0%,1,0,1,0,1,0,0
0x889076,0%,1,0,1,0,1,0,0
0x4d7d2e,0%,1,0,1,0,1,0,0
0xa66c67,97.2222%,1,35,36,35,1,0,0
0x4d7a79,0%,1,0,1,0,1,0,0
0x88a217,0%,1,0,1,0,1,0,0
0xa5f550,97.2222%,1,35,36,0,0,1,35
0xa61d61,93.75%,1,15,16,0,0,1,15
0x4d98af,0%,1,0,1,0,1,0,0
0x8898c1,0%,1,0,1,0,1,0,0
0x889f60,0%,1,0,1,0,1,0,0
0xa66c8d,94.4444%,1,17,18,0,0,1,17
0x441bce,0%,1,0,1,0,1,0,0
0x88aa7c,0%,1,0,1,0,1,0,0
0xa66c26,94.4444%,1,17,18,0,0,1,17
0x4d9ccb,0%,1,0,1,0,1,0,0
0xa64688,97.9167%,1,47,48,0,0,1,47
0x4d9cf2,0%,1,0,1,0,1,0,0
0x88a271,0%,1,0,1,0,0,1,0
0x8896f1,0%,1,0,1,0,1,0,0
0xa5f4fb,97.2222%,1,35,36,35,1,0,0
0x88973f,0%,1,0,1,0,1,0,0
0xa66e48,94.4444%,1,17,18,0,0,1,17
0x47e094,98.3607%,1,60,61,0,0,1,60
0x88bd00,0%,1,0,1,0,1,0,0
0xa5d3e7,97.2222%,1,35,36,35,1,0,0
0x4d9c56,0%,1,0,1,0,1,0,0
0xa67350,50%,1,1,2,1,1,0,0
0x4d7ebf,0%,1,0,1,0,1,0,0
0x477bd1,0%,1,0,1,0,1,0,0
0x4c6f5c,50%,1,1,2,1,1,0,0
0x436c1f,99.8047%,1,511,512,0,0,1,511
0x48c70a,80%,1,4,5,0,0,1,4
0xa5f53b,97.2222%,1,35,36,0,0,1,35
0x43e53b,0%,1,0,1,0,1,0,0
0xa64724,66.6667%,1,2,3,2,1,0,0
0x889c5e,0%,1,0,1,0,1,0,0
0x4da1a1,0%,1,0,1,0,1,0,0
0x47e0c4,94.7368%,1,18,19,18,1,0,0
0xa5bfc3,97.2222%,1,35,36,35,1,0,0
0x441fca,0%,1,0,1,0,1,0,0
0x889827,0%,1,0,1,0,1,0,0
0x477bfe,0%,1,0,1,0,1,0,0
0x8890eb,0%,1,0,1,0,1,0,0
0x8899a9,0%,1,0,1,0,1,0,0
0x438998,99.8047%,1,511,512,0,0,1,511
0x88921f,0%,1,0,1,0,1,0,0
0x4d9d40,0%,1,0,1,0,1,0,0
0x4785b9,0%,1,0,1,0,1,0,0
0x47856a,0%,1,0,1,0,1,0,0
0xa8cb34,75%,1,3,4,3,1,0,0
0xa7a8ba,88.8889%,1,8,9,8,1,0,0
0x8b9362,0%,1,0,1,0,1,0,0
0x888c66,0%,1,0,1,0,1,0,0
0x88a12f,0%,1,0,1,0,1,0,0
0x94ca73,94.4444%,1,17,18,0,0,1,17
0x88a632,0%,1,0,1,0,1,0,0
0x477d8a,0%,1,0,1,0,1,0,0
0x88a094,0%,1,0,1,0,1,0,0
0x441efc,0%,1,0,1,0,1,0,0
0x88b8d2,0%,1,0,1,0,1,0,0
0x889ffa,0%,1,0,1,0,1,0,0
0x4d9c2f,0%,1,0,1,0,1,0,0
0x4da00b,0%,1,0,1,0,1,0,0
0x435822,99.537%,1,215,216,17,1,0,198
0x43e5b9,0%,1,0,1,0,0,1,0
0x4da076,0%,1,0,1,0,1,0,0
0x4d7c75,0%,1,0,1,0,1,0,0
0x4d9ca4,0%,1,0,1,0,1,0,0
0x4d7ed1,0%,1,0,1,0,1,0,0
0xa5bf94,97.2222%,1,35,36,35,1,0,0
0x888a98,0%,1,0,1,0,1,0,0
0x888d4d,0%,1,0,1,0,1,0,0
0x4d9be1,0%,1,0,1,0,1,0,0
0xa66cb2,94.4444%,1,17,18,17,1,0,0
0xa5f52c,97.2222%,1,35,36,35,1,0,0
0x889b2a,0%,1,0,1,0,1,0,0
0xa673a0,0%,1,0,1,0,1,0,0
0x88a1c9,0%,1,0,1,0,1,0,0
0x441f20,0%,1,0,1,0,1,0,0
0xa5d9ed,97.2222%,1,35,36,35,1,0,0
0xa66f7b,94.4444%,1,17,18,17,1,0,0
0x4d9c7d,0%,1,0,1,0,1,0,0
0x47e029,50%,1,1,2,0,0,1,1
0xa5f4d3,97.2222%,1,35,36,0,0,1,35
0x889002,0%,1,0,1,0,1,0,0
0xa738dc,0%,1,0,1,0,1,0,0
0x4d98fd,0%,1,0,1,0,1,0,0
0xa66d35,94.4444%,1,17,18,17,1,0,0
0x888cb3,0%,1,0,1,0,1,0,0
0x4da16c,0%,1,0,1,0,1,0,0
0x889138,0%,1,0,1,0,1,0,0
0x888b7f,0%,1,0,1,0,1,0,0
0x4d9a3f,94.4444%,1,17,18,17,1,0,0
0x889353,0%,1,0,1,0,1,0,0
0x88943a,0%,1,0,1,0,1,0,0
0x88a731,0%,1,0,1,0,1,0,0
0x4da0a1,0%,1,0,1,0,1,0,0
0x441e72,0%,1,0,1,0,1,0,0
0x88afbc,0%,1,0,1,0,1,0,0
0x4d9ddc,0%,1,0,1,0,1,0,0
0x88a255,0%,1,0,1,0,1,0,0
0x8d42fd,66.6667%,1,2,3,2,0,1,0
0x441f85,0%,1,0,1,0,1,0,0
0xa673b7,66.6667%,1,2,3,2,1,0,0
0x4c6f7d,50%,1,1,2,1,1,0,0
0x441db9,0%,1,0,1,0,1,0,0
0x47875a,0%,1,0,1,0,1,0,0
0x4d9f14,0%,1,0,1,0,1,0,0
0x4d963f,0%,1,0,1,0,1,0,0
0x4d9555,0%,1,0,1,0,1,0,0
0xa8aa91,50%,1,1,2,0,0,1,1
0x88abc9,0%,1,0,1,0,1,0,0
0x4c6fcf,50%,1,1,2,1,1,0,0
0x88ab1f,0%,1,0,1,0,1,0,0
0x4da0d6,0%,1,0,1,0,1,0,0
0x4da10b,0%,1,0,1,0,1,0,0
0x4da137,0%,1,0,1,0,1,0,0
0x88a984,0%,1,0,1,0,1,0,0
0x88ac1e,0%,1,0,1,0,1,0,0
0x4d9a3d,94.4444%,1,17,18,0,0,1,17
0x94caaf,94.4444%,1,17,18,17,1,0,0
0x88aa55,0%,1,0,1,0,1,0,0
0x441e4a,0%,1,0,1,0,1,0,0
0x4d95a3,0%,1,0,1,0,1,0,0
0x88a533,0%,1,0,1,0,1,0,0
0x4d9618,0%,1,0,1,0,1,0,0
0x47e0af,97.619%,1,41,42,41,1,0,0
0x4d7ac4,0%,1,0,1,0,0,1,0
0xa7a800,50%,1,1,2,1,1,0,0
0xa7a67a,85.7143%,1,6,7,6,1,0,0
0x88ac73,0%,1,0,1,0,1,0,0
0x48cafa,66.6667%,1,2,3,0,1,0,2
0x88acc8,0%,1,0,1,0,1,0,0
0x88ad15,0%,1,0,1,0,1,0,0
0x48cad0,66.6667%,1,2,3,0,0,1,2
0x89dffc,50%,1,1,2,1,1,0,0
0x48ca7c,66.6667%,1,2,3,0,0,1,2
0xa5fb6c,97.2222%,1,35,36,35,1,0,0
0x48c9fe,66.6667%,1,2,3,0,0,1,2
0x48c9e9,66.6667%,1,2,3,0,0,1,2
0xa66f40,94.4444%,1,17,18,17,1,0,0
0x4d7ca8,0%,1,0,1,0,1,0,0
0x4d803f,0%,1,0,1,0,1,0,0
0x4d7da4,0%,1,0,1,0,1,0,0
0x4d7d68,0%,1,0,1,0,1,0,0
0x4d7ce7,0%,1,0,1,0,1,0,0
0xa738f3,0%,1,0,1,0,1,0,0
0xa5bfaf,97.2222%,1,35,36,35,1,0,0
0xa738cc,0%,1,0,1,0,1,0,0
0x88a8da,0%,1,0,1,0,1,0,0
0x4d7de0,0%,1,0,1,0,1,0,0
0x4d7dd9,0%,1,0,1,0,0,1,0
0x4d7e1c,0%,1,0,1,0,1,0,0
0x4d7e82,0%,1,0,1,0,1,0,0
0x4d7ea4,0%,1,0,1,0,1,0,0
0x4d9c08,0%,1,0,1,0,1,0,0
0x88aaca,0%,1,0,1,0,1,0,0
0x483b76,0%,1,0,1,0,1,0,0
0x88bd2f,0%,1,0,1,0,1,0,0
0x4d7efb,0%,1,0,1,0,1,0,0
0x483b6e,50%,1,1,2,0,1,0,1
0x88af16,0%,1,0,1,0,1,0,0
0x483b39,0%,1,0,1,0,1,0,0
0x88b00c,0%,1,0,1,0,1,0,0
0xa5bf49,97.2222%,1,35,36,35,1,0,0
0x48bf5e,0%,1,0,1,0,1,0,0
0x4d8084,0%,1,0,1,0,1,0,0
0x4d7be2,0%,1,0,1,0,1,0,0
0x4d98d6,0%,1,0,1,0,1,0,0
0x4d979e,0%,1,0,1,0,1,0,0
0x4d9777,0%,1,0,1,0,1,0,0
0x88a3e4,0%,1,0,1,0,1,0,0
0x88a489,0%,1,0,1,0,1,0,0
0x4d9666,0%,1,0,1,0,1,0,0
0x4d7ee9,0%,1,0,1,0,1,0,0
0xa7ad3a,87.5%,1,7,8,7,1,0,0
0x4d7e58,0%,1,0,1,0,1,0,0
0x88bb52,0%,1,0,1,0,1,0,0
0x4d7f70,0%,1,0,1,0,1,0,0
0x48c6f5,80%,1,4,5,0,0,1,4
0x88bd79,0%,1,0,1,0,1,0,0
0x88b582,0%,1,0,1,0,1,0,0
0xa7a55a,90%,1,9,10,9,1,0,0
0x88b5da,0%,1,0,1,0,1,0,0
0x88b922,0%,1,0,1,0,1,0,0
0x4d9d67,0%,1,0,1,0,1,0,0
0x483adc,0%,1,0,1,0,0,1,0
0x88b792,0%,1,0,1,0,1,0,0
0x48cb0f,50%,1,1,2,1,1,0,0
0x88bab2,0%,1,0,1,0,1,0,0
0x88b972,0%,1,0,1,0,1,0,0
0x889a43,0%,1,0,1,0,1,0,0
0x48c75e,80%,1,4,5,0,0,1,4
0xa7a9da,88.8889%,1,8,9,8,1,0,0
0xa8aaaf,50%,1,1,2,1,1,0,0
0x889487,0%,1,0,1,0,1,0,0
0x435808,99.8084%,1,521,522,305,1,0,216
0x4d9d19,0%,1,0,1,0,1,0,0
0x437184,0%,1,0,1,0,1,0,0
0x4d9db5,0%,1,0,1,0,1,0,0
0x4358bf,94.4444%,1,17,18,17,1,0,0
0x4d9e03,0%,1,0,1,0,1,0,0
0xa61f2f,66.6667%,1,2,3,2,1,0,0
0x4d9e78,0%,1,0,1,0,1,0,0
0xa7a31a,50%,1,1,2,1,1,0,0
0x4d9e9f,0%,1,0,1,0,1,0,0
0x4d9eed,0%,1,0,1,0,1,0,0
0x4d9d8e,0%,1,0,1,0,1,0,0
0x4d9f62,0%,1,0,1,0,1,0,0
0x47e651,99.9584%,1,2403,2404,2403,1,0,0
0x4d9f89,0%,1,0,1,0,1,0,0
0xa8aa87,50%,1,1,2,0,0,1,1
0x4d9fda,0%,1,0,1,0,1,0,0
0x88a92f,0%,1,0,1,0,1,0,0
0x435839,99.8016%,1,503,504,503,1,0,0
0x43686f,100%,0,18,18,0,0,0,18
0x94ca8c,100%,0,18,18,0,0,0,18
0xa8aa2d,100%,0,14,14,0,0,0,14
0x477cc7,100%,0,1,1,0,0,0,1
0x889306,100%,0,1,1,1,0,0,0
0x4787a9,100%,0,1,1,1,0,0,0
0xa8c837,100%,0,1,1,0,0,0,1
0x4d9888,100%,0,1,1,1,0,0,0
0x4d97c5,100%,0,1,1,1,0,0,0
0x8892b9,100%,0,1,1,1,0,0,0
0x888ae5,100%,0,1,1,1,0,0,0
0x441da9,100%,0,1,1,0,0,0,1
0x8895bb,100%,0,1,1,1,0,0,0
0x8896a3,100%,0,1,1,1,0,0,0
0xa8aa7d,100%,0,2,2,0,0,0,2
0xa7b138,100%,0,18,18,0,0,0,18
0xa8cb2a,100%,0,4,4,0,0,0,4
0x88926c,100%,0,1,1,1,0,0,0
0xa1eaf4,100%,0,341,341,0,0,0,341
0xa1ce37,100%,0,682,682,0,0,0,682
0xa66f93,100%,0,18,18,18,0,0,0
0x47e025,100%,0,2,2,0,0,0,2
0x436889,100%,0,18,18,0,0,0,18
0xa8aa41,100%,0,14,14,0,0,0,14
0xa8aa19,100%,0,14,14,0,0,0,14
0xa8cb7d,100%,0,22,22,0,0,0,22
0xa7aafa,100%,0,11,11,11,0,0,0
