Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0xa8aa37,100%,0,14,14,0,0,0,14
0xa8cb02,100%,0,8,8,0,0,0,8
0x48c7dc,100%,0,5,5,0,0,0,5
0xa8c817,100%,0,3,3,0,0,0,3
0x43e5a2,100%,0,1,1,1,0,0,0
0x8cff5b,100%,0,341,341,341,0,0,0
0x88bc29,100%,0,1,1,1,0,0,0
0x4785b0,100%,0,1,1,0,0,0,1
0x88b6e2,100%,0,1,1,1,0,0,0
0xa8aa0f,100%,0,14,14,0,0,0,14
0xa66f20,100%,0,18,18,18,0,0,0
0x888ece,100%,0,1,1,1,0,0,0
0xa8cbb9,100%,0,22,22,0,0,0,22
0x88bbaa,100%,0,1,1,1,0,0,0
0xa8cba5,100%,0,22,22,0,0,0,22
0x48c9bf,100%,0,3,3,0,0,0,3
0x4787a0,100%,0,1,1,0,0,0,1
0xa8aa69,100%,0,2,2,0,0,0,2
0x47e07b,100%,0,19,19,0,0,0,19
0x8896ca,100%,0,1,1,1,0,0,0
0x4d957c,100%,0,1,1,1,0,0,0
0x88b234,100%,0,1,1,1,0,0,0
0xa5d3b5,100%,0,36,36,0,0,0,36
0x47b9ca,100%,0,738,738,0,0,0,738
0xa5d38a,100%,0,36,36,0,0,0,36
0x43e5be,100%,0,1,1,0,0,0,1
0x4d7e51,100%,0,1,1,0,0,0,1
0x47b9cf,100%,0,738,738,0,0,0,738
0xa5f50c,100%,0,36,36,0,0,0,36
0x48c96b,100%,0,3,3,0,0,0,3
0xa5fb53,100%,0,36,36,0,0,0,36
0xa8cbaf,100%,0,22,22,0,0,0,22
0xa8aa73,100%,0,2,2,0,0,0,2
0xa73904,100%,0,1,1,0,0,0,1
0xa66f00,100%,0,18,18,18,0,0,0
0xa5fb63,100%,0,36,36,0,0,0,36
0xa66ea0,100%,0,18,18,0,0,0,18
0x88bc50,100%,0,1,1,1,0,0,0
0xa66e7d,100%,0,18,18,0,0,0,18
0x888f68,100%,0,1,1,1,0,0,0
0xa8cbe1,100%,0,22,22,0,0,0,22
0x47e467,100%,0,18,18,0,0,0,18
0x483aff,100%,0,1,1,0,0,0,1
0x435719,100%,0,19,19,0,0,0,19
0xa5f555,100%,0,36,36,0,0,0,36
0xa8cbc3,100%,0,22,22,0,0,0,22
0xa8caee,100%,0,11,11,0,0,0,11
0xa5f547,100%,0,36,36,0,0,0,36
0xa8aaa5,100%,0,2,2,0,0,0,2
0x48ca13,100%,0,3,3,0,0,0,3
0x4da1c5,100%,0,1,1,1,0,0,0
0x88a108,100%,0,1,1,1,0,0,0
0xa1cf45,100%,0,683,683,0,0,0,683
0x47e41e,100%,0,18,18,0,0,0,18
0xa5d3f5,100%,0,36,36,0,0,0,36
0xa5f523,100%,0,36,36,0,0,0,36
0x4357b9,100%,0,18,18,0,0,0,18
0x88b0d3,100%,0,1,1,1,0,0,0
0x889521,100%,0,1,1,1,0,0,0
0xa5d48d,100%,0,36,36,0,0,0,36
0x48ca67,100%,0,3,3,0,0,0,3
0x88b2d4,100%,0,1,1,1,0,0,0
0x4d7ffa,100%,0,1,1,1,0,0,0
0xa5bf05,100%,0,36,36,0,0,0,36
0xa5bf17,100%,0,36,36,0,0,0,36
0xa5bf3a,100%,0,36,36,0,0,0,36
0xa5f4e7,100%,0,36,36,0,0,0,36
0x4d9a24,100%,0,1,1,0,0,0,1
0x889766,100%,0,1,1,1,0,0,0
0xa8c7f7,100%,0,3,3,0,0,0,3
0xa8aa9b,100%,0,2,2,0,0,0,2
0x4d9813,100%,0,1,1,1,0,0,0
0xa8cb16,100%,0,5,5,0,0,0,5
0xa1cf4b,100%,0,683,683,0,0,0,683
0x88ab74,100%,0,1,1,1,0,0,0
0xa66c73,100%,0,18,18,0,0,0,18
0xa5bf67,100%,0,36,36,0,0,0,36
0x48ca28,100%,0,3,3,0,0,0,3
0xa5bfb9,100%,0,36,36,0,0,0,36
0x48caa6,100%,0,3,3,0,0,0,3
0xa5bee3,100%,0,36,36,0,0,0,36
0x88b832,100%,0,1,1,1,0,0,0
0xa5bed9,100%,0,36,36,0,0,0,36
0xa66e51,100%,0,18,18,0,0,0,18
0x88a786,100%,0,1,1,1,0,0,0
0x9e6fa2,100%,0,683,683,683,0,0,0
0x48c941,100%,0,3,3,0,0,0,3
0xa8c4f9,100%,0,2,2,0,0,0,2
0xa8cbcd,100%,0,22,22,0,0,0,22
0xa5beed,100%,0,36,36,0,0,0,36
0x436867,100%,0,18,18,0,0,0,18
0x889fad,100%,0,1,1,1,0,0,0
0x9804b8,100%,0,1,1,1,0,0,0
0xa6731f,100%,0,18,18,0,0,0,18
0xa5fb4a,100%,0,36,36,0,0,0,36
0x48c7c7,100%,0,5,5,0,0,0,5
0xa8cbd7,100%,0,22,22,0,0,0,22
0xa7b13e,100%,0,18,18,0,0,0,18
0x441bb5,100%,0,1,1,0,0,0,1
0xa66d86,100%,0,18,18,18,0,0,0
0x48c8ae,100%,0,5,5,0,0,0,5
0x88aebe,100%,0,1,1,1,0,0,0
0x48c734,100%,0,5,5,0,0,0,5
0x48c749,100%,0,5,5,0,0,0,5
0x48c773,100%,0,5,5,0,0,0,5
0x48c7b2,100%,0,5,5,0,0,0,5
0x48c806,100%,0,5,5,0,0,0,5
0x48c81b,100%,0,5,5,0,0,0,5
0x48c830,100%,0,5,5,0,0,0,5
0x4d95f1,100%,0,1,1,1,0,0,0
0x48c85a,100%,0,5,5,0,0,0,5
0x483b1b,100%,0,1,1,0,0,0,1
0x48c884,100%,0,5,5,0,0,0,5
0x48c899,100%,0,5,5,0,0,0,5
0x48c71f,100%,0,5,5,0,0,0,5
0x48c8c3,100%,0,5,5,0,0,0,5
0x48c902,100%,0,3,3,0,0,0,3
0x48c917,100%,0,3,3,0,0,0,3
0x48c92c,100%,0,3,3,0,0,0,3
0x48c980,100%,0,3,3,0,0,0,3
0x48c9aa,100%,0,3,3,0,0,0,3
0x48c9d4,100%,0,3,3,0,0,0,3
0x88b9c2,100%,0,1,1,1,0,0,0
0x48ca52,100%,0,3,3,0,0,0,3
0x48ca91,100%,0,3,3,0,0,0,3
0x48cabb,100%,0,3,3,0,0,0,3
0x88b284,100%,0,1,1,1,0,0,0
0x889cf8,100%,0,1,1,1,0,0,0
0x477cf3,100%,0,1,1,0,0,0,1
0x88978d,100%,0,1,1,1,0,0,0
0x9e7190,100%,0,341,341,341,0,0,0
0xa8cb74,100%,0,22,22,0,0,0,22
0x889c11,100%,0,1,1,1,0,0,0
0x88a1f0,100%,0,1,1,1,0,0,0
0xa8c7d7,100%,0,1,1,0,0,0,1
0xa7a7d4,100%,0,2,2,0,0,0,2
0x889cab,100%,0,1,1,1,0,0,0
0x48c86f,100%,0,5,5,0,0,0,5
0x88990f,100%,0,1,1,1,0,0,0
0x8899f6,100%,0,1,1,1,0,0,0
0xa8a9fc,100%,0,36,36,0,0,0,36
0x489490,100%,0,2,2,2,0,0,0
0x8898e8,100%,0,1,1,1,0,0,0
0x4d7d61,100%,0,1,1,0,0,0,1
0x889e79,100%,0,1,1,1,0,0,0
0x48ca3d,100%,0,3,3,0,0,0,3
0x88a047,100%,0,1,1,1,0,0,0
0x48c995,100%,0,3,3,0,0,0,3
0x4d7b8f,100%,0,1,1,1,0,0,0
0x4d9e2a,100%,0,1,1,1,0,0,0
0x4d9f3b,100%,0,1,1,1,0,0,0
0x4d9fb0,100%,0,1,1,1,0,0,0
0x48c6e0,100%,0,5,5,0,0,0,5
0x88a7db,100%,0,1,1,1,0,0,0
0x88b324,100%,0,1,1,1,0,0,0
0x88a830,100%,0,1,1,1,0,0,0
0x88a9d9,100%,0,1,1,1,0,0,0
0x88aa2e,100%,0,1,1,1,0,0,0
0x88aaa3,100%,0,1,1,1,0,0,0
0x88ad6a,100%,0,1,1,1,0,0,0
0x88ae14,100%,0,1,1,1,0,0,0
0x88b05c,100%,0,1,1,1,0,0,0
0x88b0ac,100%,0,1,1,1,0,0,0
0x88b121,100%,0,1,1,1,0,0,0
0x88b148,100%,0,1,1,1,0,0,0
0x88b16f,100%,0,1,1,1,0,0,0
0x88b196,100%,0,1,1,1,0,0,0
0x88b1e4,100%,0,1,1,1,0,0,0
0x88a6dc,100%,0,1,1,1,0,0,0
0x88b372,100%,0,1,1,1,0,0,0
0x88b422,100%,0,1,1,1,0,0,0
0x88b47a,100%,0,1,1,1,0,0,0
0x88b52a,100%,0,1,1,1,0,0,0
0x88b73a,100%,0,1,1,1,0,0,0
0x88b7e2,100%,0,1,1,1,0,0,0
0x88ba12,100%,0,1,1,1,0,0,0
0x88ba62,100%,0,1,1,1,0,0,0
0x88bb02,100%,0,1,1,1,0,0,0
0x88bdc7,100%,0,1,1,0,0,0,1
0x88bc02,100%,0,1,1,1,0,0,0
0x88bca8,100%,0,1,1,1,0,0,0
0x483b87,100%,0,1,1,0,0,0,1
0x4d96db,100%,0,1,1,1,0,0,0
0x4d7ae3,100%,0,1,1,1,0,0,0
0x88a434,100%,0,1,1,1,0,0,0
0x88b4d2,100%,0,1,1,1,0,0,0
0x4d96b4,100%,0,1,1,1,0,0,0
0x4d9729,100%,0,1,1,1,0,0,0
0x4d9750,100%,0,1,1,1,0,0,0
0x4d97ec,100%,0,1,1,1,0,0,0
0x4d983a,100%,0,1,1,1,0,0,0
0x4d7c4d,100%,0,1,1,0,0,0,1
0x483ae8,100%,0,1,1,0,0,0,1
0x483b2e,100%,0,1,1,0,0,0,1
0x88c995,100%,0,58436,58436,0,0,0,58436
0x483b90,100%,0,1,1,0,0,0,1
0x43717a,100%,0,1,1,0,0,0,1
0xa738c7,100%,0,1,1,0,0,0,1
0x88ae69,100%,0,1,1,1,0,0,0
0x88c5ef,100%,0,3,3,0,0,0,3
0x4d7d9d,100%,0,1,1,0,0,0,1
0x88adbf,100%,0,1,1,1,0,0,0
0x4d7fb5,100%,0,1,1,1,0,0,0
0x88a38f,100%,0,1,1,1,0,0,0
0x88b1bd,100%,0,1,1,1,0,0,0
0x88a4de,100%,0,1,1,1,0,0,0
0x88a588,100%,0,1,1,1,0,0,0
0x88909d,100%,0,1,1,1,0,0,0
0xa1cf5a,100%,0,683,683,0,0,0,683
0x4d968d,100%,0,1,1,1,0,0,0
0x4d9e51,100%,0,1,1,1,0,0,0
0x9e6f98,100%,0,683,683,0,0,0,683
0x4d994b,100%,0,1,1,1,0,0,0
0x483b9b,100%,0,1,1,0,0,0,1
0x889874,100%,0,1,1,1,0,0,0
0x48c79d,100%,0,5,5,0,0,0,5
0xa8aa4b,100%,0,14,14,0,0,0,14
0xa8cb87,100%,0,22,22,0,0,0,22
0x4d9861,100%,0,1,1,1,0,0,0
0x88a885,100%,0,1,1,1,0,0,0
0x8d12c4,100%,0,341,341,341,0,0,0
0x9e6fa9,100%,0,683,683,683,0,0,0
0xa8aa23,100%,0,14,14,0,0,0,14
0xa1e9c5,100%,0,341,341,0,0,0,341
0x8d1502,100%,0,341,341,0,0,0,341
0xa1ce08,100%,0,682,682,0,0,0,682
0x889d92,100%,0,1,1,1,0,0,0
0x48c956,100%,0,3,3,0,0,0,3
0x4d9702,100%,0,1,1,1,0,0,0
0x4d7e15,100%,0,1,1,0,0,0,1
0x88b0fa,100%,0,1,1,1,0,0,0
0x477ba0,100%,0,1,1,0,0,0,1
0x8bbaf8,100%,0,2,2,0,0,0,2
0x48c8ed,100%,0,3,3,0,0,0,3
0xa1e6cf,100%,0,341,341,341,0,0,0
0x8897da,100%,0,1,1,1,0,0,0
0x47e3c8,100%,0,18,18,0,0,0,18
0x477bc9,100%,0,1,1,0,0,0,1
0xa5bef5,100%,0,36,36,0,0,0,36
0x9e7186,100%,0,341,341,0,0,0,341
0x88a296,100%,0,1,1,0,0,0,1
0x477d09,100%,0,1,1,0,0,0,1
0x88b68a,100%,0,1,1,1,0,0,0
0x441ef0,100%,0,1,1,0,0,0,1
0x477d56,100%,0,1,1,0,0,0,1
0x478560,100%,0,1,1,0,0,0,1
0x477b97,100%,0,1,1,0,0,0,1
0x888a4b,100%,0,1,1,1,0,0,0
0x8bbd92,100%,0,341,341,0,0,0,341
0xa1e9d9,100%,0,341,341,341,0,0,0
0xa1e9cb,100%,0,341,341,0,0,0,341
0xa8c859,100%,0,4,4,0,0,0,4
0x888bcc,100%,0,1,1,1,0,0,0
0x8893a0,100%,0,1,1,1,0,0,0
0x8d42d5,100%,0,342,342,339,0,0,3
0x8d39d4,100%,0,342,342,342,0,0,0
0xa8cb9b,100%,0,22,22,0,0,0,22
0x88a17c,100%,0,1,1,1,0,0,0
0x88995c,100%,0,1,1,1,0,0,0
0xa5bf8f,100%,0,36,36,0,0,0,36
0x4357ca,100%,0,18,18,0,0,0,18
0x88a5dd,100%,0,1,1,1,0,0,0
0xa73939,100%,0,1,1,0,0,0,1
0x88a687,100%,0,1,1,1,0,0,0
0xa7391a,100%,0,1,1,0,0,0,1
0x888de7,100%,0,1,1,1,0,0,0
0x47e072,100%,0,19,19,0,0,0,19
0x8890c4,100%,0,1,1,1,0,0,0
0xa5bfbe,100%,0,36,36,0,0,0,36
0xa66c31,100%,0,18,18,0,0,0,18
0x889655,100%,0,1,1,1,0,0,0
0xa8c7b5,100%,0,19,19,0,0,0,19
0x888f1b,100%,0,1,1,1,0,0,0
0xa8cbf5,100%,0,3,3,0,0,0,3
0x888fb5,100%,0,1,1,1,0,0,0
0x88b34b,100%,0,1,1,1,0,0,0
0x4357dd,100%,0,18,18,0,0,0,18
0x88c6b7,100%,0,353,353,0,0,0,353
0x88904f,100%,0,1,1,1,0,0,0
0x889185,100%,0,1,1,1,0,0,0
0x889718,100%,0,1,1,1,0,0,0
0x88a0e1,100%,0,1,1,1,0,0,0
0x889f13,100%,0,1,1,1,0,0,0
0x889bc4,100%,0,1,1,1,0,0,0
0x48c788,100%,0,5,5,0,0,0,5
0x8d431d,100%,0,1,1,0,0,0,1
0x889d45,100%,0,1,1,1,0,0,0
0x88b632,100%,0,1,1,1,0,0,0
0x888c19,100%,0,1,1,1,0,0,0
0x889a90,100%,0,1,1,1,0,0,0
0xa5bf28,100%,0,36,36,0,0,0,36
0x47e419,100%,0,18,18,0,0,0,18
0x9e71d9,100%,0,341,341,341,0,0,0
0x4d9924,100%,0,1,1,1,0,0,0
0x889ddf,100%,0,1,1,1,0,0,0
0x4d9ec6,100%,0,1,1,1,0,0,0
0xa8cb91,100%,0,22,22,0,0,0,22
0xa8aa55,100%,0,14,14,0,0,0,14
0x889add,100%,0,1,1,1,0,0,0
0x88b3ca,100%,0,1,1,1,0,0,0
0x441ee1,100%,0,1,1,0,0,0,1
0x48c7f1,100%,0,5,5,0,0,0,5
0x980487,100%,0,1,1,1,0,0,0
0x8893ed,100%,0,1,1,1,0,0,0
0x47e042,100%,0,2,2,0,0,0,2
0x435727,100%,0,19,19,0,0,0,19
0x47e030,100%,0,2,2,0,0,0,2
0x4357c2,100%,0,18,18,0,0,0,18
0x43899c,100%,0,512,512,0,0,0,512
0x478750,100%,0,1,1,0,0,0,1
0x88b882,100%,0,1,1,1,0,0,0
0x88967c,100%,0,1,1,1,0,0,0
0x88af69,100%,0,1,1,1,0,0,0
0x47e470,100%,0,18,18,0,0,0,18
