Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
aggregate,99.9263%,8208,11124668,11132876,7662794,2027,6181,3461874
0x162634e,99.1459%,1010,117250,118260,29355,567,443,87895
0x1626359,99.5404%,406,87932,88338,43285,179,227,44647
0x1626664,99.7937%,244,118016,118260,47354,126,118,70662
0x507935,97.5096%,195,7635,7830,7539,1,194,96
0x4f9894,97.4167%,186,7014,7200,6898,2,184,116
0xf30dcc,97.716%,185,7915,8100,7796,4,181,119
0x8defc2,97.8184%,172,7712,7884,1760,72,100,5952
0x50832e,97.9877%,163,7937,8100,7799,1,162,138
0xf313ca,98.2716%,140,7960,8100,7798,2,138,162
0x1410aae,96.2963%,120,3120,3240,3120,0,120,0
0x1406cc9,96.2644%,117,3015,3132,3015,1,116,0
0x140aced,96.3602%,114,3018,3132,3013,3,111,5
0x140689c,96.6156%,106,3026,3132,3015,1,105,11
0x15d8015,91.0062%,101,1022,1123,596,40,61,426
0x140823d,96.6512%,101,2915,3016,2897,3,98,18
0x140a6f2,97.1485%,86,2930,3016,2899,1,85,31
0x14033f3,97.4074%,84,3156,3240,3119,1,83,37
0x16744be,99.963%,80,216100,216180,155104,25,55,60996
0x140f371,96.4302%,80,2161,2241,2158,0,80,3
0x1406a6f,97.3806%,79,2937,3016,2899,1,78,38
0x46f721,99.9357%,76,118184,118260,116635,5,71,1549
0x507487,99.0438%,71,7354,7425,7149,1,70,205
0x8ded3c,99.1121%,70,7814,7884,4251,57,13,3563
0x14081a2,97.8289%,68,3064,3132,3014,2,66,50
0x140efe5,96.8489%,68,2090,2158,2074,1,67,16
0x1409b50,97.7785%,67,2949,3016,2898,2,65,51
0x14085ae,97.8608%,67,3065,3132,3014,2,65,51
0x8ded74,99.1629%,66,7818,7884,7763,13,53,55
0x1407bf9,97.8448%,65,2951,3016,2898,2,63,53
0x8df243,98.9783%,64,6200,6264,5582,30,34,618
0x4f9b7c,99.2346%,62,8038,8100,7798,2,60,240
0x1411e34,96.3095%,62,1618,1680,1618,2,60,0
0x92e31e,96.1728%,62,1558,1620,1558,2,60,0
0x9308f8,96.1728%,62,1558,1620,1558,2,60,0
0x52a6c5,96.2346%,61,1559,1620,1559,1,60,0
0x140f4f9,97.3731%,59,2187,2246,2162,0,59,25
0x529dd7,96.2324%,59,1507,1566,1507,1,58,0
0x140c50d,96.2963%,58,1508,1566,1508,0,58,0
0x528f77,96.1616%,57,1428,1485,1428,2,55,0
0x8df500,99.1699%,52,6212,6264,6143,13,39,69
0x140984b,98.4355%,49,3083,3132,3015,1,48,68
0x8fa5d4,96.9753%,49,1571,1620,1560,0,49,11
0x901cd8,99.8923%,46,42654,42700,41166,9,37,1488
0x140bf5a,97.1264%,45,1521,1566,1508,0,45,13
0x51c87b,96.1156%,43,1064,1107,1064,2,41,0
0x51c573,95.7916%,42,956,998,956,1,41,0
0x8df4d0,99.3614%,40,6224,6264,1631,13,27,4593
0x93669c,97.716%,37,1583,1620,1558,2,35,25
0x140e9a6,98.349%,37,2204,2241,2158,0,37,46
0x93312f,97.716%,37,1583,1620,1558,2,35,25
0x936bfd,97.7976%,37,1643,1680,1617,3,34,26
0x52a9d4,97.716%,37,1583,1620,422,8,29,1161
0x140cb5d,97.7454%,34,1474,1508,1450,0,34,24
0x92faef,97.963%,33,1587,1620,1557,3,30,30
0xf30baf,99.5913%,32,7798,7830,7539,1,31,259
0x901cf4,97.9672%,31,1494,1525,1494,6,25,0
0x140cf2c,98.0843%,30,1536,1566,1508,0,30,28
0x8df270,99.537%,29,6235,6264,6150,6,23,85
0x52aa06,98.2716%,28,1592,1620,1550,10,18,42
0x8e7354,98.4724%,26,1676,1702,1676,1,25,0
0x931570,98.3333%,26,1534,1560,1497,3,23,37
0x8e8544,96.3397%,25,658,683,658,0,25,0
0x140a02f,99.2018%,25,3107,3132,3015,1,24,92
0x52ad0e,98.4568%,25,1595,1620,1559,1,24,36
0x93324b,98.3974%,25,1535,1560,1498,2,23,37
0x8e88f4,96.1844%,24,605,629,605,1,23,0
0x140d0d9,98.4674%,24,1542,1566,1508,0,24,34
0x52ab76,98.5802%,23,1597,1620,1558,2,21,39
0x8e8539,99.9539%,23,49890,49913,49220,10,13,670
0x14116bf,98.6035%,23,1624,1647,1585,1,22,39
0x8e7654,98.5313%,23,1543,1566,1543,0,23,0
0x1412180,98.642%,22,1598,1620,1559,1,21,39
0x92d0fa,98.642%,22,1598,1620,1558,2,20,40
0x1404032,98.7037%,21,1599,1620,1558,2,19,41
0x930f53,98.725%,21,1626,1647,1583,3,18,43
0x8e082c,99.7831%,21,9661,9682,9510,6,15,151
0x93695b,98.7857%,20,1627,1647,1584,2,18,43
0x50898b,99.7654%,19,8081,8100,7799,1,18,282
0x1669e15,83.1776%,18,89,107,27,9,9,62
0xf30975,99.7901%,17,8083,8100,7798,2,15,285
0x5072ad,99.8376%,16,9839,9855,9715,5,11,124
0x1669e6a,76.1194%,16,51,67,10,9,7,41
0x4f9858,99.997%,16,525584,525600,518398,2,14,7186
0x1409c78,99.5211%,15,3117,3132,3015,1,14,102
0x8e7343,99.9677%,15,46483,46498,44791,5,10,1692
0x1402eeb,99.1218%,15,1693,1708,1644,3,12,49
0x8e0a09,99.8451%,15,9667,9682,9515,1,14,152
0x1668901,71.1538%,15,37,52,13,9,6,24
0x8e083f,91.5663%,14,152,166,150,6,8,2
0x166893c,56.6667%,13,17,30,12,6,7,5
0x52a773,99.2593%,12,1608,1620,1495,6,6,113
0x506b43,95.7895%,12,273,285,3,7,5,270
0x141112a,99.6296%,12,3228,3240,3119,1,11,109
0x8df004,99.8605%,11,7873,7884,7773,3,8,100
0x1669c80,80.7018%,11,46,57,33,3,8,13
0x8e0a1c,93.3735%,11,155,166,154,2,9,1
0x8dff3c,99.6613%,11,3237,3248,3188,4,7,49
0x528f3c,99.9897%,11,106909,106920,105435,0,11,1474
0x52a7a6,99.321%,11,1609,1620,1559,1,10,50
0x8e7643,99.9766%,10,42816,42826,41254,6,4,1562
0x93322b,99.9912%,10,113870,113880,112318,2,8,1552
0x1409b36,99.9953%,10,214126,214136,211119,1,9,3007
0x8e0381,93.9759%,10,156,166,153,3,7,3
0x1669edb,72.2222%,10,26,36,13,5,5,13
0x1411a3b,99.3827%,10,1610,1620,1558,2,8,52
0x8e88e9,99.9782%,10,45961,45971,45335,7,3,626
0x1669e47,85.9155%,10,61,71,59,4,6,2
0x92d06d,99.9657%,10,29150,29160,27535,5,5,1615
0x932c66,99.7748%,10,4430,4440,4378,2,8,52
0x8e0643,94.5783%,9,157,166,154,2,7,3
0x506dff,10%,9,1,10,1,4,5,0
0x508308,99.9984%,9,550791,550800,542698,2,7,8093
0x930798,99.8889%,9,8091,8100,6479,1,8,1612
0x51c537,99.9875%,9,71907,71916,70917,1,8,990
0xf30afd,99.9932%,9,133101,133110,125276,4,5,7825
0x140aae0,99.9831%,9,53235,53244,50108,4,5,3127
0x8ead84,98.9286%,9,831,840,830,0,9,1
0x14043e0,99.5062%,8,1612,1620,1558,2,6,54
0x8df019,92.5926%,8,100,108,100,4,4,0
0x1409f91,99.985%,8,53236,53244,50110,2,6,3126
0xf3099b,97.3333%,8,292,300,292,3,5,0
0x8dfad2,99.8043%,8,4080,4088,4031,1,7,49
0xf31305,99.9945%,8,145792,145800,137698,2,6,8094
0x8e036a,96.3636%,8,212,220,51,3,5,161
0x140a4b6,99.9029%,8,8228,8236,8117,3,5,111
0x529d01,99.9716%,8,28180,28188,26620,2,6,1560
0xdea638,55.5556%,8,10,18,3,6,2,7
0x1669e7b,83.3333%,8,40,48,31,5,3,9
0x1408197,99.9969%,7,222365,222372,219238,2,5,3127
0x52ac52,99.976%,7,29153,29160,27538,2,5,1615
0x930701,99.9952%,7,145793,145800,137698,2,5,8095
0x506dbe,94.8148%,7,128,135,128,2,5,0
0x8f7124,99.7845%,7,3241,3248,3190,2,5,51
0x508a37,97.6667%,7,293,300,293,2,5,0
0x140365b,99.784%,7,3233,3240,3119,1,6,114
0xf30e1d,97.6667%,7,293,300,293,2,5,0
0x5088be,99.9949%,7,137693,137700,129599,1,6,8094
0x930d82,99.9953%,7,148223,148230,139993,2,5,8230
0x8df8a2,99.8288%,7,4081,4088,4031,1,6,50
0x50713f,94.8148%,7,128,135,128,2,5,0
0x507a36,97.6271%,7,288,295,288,2,5,0
0x1403e94,99.976%,7,29153,29160,27537,3,4,1616
0x1408225,99.9967%,7,214129,214136,211120,0,7,3009
0x4f9bf2,97.6667%,7,293,300,293,2,5,0
0x8f7422,99.7845%,7,3241,3248,3191,1,6,50
0x8dfd0b,99.7845%,7,3241,3248,3190,2,5,51
0x506fce,94.8148%,7,128,135,128,2,5,0
0x931427,99.9103%,7,7793,7800,6239,1,6,1554
0x50711d,99.929%,7,9848,9855,9719,1,6,129
0x507861,99.995%,7,140933,140940,133108,2,5,7825
0x9313b2,99.995%,7,140393,140400,132598,2,5,7795
0x5297c0,99.6914%,6,1938,1944,1915,2,4,23
0x8e64e0,76%,6,19,25,15,2,4,4
0x1412105,99.9794%,6,29154,29160,27539,1,5,1615
0x1406579,99.9887%,6,53238,53244,50110,2,4,3128
0xf30c38,97.931%,6,284,290,284,1,5,0
0x936627,99.9794%,6,29154,29160,27539,1,5,1615
0x92f830,99.9794%,6,29154,29160,27540,0,6,1614
0x936b87,99.9802%,6,30234,30240,28557,3,3,1677
0x1406c1a,99.9887%,6,53238,53244,50111,1,5,3127
0xf30d3f,99.9959%,6,145794,145800,137700,0,6,8094
0x92e24e,99.9794%,6,29154,29160,27539,1,5,1615
0x166a1ee,93.3333%,6,84,90,56,0,6,28
0x506f22,99.7531%,6,2424,2430,2294,1,5,130
0x52a8f3,99.6296%,6,1614,1620,1558,2,4,56
0x14084ee,99.9887%,6,53238,53244,50111,1,5,3127
0x507460,99.9989%,6,542019,542025,534600,0,6,7419
0x52a6a4,99.9946%,6,111774,111780,110159,1,5,1615
0x1669c9a,71.4286%,6,15,21,1,3,3,14
0x1669d14,83.3333%,6,30,36,9,4,2,21
0x4f99a5,99.9726%,6,21894,21900,21599,1,5,295
0x5072d4,95.5556%,6,129,135,129,1,5,0
0x140779a,99.9883%,6,51266,51272,48255,1,5,3011
0x1411d33,99.9802%,6,30234,30240,28559,1,5,1675
0x1407e99,99.6957%,6,1966,1972,1854,2,4,112
0x8e032d,99.5984%,6,1488,1494,1325,3,3,163
0x8f6d53,99.4048%,6,1002,1008,950,2,4,52
0x8e874f,99.8478%,6,3936,3942,3888,0,6,48
0x14032e2,99.9897%,6,58314,58320,55079,1,5,3235
0x8ded8a,95.3704%,5,103,108,102,2,3,1
0x8e9ee4,99.0758%,5,536,541,531,1,4,5
0x9314b4,99.9822%,5,28075,28080,26518,2,3,1557
0x506d02,99.7942%,5,2425,2430,2294,1,4,131
0x14069a7,99.9902%,5,51267,51272,48255,1,4,3012
0x8fa561,99.9829%,5,29155,29160,27539,1,4,1616
0x14046e1,98.9712%,5,481,486,457,2,3,24
0x4f9ab6,99.9966%,5,145795,145800,137699,1,4,8096
0x529610,99.7428%,5,1939,1944,1916,1,4,23
0x9394a1,99.5292%,5,1057,1062,1001,2,3,56
0x8df285,95.3704%,5,103,108,103,1,4,0
0x140a642,99.9902%,5,51267,51272,48255,1,4,3012
0xf31830,98.3333%,5,295,300,295,0,5,0
0x14110b7,99.9829%,5,29155,29160,25918,2,3,3237
0x14126cb,99.0741%,5,535,540,479,1,4,56
0x14119a1,99.9829%,5,29155,29160,27539,1,4,1616
0x930e8f,99.9831%,5,29641,29646,27997,2,3,1644
0x4f88c6,98.6301%,5,360,365,359,1,4,1
0x51c6bd,99.8306%,5,2947,2952,2910,1,4,37
0xdead83,44.4444%,5,4,9,4,5,0,0
0x1411621,99.9831%,5,29641,29646,27997,2,3,1644
0x140958f,99.9906%,5,53239,53244,50112,0,5,3127
0x8e9cf4,99.1681%,5,596,601,590,1,4,6
0x140620a,99.7465%,5,1967,1972,1854,2,3,113
0x8df515,95.3704%,5,103,108,103,1,4,0
0x930df7,99.9393%,5,8230,8235,6588,0,5,1642
0x93013b,99.6914%,5,1615,1620,1559,1,4,56
0x14097c8,99.9574%,4,9392,9396,6261,3,1,3131
0x51c7c5,99.9799%,4,19922,19926,18819,0,4,1103
0x9387fe,99.6296%,4,1076,1080,1019,1,3,57
0x166a367,69.2308%,4,9,13,6,2,2,3
0x932f8f,99.9863%,4,29156,29160,27540,0,4,1616
0x92f9fd,99.9726%,4,14576,14580,12958,2,2,1618
0x166a270,88.8889%,4,32,36,27,1,3,5
0x1403aa7,96.6667%,4,116,120,116,2,2,0
0x8e00bd,60%,4,6,10,5,3,1,1
0x9368e8,99.9865%,4,29642,29646,27998,1,3,1644
0x8f6923,99.6032%,4,1004,1008,951,1,3,53
0x508539,99.9506%,4,8096,8100,7800,0,4,296
0x8f714e,92.8571%,4,52,56,52,2,2,0
0x901b53,96.7213%,4,118,122,0,0,4,118
0x1669bda,92.9825%,4,53,57,0,0,4,53
0x8f6e32,92.8571%,4,52,56,52,2,2,0
0x932526,99.6357%,4,1094,1098,1036,1,3,58
0x8e73b0,84%,4,21,25,0,2,2,21
0x93219b,99.6296%,4,1076,1080,1019,1,3,57
0x1409c0c,99.984%,4,25052,25056,21922,2,2,3130
0x50877d,99.9506%,4,8096,8100,7799,1,3,297
0x166a0dd,89.7436%,4,35,39,32,2,2,3
0x141115f,96.6667%,4,116,120,116,2,2,0
0x1669e96,86.6667%,4,26,30,22,2,2,4
0xf310b2,99.9259%,4,5396,5400,5100,0,4,296
0x93082e,99.9863%,4,29156,29160,27538,2,2,1618
0xf30d96,99.9506%,4,8096,8100,0,0,4,8096
0x8e648f,84%,4,21,25,0,2,2,21
0x8e85a2,84%,4,21,25,0,2,2,21
0x1626284,99.9966%,4,118256,118260,0,0,4,118256
0x506b3a,98.6441%,4,291,295,8,2,2,283
0x16265dd,99.9966%,4,118256,118260,118256,4,0,0
0x1669c05,92.9825%,4,53,57,53,4,0,0
0x140496d,99.2593%,4,536,540,479,1,3,57
0x8dfd20,92.8571%,4,52,56,52,2,2,0
0x8dff51,92.8571%,4,52,56,52,2,2,0
0x1669ea8,33.3333%,4,2,6,0,0,4,2
0x1406281,98.8506%,4,344,348,229,3,1,115
0x50841c,99.9506%,4,8096,8100,7800,0,4,296
0x9378d0,99.6234%,4,1058,1062,1001,2,2,57
0x5293dd,99.177%,4,482,486,458,1,3,24
0x8df8b6,94.6429%,3,53,56,53,1,2,0
0x1409987,99.8479%,3,1969,1972,1855,1,2,114
0x936f78,95%,3,57,60,57,2,1,0
0x1409c58,99.9863%,3,21921,21924,18791,1,2,3130
0x1410938,99.9949%,3,58317,58320,55080,0,3,3237
0x1403686,97.5%,3,117,120,117,1,2,0
0x8e00e6,25%,3,1,4,1,1,2,0
0x9368f9,99.8179%,3,1644,1647,0,0,3,1644
0x140387e,94.4444%,3,51,54,51,1,2,0
0x8f69f0,94.6429%,3,53,56,53,1,2,0
0x8e062b,98.6364%,3,217,220,53,1,2,164
0x166a1f7,91.1765%,3,31,34,21,2,1,10
0x14070b9,99.8479%,3,1969,1972,1856,0,3,113
0x1403817,99.3827%,3,483,486,431,1,2,52
0x1403230,99.9074%,3,3237,3240,0,0,3,3237
0x150ede2,40%,3,2,5,2,2,1,0
0x140345e,97.5%,3,117,120,117,1,2,0
0x166a2f1,62.5%,3,5,8,5,3,0,0
0x14087ad,97.4138%,3,113,116,113,1,2,0
0x166c39a,94.7368%,3,54,57,0,0,3,54
0xf309e8,40%,3,2,5,0,0,3,2
0x1410b12,97.5%,3,117,120,117,1,2,0
0x1409cf5,97.4138%,3,113,116,113,1,2,0
0x1674495,99.9951%,3,61048,61051,0,0,3,61048
0x506b9f,85%,3,17,20,13,2,1,4
0x90ce21,99.4444%,3,537,540,479,1,2,58
0x1407b98,99.9668%,3,9045,9048,6030,2,1,3015
0x16688f5,94.7368%,3,54,57,3,2,1,51
0x50866c,99.963%,3,8097,8100,7799,1,2,298
0x140a006,99.9681%,3,9393,9396,6262,2,1,3131
0x8e63fd,88%,3,22,25,22,1,2,0
0x8eae95,96.4286%,3,81,84,81,2,1,0
0x901b67,97.541%,3,119,122,119,1,2,0
0x8e7514,97.7941%,3,133,136,133,1,2,0
0x508954,99.9877%,3,24297,24300,16198,2,1,8099
0x50869e,99.5%,3,597,600,299,1,2,298
0xf30b7a,99.9872%,3,23487,23490,15659,1,2,7828
0x8e875a,94.4444%,3,51,54,51,1,2,0
0x1669e5d,95.7746%,3,68,71,2,2,1,66
0x52912c,99.3827%,3,483,486,459,0,3,24
0x8e9d85,70%,3,7,10,0,1,2,7
0x52a767,99.8148%,3,1617,1620,0,0,3,1617
0x140ad30,97.4138%,3,113,116,113,1,2,0
0x8dfae7,94.6429%,3,53,56,53,1,2,0
0x1409a62,99.1379%,3,345,348,230,2,1,115
0x8f7454,94.6429%,3,53,56,53,1,2,0
0x1403a18,99.7222%,3,1077,1080,959,1,2,118
0x1503d66,0%,2,0,2,0,2,0,0
0x508613,99.6667%,2,598,600,299,1,1,299
0x1404433,96.6667%,2,58,60,58,1,1,0
0x8e07f3,98.7952%,2,164,166,0,0,2,164
0x8e00da,75%,2,6,8,3,1,1,3
0x8f6656,0%,2,0,2,0,0,2,0
0x529280,0%,2,0,2,0,1,1,0
0x8e9274,80%,2,8,10,0,1,1,8
0xf32b32,60%,2,3,5,3,2,0,0
0x150edbc,60%,2,3,5,0,0,2,3
0x1506d5e,0%,2,0,2,0,2,0,0
0x140856f,99.9787%,2,9394,9396,6264,0,2,3130
0x529209,92.5926%,2,25,27,25,1,1,0
0x140a0b0,98.2759%,2,114,116,114,0,2,0
0x901ae2,0%,2,0,2,0,0,2,0
0x90cebf,96.6667%,2,58,60,58,1,1,0
0x529bc7,96.6102%,2,57,59,0,1,1,57
0x1504f70,0%,2,0,2,0,2,0,0
0x930d28,99.9757%,2,8233,8235,0,0,2,8233
0xf32c58,60%,2,3,5,3,2,0,0
0x150db30,60%,2,3,5,3,2,0,0
0x8fa607,96.6667%,2,58,60,58,1,1,0
0x8e925e,80%,2,8,10,0,1,1,8
0x529637,92.5926%,2,25,27,25,1,1,0
0x1406849,99.9787%,2,9394,9396,6263,1,1,3131
0x1507254,0%,2,0,2,0,2,0,0
0x529eb1,96.6102%,2,57,59,57,1,1,0
0x930fa0,96.7213%,2,59,61,59,1,1,0
0x140736e,99.4253%,2,346,348,231,1,1,115
0x1669e4c,75%,2,6,8,1,2,0,5
0x150dbee,60%,2,3,5,3,2,0,0
0x8df834,96.4286%,2,54,56,0,0,2,54
0x15079c6,0%,2,0,2,0,2,0,0
0x1411a7c,96.6667%,2,58,60,58,1,1,0
0x1409316,99.9361%,2,3130,3132,0,0,2,3130
0x92fb57,96.6667%,2,58,60,58,1,1,0
0x140acc4,99.9787%,2,9394,9396,6263,1,1,3131
0x937c13,88.8889%,2,16,18,16,1,1,0
0x8eaddb,80%,2,8,10,0,1,1,8
0x938878,96.6667%,2,58,60,58,1,1,0
0x1504f3b,0%,2,0,2,0,2,0,0
0x166a3d4,91.3043%,2,21,23,0,0,2,21
0x15f3cfe,99.9983%,2,118258,118260,118258,2,0,0
0x51c701,99.8193%,2,1105,1107,0,0,2,1105
0x92d35f,88.8889%,2,16,18,16,1,1,0
0x9315c3,96.6667%,2,58,60,58,1,1,0
0x92e36f,96.6667%,2,58,60,58,1,1,0
0x92d126,96.6667%,2,58,60,58,1,1,0
0x8e05ef,99.8661%,2,1492,1494,1328,0,2,164
0x90ce7b,96.6667%,2,58,60,0,0,2,58
0x1626633,99.9983%,2,118258,118260,0,0,2,118258
0x93015f,96.6667%,2,58,60,58,1,1,0
0x150471f,0%,2,0,2,0,2,0,0
