Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x1412729,96.6667%,2,58,60,58,1,1,0
0x14121d8,96.6667%,2,58,60,58,1,1,0
0x8dfd7e,0%,2,0,2,0,0,2,0
0x93226d,96.6667%,2,58,60,58,1,1,0
0x1406a3e,99.9779%,2,9046,9048,6032,0,2,3014
0x166ac2b,75%,2,6,8,0,0,2,6
0x939547,96.6102%,2,57,59,57,1,1,0
0x16688a0,96.4912%,2,55,57,0,0,2,55
0x936998,96.7213%,2,59,61,59,1,1,0
0x1503d36,0%,2,0,2,0,2,0,0
0x937a4a,88.8889%,2,16,18,16,1,1,0
0x8e9268,77.7778%,2,7,9,7,2,0,0
0x1504e91,0%,2,0,2,0,2,0,0
0x9300c1,99.9863%,2,14578,14580,12959,1,1,1619
0x8eaf45,99.7354%,2,754,756,747,0,2,7
0x8e6475,92%,2,23,25,1,1,1,22
0x1411703,96.7213%,2,59,61,59,1,1,0
0x1506d9e,0%,2,0,2,0,2,0,0
0x140f650,97.619%,2,82,84,82,0,2,0
0x150d4b2,60%,2,3,5,3,2,0,0
0x508566,99.6667%,2,598,600,299,1,1,299
0x1668999,96.4912%,2,55,57,51,1,1,4
0x1668733,96.4912%,2,55,57,0,0,2,55
0x8f6dff,96.4286%,2,54,56,0,0,2,54
0x93262b,96.7213%,2,59,61,59,1,1,0
0x52adb1,96.6667%,2,58,60,58,1,1,0
0x166a27a,75%,2,6,8,0,0,2,6
0x140477a,92.5926%,2,25,27,25,1,1,0
0x5011c3,60%,2,3,5,3,2,0,0
0x8e6482,91.3043%,2,21,23,21,2,0,0
0x52abd1,99.8765%,2,1618,1620,0,0,2,1618
0x14087cd,0%,2,0,2,0,0,2,0
0xf32b6e,60%,2,3,5,2,2,0,1
0x5087cf,99.6667%,2,598,600,300,0,2,298
0x932219,98.3333%,2,118,120,59,1,1,59
0x936c42,96.6667%,2,58,60,58,1,1,0
0x529326,92.5926%,2,25,27,0,0,2,25
0x140a6a6,99.9779%,2,9046,9048,6032,0,2,3014
0x15d65dd,99.5893%,2,485,487,0,0,2,485
0x9305e2,99.8765%,2,1618,1620,0,0,2,1618
0x51b486,97.2222%,2,70,72,70,1,1,0
0x5074b9,99.322%,2,293,295,0,0,2,293
0x50770f,99.322%,2,293,295,289,1,1,4
0x506bc8,86.6667%,2,13,15,9,1,1,4
0x1411e71,96.6667%,2,58,60,58,1,1,0
0x92cfc8,99.8765%,2,1618,1620,1618,2,0,0
0x166a2a5,75%,2,6,8,6,2,0,0
0x8e05a3,98.7952%,2,164,166,0,0,2,164
0x166bd37,96.4912%,2,55,57,0,0,2,55
0x930d8d,99.9757%,2,8233,8235,0,0,2,8233
0x508453,99.6667%,2,598,600,298,2,0,300
0x507186,60%,2,3,5,0,0,2,3
0x93076e,99.9877%,2,16198,16200,8099,1,1,8099
0x936e7e,96.6667%,2,58,60,58,1,1,0
0x936e23,99.6296%,2,538,540,480,0,2,58
0x8dfa63,96.4286%,2,54,56,0,0,2,54
0x1404281,99.8765%,2,1618,1620,1618,2,0,0
0x93681e,96.7213%,2,59,61,0,0,2,59
0x140409e,96.6667%,2,58,60,58,1,1,0
0x937951,96.6102%,2,57,59,57,1,1,0
0x8e0676,80%,2,8,10,0,0,2,8
0x14083c4,98.2759%,2,114,116,0,0,2,114
0x8dec6f,50%,2,2,4,0,0,2,2
0x1506e85,50%,1,1,2,1,1,0,0
0x8f6556,50%,1,1,2,0,0,1,1
0x166a3b5,95.6522%,1,22,23,0,0,1,22
0x8f653c,50%,1,1,2,0,0,1,1
0x1515f2e,0%,1,0,1,0,1,0,0
0x1669efd,94.4444%,1,17,18,0,0,1,17
0x15046f5,50%,1,1,2,1,1,0,0
0x92e0ff,98.3333%,1,59,60,0,0,1,59
0x9307d7,99.9383%,1,1619,1620,0,0,1,1619
0x93667a,99.9691%,1,3239,3240,1619,1,0,1620
0x15f3cbd,99.9992%,1,118259,118260,118259,1,0,0
0x15d7fb2,99.7947%,1,486,487,0,0,1,486
0x92fa4a,99.9383%,1,1619,1620,0,0,1,1619
0x15063b6,50%,1,1,2,1,1,0,0
0x1508ed3,0%,1,0,1,0,1,0,0
0x15079f6,50%,1,1,2,1,1,0,0
0x1506e5b,50%,1,1,2,1,1,0,0
0xb768c2,0%,1,0,1,0,1,0,0
0x9386b1,0%,1,0,1,0,0,1,0
0x15064ab,50%,1,1,2,1,1,0,0
0x15138e3,0%,1,0,1,0,1,0,0
0x15139cf,0%,1,0,1,0,1,0,0
0x166bd23,98.2456%,1,56,57,0,0,1,56
0x1513a13,0%,1,0,1,0,1,0,0
0x140ad53,50%,1,1,2,0,0,1,1
0x1513a35,0%,1,0,1,0,1,0,0
0x166bda5,98.2456%,1,56,57,0,0,1,56
0x1504e27,50%,1,1,2,1,1,0,0
0x14f9f9e,0%,1,0,1,0,1,0,0
0x166bd4b,98.2456%,1,56,57,56,1,0,0
0x93051c,98.3333%,1,59,60,0,0,1,59
0xb52130,50%,1,1,2,1,1,0,0
0x1626373,99.9992%,1,118259,118260,118259,1,0,0
0x16262fb,99.9992%,1,118259,118260,0,0,1,118259
0x1626320,99.9992%,1,118259,118260,118259,1,0,0
0x15138a7,0%,1,0,1,0,1,0,0
0x1505064,50%,1,1,2,1,1,0,0
0x523793,0%,1,0,1,0,0,1,0
0x1626658,99.9992%,1,118259,118260,0,0,1,118259
0x140923e,99.1379%,1,115,116,0,0,1,115
0x1504fce,50%,1,1,2,1,1,0,0
0x1408a63,50%,1,1,2,1,1,0,0
0x1503e86,50%,1,1,2,1,1,0,0
0x9309ad,0%,1,0,1,0,0,1,0
0x156b801,97.0588%,1,33,34,0,0,1,33
0x1507a86,50%,1,1,2,1,1,0,0
0x1669cdd,98.2456%,1,56,57,0,0,1,56
0x1505008,50%,1,1,2,1,1,0,0
0x930839,99.9383%,1,1619,1620,0,0,1,1619
0x140783b,99.9668%,1,3015,3016,3015,1,0,0
0x162679b,99.9992%,1,118259,118260,0,0,1,118259
0x15f3cb5,99.9992%,1,118259,118260,0,0,1,118259
0x939762,0%,1,0,1,0,1,0,0
0x15138c1,0%,1,0,1,0,1,0,0
0x1503c2b,50%,1,1,2,1,1,0,0
0x1515fc7,0%,1,0,1,0,1,0,0
0x9387bf,98.3333%,1,59,60,0,0,1,59
0x1515f60,0%,1,0,1,0,1,0,0
0x140bef4,99.9929%,1,14093,14094,12528,0,1,1565
0x8f6ecf,50%,1,1,2,0,0,1,1
0x1516fc0,0%,1,0,1,0,1,0,0
0x1503f46,50%,1,1,2,1,1,0,0
0x15139f1,0%,1,0,1,0,1,0,0
0x1515f95,0%,1,0,1,0,1,0,0
0xb762d5,0%,1,0,1,0,1,0,0
0x156b80f,97.0588%,1,33,34,33,1,0,0
0x8e03b7,90%,1,9,10,0,0,1,9
0x14faad9,0%,1,0,1,0,1,0,0
0x52376d,0%,1,0,1,0,1,0,0
0x1669fa7,66.6667%,1,2,3,2,1,0,0
0xae928d,0%,1,0,1,0,1,0,0
0x9369a6,0%,1,0,1,0,0,1,0
0x93879d,98.3333%,1,59,60,0,0,1,59
0x930891,99.9691%,1,3239,3240,1619,1,0,1620
0x14f941a,0%,1,0,1,0,1,0,0
0x1402f16,98.3607%,1,60,61,60,0,1,0
0x8e03a5,90%,1,9,10,0,0,1,9
0x8e0062,90%,1,9,10,0,0,1,9
0x51c7d5,99.9097%,1,1106,1107,1106,1,0,0
0x14f94de,0%,1,0,1,0,1,0,0
0x930943,98.3333%,1,59,60,59,0,1,0
0x90ce9b,98.3333%,1,59,60,0,0,1,59
0x140f1eb,99.9974%,1,38096,38097,35856,0,1,2240
0xb73cc5,0%,1,0,1,0,1,0,0
0x93070c,99.9877%,1,8099,8100,0,0,1,8099
0xac0f42,0%,1,0,1,0,1,0,0
0x9391d3,98.3333%,1,59,60,59,0,1,0
0x16263a0,99.9992%,1,118259,118260,118259,1,0,0
0x1669e36,98.5915%,1,70,71,0,0,1,70
0xdea6de,94.4444%,1,17,18,17,1,0,0
0x93333e,98.3333%,1,59,60,59,0,1,0
0x8df68f,50%,1,1,2,1,1,0,0
0x166bd8b,98.2456%,1,56,57,0,0,1,56
0x508203,99.9877%,1,8099,8100,0,0,1,8099
0x140f347,99.9851%,1,6722,6723,4482,0,1,2240
0x1408505,99.9681%,1,3131,3132,0,0,1,3131
0x939668,94.4444%,1,17,18,17,0,1,0
0x1402d60,50%,1,1,2,0,1,0,1
0x8e0048,90%,1,9,10,0,0,1,9
0x9390f4,98.3333%,1,59,60,59,0,1,0
0x4f81ba,80%,1,4,5,4,1,0,0
0x140e330,99.5984%,1,248,249,166,0,1,82
0x932540,98.3607%,1,60,61,0,0,1,60
0x15063e6,50%,1,1,2,1,1,0,0
0xad6e2d,50%,1,1,2,1,1,0,0
0x140ad69,50%,1,1,2,0,0,1,1
0x51c3fa,97.619%,1,41,42,0,0,1,41
0x14081fe,99.9668%,1,3015,3016,0,0,1,3015
0x140e10b,99.9554%,1,2240,2241,0,0,1,2240
0x1506d3b,50%,1,1,2,1,1,0,0
0x150eacb,80%,1,4,5,4,1,0,0
0x4f972f,99.6667%,1,299,300,0,0,1,299
0xf32b14,80%,1,4,5,0,0,1,4
0x938812,98.3333%,1,59,60,59,1,0,0
0xad23f5,50%,1,1,2,1,1,0,0
0x4f99eb,99.9877%,1,8099,8100,0,0,1,8099
0x1411e8b,0%,1,0,1,0,0,1,0
0x4f99d9,99.6667%,1,299,300,0,0,1,299
0x1403259,99.9691%,1,3239,3240,0,0,1,3239
0xa5c2f8,0%,1,0,1,0,1,0,0
0x1408a99,50%,1,1,2,1,1,0,0
0x1508fc8,0%,1,0,1,0,1,0,0
0x1411a17,99.9691%,1,3239,3240,1619,1,0,1620
0x51bebb,0%,1,0,1,0,0,1,0
0x1508e2f,0%,1,0,1,0,1,0,0
0x1508e5c,0%,1,0,1,0,1,0,0
0x1508e81,0%,1,0,1,0,1,0,0
0x1508ffe,0%,1,0,1,0,1,0,0
0x1509028,0%,1,0,1,0,1,0,0
0x15090be,0%,1,0,1,0,1,0,0
0x1509266,0%,1,0,1,0,1,0,0
0x15092fe,0%,1,0,1,0,1,0,0
0x1505b47,50%,1,1,2,1,1,0,0
0x150dbb6,80%,1,4,5,4,1,0,0
0x92f973,99.9383%,1,1619,1620,0,0,1,1619
0x936fa5,0%,1,0,1,0,1,0,0
0xf31deb,80%,1,4,5,4,1,0,0
0x937039,98.3333%,1,59,60,59,0,1,0
0x150db6e,80%,1,4,5,4,1,0,0
0x528d8f,98.1818%,1,54,55,0,0,1,54
0x8df2b4,75%,1,3,4,0,0,1,3
0x14fb289,0%,1,0,1,0,1,0,0
0x8df036,75%,1,3,4,0,0,1,3
0x1508259,50%,1,1,2,1,1,0,0
0x937b0c,0%,1,0,1,0,0,1,0
0xf332a9,80%,1,4,5,0,0,1,4
0xf30cb9,99.6667%,1,299,300,0,0,1,299
0x1513a57,0%,1,0,1,0,1,0,0
0x15186ec,0%,1,0,1,0,1,0,0
0x150885f,0%,1,0,1,0,1,0,0
0x14faa1b,0%,1,0,1,0,1,0,0
0x4f7e0e,80%,1,4,5,4,1,0,0
0xf32b24,80%,1,4,5,0,0,1,4
0x5237fd,0%,1,0,1,0,1,0,0
0x5085ad,99.6667%,1,299,300,0,0,1,299
0xb493d3,0%,1,0,1,0,1,0,0
0x5083cb,99.8333%,1,599,600,299,1,0,300
0x8e02e1,99.3976%,1,165,166,0,0,1,165
0x508369,99.6667%,1,299,300,0,0,1,299
0x150eab1,80%,1,4,5,4,1,0,0
0x501217,80%,1,4,5,0,0,1,4
0x5014b7,80%,1,4,5,4,1,0,0
0x506c76,99.2593%,1,134,135,0,0,1,134
0x1515ff1,0%,1,0,1,0,1,0,0
0x166acd9,87.5%,1,7,8,0,0,1,7
0x140b089,0%,1,0,1,0,1,0,0
0x939858,94.4444%,1,17,18,17,0,1,0
0x506be4,80%,1,4,5,4,1,0,0
0x5081dd,99.6667%,1,299,300,0,0,1,299
0x507806,99.9872%,1,7829,7830,0,0,1,7829
0x150dd26,80%,1,4,5,4,1,0,0
0x8fa56c,99.9383%,1,1619,1620,0,0,1,1619
0x506b63,99.6364%,1,274,275,274,1,0,0
0x506f85,99.2593%,1,134,135,0,0,1,134
0x150be75,0%,1,0,1,0,0,1,0
0x4f88d5,80%,1,4,5,4,1,0,0
0x15d65b7,99.7947%,1,486,487,0,0,1,486
0x1509e13,0%,1,0,1,0,0,1,0
0x936e2f,98.3333%,1,59,60,59,1,0,0
0x14fa1cb,0%,1,0,1,0,1,0,0
0x508874,99.9877%,1,8099,8100,0,0,1,8099
0x9366de,98.3333%,1,59,60,59,0,1,0
0x1403766,50%,1,1,2,0,0,1,1
0x14faaaf,0%,1,0,1,0,1,0,0
0x8e0224,90%,1,9,10,0,0,1,9
0x14049fe,98.3333%,1,59,60,59,0,1,0
0x1513902,0%,1,0,1,0,1,0,0
0xacef05,0%,1,0,1,0,1,0,0
0xb3e86b,0%,1,0,1,0,1,0,0
0xb3fb45,0%,1,0,1,0,1,0,0
0x1407c1f,99.1379%,1,115,116,0,0,1,115
0x5086b3,99.6667%,1,299,300,0,0,1,299
0x1668968,98.0769%,1,51,52,21,1,0,30
0xf313d8,99.6667%,1,299,300,299,1,0,0
0x166a2d0,87.5%,1,7,8,0,0,1,7
0x1626307,99.9992%,1,118259,118260,118259,1,0,0
0x8df3de,75%,1,3,4,3,1,0,0
0x1506f86,50%,1,1,2,1,1,0,0
0x8df066,75%,1,3,4,0,0,1,3
0x9321b8,98.3333%,1,59,60,0,0,1,59
0x1503c7e,50%,1,1,2,1,1,0,0
0x8def68,99.0741%,1,107,108,0,0,1,107
0x15064d6,50%,1,1,2,1,1,0,0
0x15d65d0,99.7947%,1,486,487,0,0,1,486
0x8dee98,75%,1,3,4,3,1,0,0
0x16262ef,99.9992%,1,118259,118260,0,0,1,118259
0x1506656,50%,1,1,2,1,1,0,0
0x15078fa,50%,1,1,2,1,1,0,0
0xb75625,0%,1,0,1,0,1,0,0
0x140a58e,99.9668%,1,3015,3016,0,0,1,3015
0x8deb83,75%,1,3,4,0,0,1,3
0x150eb4f,80%,1,4,5,1,0,1,3
0x140358f,99.9691%,1,3239,3240,3239,1,0,0
0x150eb1a,80%,1,4,5,4,1,0,0
0xad61c2,50%,1,1,2,1,1,0,0
0x15086b0,50%,1,1,2,1,0,1,0
0x8e7503,99.9728%,1,3671,3672,3536,0,1,135
0x1504ee3,50%,1,1,2,1,1,0,0
0x15050c3,50%,1,1,2,1,1,0,0
0x150a91c,0%,1,0,1,0,1,0,0
0x1404cf8,50%,1,1,2,1,1,0,0
0x8e724d,96%,1,24,25,0,0,1,24
0x1516664,80%,1,4,5,4,0,1,0
0x1516909,0%,1,0,1,0,1,0,0
0x1517dcd,0%,1,0,1,0,1,0,0
0x1510260,0%,1,0,1,0,1,0,0
0x8e9e34,98.3333%,1,59,60,59,0,1,0
0x8dfb17,50%,1,1,2,0,0,1,1
0x92f886,99.9383%,1,1619,1620,1619,1,0,0
0x92e16a,99.9383%,1,1619,1620,1619,1,0,0
0x8f6a40,50%,1,1,2,0,0,1,1
0x92d38e,50%,1,1,2,0,1,0,1
0x150911a,0%,1,0,1,0,1,0,0
0x528d5e,98.3051%,1,58,59,1,1,0,57
0x1511a87,0%,1,0,1,0,1,0,0
0x8df53b,75%,1,3,4,0,0,1,3
0x1410596,50%,1,1,2,0,0,1,1
0x150dde6,80%,1,4,5,4,1,0,0
0x529f07,0%,1,0,1,0,0,1,0
0x150eae5,80%,1,4,5,4,1,0,0
0x140d030,99.9965%,1,28187,28188,26622,0,1,1565
0x140d204,98.2759%,1,57,58,57,0,1,0
0x151793b,0%,1,0,1,0,1,0,0
0x1403c34,98.3333%,1,59,60,0,0,1,59
0x150de76,80%,1,4,5,4,1,0,0
0x93211d,98.3333%,1,59,60,0,0,1,59
0x150de16,80%,1,4,5,4,1,0,0
0x4f85b4,80%,1,4,5,4,1,0,0
0x150dedf,80%,1,4,5,4,1,0,0
0x150dd86,80%,1,4,5,4,1,0,0
0x14043b6,99.9383%,1,1619,1620,0,0,1,1619
0xdead4f,94.4444%,1,17,18,8,1,0,9
0x166a157,80%,1,4,5,4,1,0,0
0x150dcf6,80%,1,4,5,4,1,0,0
0x151398b,0%,1,0,1,0,1,0,0
0x14fa6f9,0%,1,0,1,0,0,1,0
0x150dc3b,80%,1,4,5,4,1,0,0
0x5237e0,0%,1,0,1,0,0,1,0
0xf2e95c,80%,1,4,5,4,1,0,0
0x1504e6e,50%,1,1,2,1,1,0,0
0x15152a4,0%,1,0,1,0,1,0,0
0xf31166,99.6667%,1,299,300,0,0,1,299
0x1508f03,0%,1,0,1,0,1,0,0
0x931f6e,0%,1,0,1,0,0,1,0
0x1668f06,94.4444%,1,17,18,0,0,1,17
0xf2e8a9,80%,1,4,5,4,1,0,0
0xf30cf8,99.9877%,1,8099,8100,0,0,1,8099
0x1505296,50%,1,1,2,1,1,0,0
0x151761b,0%,1,0,1,0,0,1,0
0x162624d,99.9992%,1,118259,118260,118259,1,0,0
0x1504e54,50%,1,1,2,1,1,0,0
0x150be6c,0%,1,0,1,0,0,1,0
0xf2e834,80%,1,4,5,0,0,1,4
0x140be55,98.2759%,1,57,58,0,0,1,57
0x150e6f1,80%,1,4,5,0,0,1,4
0x1408168,99.9681%,1,3131,3132,0,0,1,3131
0x15090f0,0%,1,0,1,0,1,0,0
0x1509b81,0%,1,0,1,0,1,0,0
0x936889,99.9393%,1,1646,1647,0,0,1,1646
0x166873d,98.2456%,1,56,57,0,0,1,56
0x140f84b,50%,1,1,2,0,0,1,1
0x939925,0%,1,0,1,0,0,1,0
0x8e731b,99.9412%,1,1701,1702,0,0,1,1701
0x150698a,50%,1,1,2,0,0,1,1
0x140c32a,99.9965%,1,28187,28188,26621,1,0,1566
0x1503c0b,50%,1,1,2,1,1,0,0
0x8e05fa,99.3976%,1,165,166,0,0,1,165
0x1503d96,50%,1,1,2,1,1,0,0
0xb74f62,0%,1,0,1,0,1,0,0
0x166a466,95.6522%,1,22,23,1,0,1,21
0x140b109,0%,1,0,1,0,0,1,0
0x8e9c0c,90%,1,9,10,0,0,1,9
0x1506e36,50%,1,1,2,1,1,0,0
0x150905a,0%,1,0,1,0,1,0,0
0x8e9f57,90%,1,9,10,9,1,0,0
0x14fab48,0%,1,0,1,0,1,0,0
0x1668933,96.6667%,1,29,30,0,0,1,29
0x15042b2,50%,1,1,2,1,1,0,0
0xb53821,50%,1,1,2,1,1,0,0
0x1507a26,50%,1,1,2,1,1,0,0
0x15139ad,0%,1,0,1,0,1,0,0
0x1507927,50%,1,1,2,1,1,0,0
0xb75c12,0%,1,0,1,0,1,0,0
0x1503e56,50%,1,1,2,1,1,0,0
0x15078d0,50%,1,1,2,1,1,0,0
0x9330c0,99.9383%,1,1619,1620,0,0,1,1619
0x1504f18,50%,1,1,2,1,1,0,0
0x150c931,0%,1,0,1,0,1,0,0
0x529158,96.2963%,1,26,27,26,1,0,0
0x14fa466,0%,1,0,1,0,1,0,0
0x166a2e7,87.5%,1,7,8,0,0,1,7
0x14080ab,99.7126%,1,347,348,232,0,1,115
0x14038ac,50%,1,1,2,0,0,1,1
0x14fa023,0%,1,0,1,0,1,0,0
0x14fa077,0%,1,0,1,0,1,0,0
0x14fa0b4,0%,1,0,1,0,1,0,0
0x14fa0ee,0%,1,0,1,0,1,0,0
0x15052f5,50%,1,1,2,0,0,1,1
0x14fa14a,0%,1,0,1,0,1,0,0
0x150ea97,80%,1,4,5,4,1,0,0
0x14fa17c,0%,1,0,1,0,1,0,0
0x14f9f7e,0%,1,0,1,0,1,0,0
0x14fa2b6,0%,1,0,1,0,1,0,0
0x166a459,95.6522%,1,22,23,22,1,0,0
0x1503f76,50%,1,1,2,1,1,0,0
0x14fa2e6,0%,1,0,1,0,1,0,0
0x529536,96.2963%,1,26,27,0,0,1,26
0x508631,99.6667%,1,299,300,0,0,1,299
0x52a593,99.9383%,1,1619,1620,0,0,1,1619
0x523742,0%,1,0,1,0,0,1,0
0x150908c,0%,1,0,1,0,1,0,0
0x14f9f5e,0%,1,0,1,0,1,0,0
0x166ac44,87.5%,1,7,8,0,0,1,7
0x507724,99.6552%,1,289,290,289,1,0,0
0x15075ad,50%,1,1,2,1,1,0,0
0x1669e08,98.5075%,1,66,67,0,0,1,66
0x140635b,99.9681%,1,3131,3132,0,0,1,3131
0x1404d8b,50%,1,1,2,0,0,1,1
0x5297e7,96.2963%,1,26,27,26,0,1,0
0x931478,99.9359%,1,1559,1560,0,0,1,1559
0x930ef1,99.9393%,1,1646,1647,0,0,1,1646
0x930e2e,99.9393%,1,1646,1647,0,0,1,1646
0xb54f60,0%,1,0,1,0,1,0,0
0x15083b6,50%,1,1,2,1,1,0,0
0x8ea202,90%,1,9,10,9,1,0,0
0x1515eda,0%,1,0,1,0,1,0,0
0x1402d7b,0%,1,0,1,0,0,1,0
0x1402e46,98.3607%,1,60,61,0,0,1,60
0x1407f0f,99.1379%,1,115,116,0,0,1,115
0x162664d,99.9992%,1,118259,118260,0,0,1,118259
0x140ad41,50%,1,1,2,0,0,1,1
0x14032fd,99.9691%,1,3239,3240,0,0,1,3239
0x151387a,0%,1,0,1,0,1,0,0
0x1406c94,99.9894%,1,9395,9396,6264,0,1,3131
0x1407c0e,99.1379%,1,115,116,0,0,1,115
0x14fa436,0%,1,0,1,0,1,0,0
0xf31885,80%,1,4,5,0,0,1,4
0x8f65b2,50%,1,1,2,1,1,0,0
0x150ed88,75%,1,3,4,3,1,0,0
0x14065cf,99.9681%,1,3131,3132,3131,1,0,0
0x1505266,50%,1,1,2,1,1,0,0
0x150eda2,75%,1,3,4,3,1,0,0
0x1403ac1,50%,1,1,2,1,0,1,0
0x1403a23,99.1667%,1,119,120,0,0,1,119
0x1408247,99.1379%,1,115,116,115,1,0,0
0x1503bde,50%,1,1,2,1,1,0,0
0x1506566,50%,1,1,2,1,1,0,0
0x1506536,50%,1,1,2,1,1,0,0
0x1503fd5,50%,1,1,2,0,0,1,1
0x9302fe,0%,1,0,1,0,0,1,0
0x15062f0,50%,1,1,2,1,1,0,0
0x150576b,50%,1,1,2,1,1,0,0
0x140c955,99.9337%,1,1507,1508,0,0,1,1507
0x1506315,50%,1,1,2,1,1,0,0
0x9322a2,0%,1,0,1,0,1,0,0
0x1404ddc,50%,1,1,2,0,0,1,1
0x1506416,50%,1,1,2,1,1,0,0
0x93888c,0%,1,0,1,0,1,0,0
0x1410e9a,50%,1,1,2,0,0,1,1
0x15066f0,50%,1,1,2,1,1,0,0
0x8f6ca0,98.2143%,1,55,56,0,0,1,55
0x1506ef7,50%,1,1,2,1,1,0,0
0x8f719a,50%,1,1,2,0,0,1,1
0x150db4e,80%,1,4,5,4,1,0,0
0x150730b,50%,1,1,2,1,1,0,0
0x1408487,99.9681%,1,3131,3132,0,0,1,3131
0x1508f8b,0%,1,0,1,0,1,0,0
0x1508ebe,0%,1,0,1,0,1,0,0
