Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x1509296,0%,1,0,1,0,1,0,0
0x1508082,50%,1,1,2,1,1,0,0
0x15d65ca,99.7947%,1,486,487,0,0,1,486
0x8eadd2,90%,1,9,10,0,0,1,9
0x937b29,0%,1,0,1,0,1,0,0
0x140e1ea,99.9936%,1,15686,15687,13445,1,0,2241
0x1515f04,0%,1,0,1,0,1,0,0
0x5012e6,80%,1,4,5,0,0,1,4
0x8dfb5d,50%,1,1,2,0,0,1,1
0x8f6a70,50%,1,1,2,0,0,1,1
0x1508513,50%,1,1,2,1,1,0,0
0x1508670,50%,1,1,2,1,1,0,0
0x1503eb6,50%,1,1,2,1,1,0,0
0x1411038,99.9691%,1,3239,3240,0,0,1,3239
0x8f6e7f,50%,1,1,2,0,0,1,1
0x8dfb0e,50%,1,1,2,0,0,1,1
0x1505d26,50%,1,1,2,1,1,0,0
0x50786c,99.9872%,1,7829,7830,0,0,1,7829
0x933373,0%,1,0,1,0,0,1,0
0x51b3e4,0%,1,0,1,0,0,1,0
0x1506ff5,50%,1,1,2,0,0,1,1
0x8e9bd6,90%,1,9,10,0,0,1,9
0x1506ec2,50%,1,1,2,1,1,0,0
0x1508f73,0%,1,0,1,0,1,0,0
0x51b40e,0%,1,0,1,0,0,1,0
0x528fe1,0%,1,0,1,0,0,1,0
0x8e9d92,0%,1,0,1,0,0,1,0
0x501234,80%,1,4,5,4,1,0,0
0x140ab14,99.9681%,1,3131,3132,3131,1,0,0
0x525775,0%,1,0,1,0,1,0,0
0x52391b,0%,1,0,1,0,0,1,0
0x14faa45,0%,1,0,1,0,1,0,0
0x5294af,96.2963%,1,26,27,26,0,1,0
0x14faa75,0%,1,0,1,0,1,0,0
0x51ac5c,0%,1,0,1,0,1,0,0
0x93265a,0%,1,0,1,0,0,1,0
0x51ac29,0%,1,0,1,0,1,0,0
0x529d15,99.9361%,1,1565,1566,1565,1,0,0
0x528d6b,98.2456%,1,56,57,1,1,0,55
0x8e03d4,90%,1,9,10,0,0,1,9
0x5238fb,0%,1,0,1,0,0,1,0
0x52388c,0%,1,0,1,0,0,1,0
0x523753,0%,1,0,1,0,0,1,0
0x939305,0%,1,0,1,0,0,1,0
0x14107cb,99.9691%,1,3239,3240,3239,1,0,0
0x14fbdd4,0%,1,0,1,0,0,1,0
0x529411,96.2963%,1,26,27,26,1,0,0
0x8e650c,96%,1,24,25,24,1,0,0
0x52929b,0%,1,0,1,0,0,1,0
0x528fc2,75%,1,3,4,3,0,1,0
0x14fadbb,0%,1,0,1,0,1,0,0
0x14fafb4,0%,1,0,1,0,1,0,0
0x51a7d7,0%,1,0,1,0,1,0,0
0xf34aa0,0%,1,0,1,0,1,0,0
0x931379,99.9872%,1,7799,7800,0,0,1,7799
0x1507eab,50%,1,1,2,1,1,0,0
0x92d42d,0%,1,0,1,0,1,0,0
0xad08f5,0%,1,0,1,0,1,0,0
0x14fa496,0%,1,0,1,0,1,0,0
0x14fa3d6,0%,1,0,1,0,1,0,0
0x529257,66.6667%,1,2,3,1,1,0,1
0x529c76,99.9361%,1,1565,1566,0,0,1,1565
0x51c6e1,97.561%,1,40,41,0,0,1,40
0x51c5a7,97.561%,1,40,41,0,0,1,40
0x1404cf3,50%,1,1,2,0,0,1,1
0x529267,0%,1,0,1,0,1,0,0
0xa5f89f,0%,1,0,1,0,1,0,0
0x52a7b7,98.3333%,1,59,60,0,0,1,59
0x51b495,0%,1,0,1,0,1,0,0
0x52981f,98.3051%,1,58,59,58,1,0,0
0x523782,0%,1,0,1,0,0,1,0
0x8e0050,90%,1,9,10,0,0,1,9
0x8df644,50%,1,1,2,1,1,0,0
0x52a90b,100%,0,60,60,0,0,0,60
0x150638e,100%,0,2,2,2,0,0,0
0x8f6534,100%,0,2,2,2,0,0,0
0x140b14f,100%,0,1,1,1,0,0,0
0x9365c9,100%,0,1620,1620,0,0,0,1620
0x14fa04d,100%,0,1,1,1,0,0,0
0x939863,100%,0,1,1,0,0,0,1
0x939799,100%,0,1,1,0,0,0,1
0x8f6630,100%,0,2,2,0,0,0,2
0x1506fd9,100%,0,2,2,2,0,0,0
0x9302e1,100%,0,1,1,0,0,0,1
0x50835a,100%,0,300,300,0,0,0,300
0x140e34b,100%,0,83,83,0,0,0,83
0x8df708,100%,0,2,2,0,0,0,2
0x8f65d6,100%,0,2,2,2,0,0,0
0x8f6a52,100%,0,2,2,0,0,0,2
0x90cdd7,100%,0,60,60,0,0,0,60
0x52a58a,100%,0,60,60,0,0,0,60
0x8e6d07,100%,0,25,25,25,0,0,0
0x8fa4a4,100%,0,60,60,0,0,0,60
0x936b2a,100%,0,1680,1680,0,0,0,1680
0x936ab9,100%,0,60,60,0,0,0,60
0x14fabe1,100%,0,1,1,1,0,0,0
0x150ddb6,100%,0,5,5,5,0,0,0
0x150796e,100%,0,2,2,2,0,0,0
0x52a724,100%,0,60,60,0,0,0,60
0x150de46,100%,0,5,5,5,0,0,0
0x523831,100%,0,1,1,1,0,0,0
0x8f69bf,100%,0,56,56,0,0,0,56
0x166bd97,100%,0,57,57,0,0,0,57
0x92dfa6,100%,0,1,1,0,0,0,1
0x8fa517,100%,0,1620,1620,0,0,0,1620
0x4f8829,100%,0,5,5,0,0,0,5
0x14105b1,100%,0,2,2,0,0,0,2
0x939116,100%,0,1,1,1,0,0,0
0x8df6a2,100%,0,2,2,2,0,0,0
0x529cac,100%,0,1566,1566,0,0,0,1566
0x932dcf,100%,0,1620,1620,0,0,0,1620
0x16688aa,100%,0,57,57,57,0,0,0
0x8e682f,100%,0,25,25,25,0,0,0
0x4f9748,100%,0,7200,7200,0,0,0,7200
0x140369a,100%,0,2,2,0,0,0,2
0x4f83ec,100%,0,5,5,5,0,0,0
0x140ef2b,100%,0,36686,36686,34528,0,0,2158
0x8df08c,100%,0,4,4,0,0,0,4
0x8df6bb,100%,0,2,2,0,0,0,2
0x8e0861,100%,0,10,10,0,0,0,10
0x936b95,100%,0,1680,1680,0,0,0,1680
0xb478d0,100%,0,1,1,1,0,0,0
0x4f98f2,100%,0,300,300,0,0,0,300
0x1507996,100%,0,2,2,2,0,0,0
0x529bd4,100%,0,58,58,0,0,0,58
0x1516b6e,100%,0,1,1,1,0,0,0
0x8f717a,100%,0,2,2,0,0,0,2
0x140eafe,100%,0,5893,5893,5810,0,0,83
0x528e26,100%,0,1485,1485,0,0,0,1485
0x5083e9,100%,0,300,300,0,0,0,300
0x92f79b,100%,0,1620,1620,0,0,0,1620
0x8f6cd6,100%,0,56,56,0,0,0,56
0x1505146,100%,0,2,2,2,0,0,0
0x50859e,100%,0,300,300,0,0,0,300
0x939679,100%,0,1,1,0,0,0,1
0x8f6fd8,100%,0,2,2,0,0,0,2
0x1669d03,100%,0,36,36,0,0,0,36
0x8e8551,100%,0,25,25,0,0,0,25
0x1508692,100%,0,2,2,0,0,0,2
0xdead5e,100%,0,9,9,0,0,0,9
0x52aa2f,100%,0,60,60,0,0,0,60
0x14fa1b1,100%,0,1,1,1,0,0,0
0x16262a8,100%,0,118260,118260,0,0,0,118260
0x14125cf,100%,0,1,1,0,0,0,1
0x50880d,100%,0,300,300,0,0,0,300
0x5088d2,100%,0,8100,8100,0,0,0,8100
0x93945c,100%,0,59,59,0,0,0,59
0x4f7fe5,100%,0,5,5,5,0,0,0
0x52a954,100%,0,60,60,0,0,0,60
0xb74975,100%,0,1,1,1,0,0,0
0x933361,100%,0,1,1,0,0,0,1
0x51b3b8,100%,0,1,1,0,0,0,1
0x150d4d4,100%,0,5,5,0,0,0,5
0x166891d,100%,0,30,30,0,0,0,30
0x14047d0,100%,0,1,1,0,0,0,1
0x901c7d,100%,0,1525,1525,0,0,0,1525
0x901cc3,100%,0,42700,42700,0,0,0,42700
0x14fab16,100%,0,1,1,1,0,0,0
0x51b01c,100%,0,1,1,1,0,0,0
0xf3131b,100%,0,8100,8100,0,0,0,8100
0x8e79f4,100%,0,25,25,25,0,0,0
0x166a29a,100%,0,8,8,0,0,0,8
0x506cb2,100%,0,135,135,0,0,0,135
0x51a9d9,100%,0,1,1,1,0,0,0
0x932e31,100%,0,1620,1620,0,0,0,1620
0x51a9d1,100%,0,1,1,0,0,0,1
0x1402e97,100%,0,1708,1708,0,0,0,1708
0x166acbf,100%,0,8,8,0,0,0,8
0x932c09,100%,0,60,60,0,0,0,60
0x15d7f83,100%,0,487,487,0,0,0,487
0x166acce,100%,0,8,8,0,0,0,8
0x9312f7,100%,0,1560,1560,0,0,0,1560
0x1503dc6,100%,0,2,2,2,0,0,0
0x1403496,100%,0,2,2,0,0,0,2
0x150b3c8,100%,0,1,1,0,0,0,1
0x930dde,100%,0,8235,8235,0,0,0,8235
0x1509e27,100%,0,1,1,1,0,0,0
0x140b1d1,100%,0,1,1,1,0,0,0
0x1668bb5,100%,0,57,57,0,0,0,57
0x51c73b,100%,0,1107,1107,0,0,0,1107
0x930cc7,100%,0,1647,1647,0,0,0,1647
0x150a908,100%,0,1,1,0,0,0,1
0x1403a68,100%,0,120,120,0,0,0,120
0x140b22a,100%,0,1,1,1,0,0,0
0x162625a,100%,0,118260,118260,118260,0,0,0
0x9325d9,100%,0,61,61,0,0,0,61
0x930bcf,100%,0,61,61,0,0,0,61
0x166a2fb,100%,0,8,8,8,0,0,0
0x150b3dc,100%,0,1,1,1,0,0,0
0x529076,100%,0,27,27,0,0,0,27
0x1506446,100%,0,2,2,2,0,0,0
0x8f71af,100%,0,2,2,0,0,0,2
0x92f9a3,100%,0,1620,1620,0,0,0,1620
0x150be89,100%,0,1,1,1,0,0,0
0x1506506,100%,0,2,2,2,0,0,0
0x140f839,100%,0,2,2,0,0,0,2
0x14048cb,100%,0,60,60,0,0,0,60
0x51c407,100%,0,999,999,0,0,0,999
0x150c914,100%,0,1,1,0,0,0,1
0x507058,100%,0,135,135,0,0,0,135
0x14039c7,100%,0,120,120,0,0,0,120
0x14039e4,100%,0,120,120,0,0,0,120
0x1403a7c,100%,0,120,120,0,0,0,120
0x932490,100%,0,61,61,0,0,0,61
0x939561,100%,0,1,1,0,0,0,1
0x52abb1,100%,0,60,60,0,0,0,60
0x52ac66,100%,0,1620,1620,1620,0,0,0
0x8f7483,100%,0,2,2,0,0,0,2
0x529370,100%,0,27,27,0,0,0,27
0x14fa120,100%,0,1,1,1,0,0,0
0x93214a,100%,0,60,60,0,0,0,60
0x9394b8,100%,0,59,59,0,0,0,59
0xf31054,100%,0,300,300,0,0,0,300
0x1507a56,100%,0,2,2,2,0,0,0
0x1406ce5,100%,0,116,116,0,0,0,116
0x162629c,100%,0,118260,118260,0,0,0,118260
0x1506e06,100%,0,2,2,2,0,0,0
0x5078f2,100%,0,7830,7830,0,0,0,7830
0x8f6870,100%,0,56,56,0,0,0,56
0x52a9c9,100%,0,1620,1620,0,0,0,1620
0x507360,100%,0,7425,7425,0,0,0,7425
0x52a937,100%,0,60,60,0,0,0,60
0x1412066,100%,0,60,60,0,0,0,60
0x51abe5,100%,0,1,1,1,0,0,0
0x150722a,100%,0,2,2,2,0,0,0
0x140f4b6,100%,0,6738,6738,4492,0,0,2246
0x1626639,100%,0,118260,118260,0,0,0,118260
0x14120ae,100%,0,1620,1620,0,0,0,1620
0x4f7e67,100%,0,5,5,0,0,0,5
0x50115f,100%,0,5,5,0,0,0,5
0x507a59,100%,0,5,5,0,0,0,5
0x50119f,100%,0,5,5,0,0,0,5
0x8e858e,100%,0,25,25,0,0,0,25
0x5011a9,100%,0,5,5,0,0,0,5
0xa9650e,100%,0,1,1,1,0,0,0
0x52ac04,100%,0,1620,1620,0,0,0,1620
0x939437,100%,0,59,59,0,0,0,59
0x9324b5,100%,0,61,61,0,0,0,61
0x14037d7,100%,0,54,54,0,0,0,54
0x5011e8,100%,0,5,5,0,0,0,5
0x501206,100%,0,5,5,5,0,0,0
0x932c90,100%,0,60,60,0,0,0,60
0x151642f,100%,0,1,1,0,0,0,1
0x506baf,100%,0,5,5,5,0,0,0
0x8e927e,100%,0,9,9,9,0,0,0
0x14038ca,100%,0,2,2,0,0,0,2
0x8f67a3,100%,0,2,2,0,0,0,2
0x506d75,100%,0,135,135,0,0,0,135
0x15d6558,100%,0,487,487,487,0,0,0
0x14fb27b,100%,0,1,1,0,0,0,1
0x8e73ff,100%,0,2,2,0,0,0,2
0x930e52,100%,0,1647,1647,0,0,0,1647
0x930e9a,100%,0,1647,1647,0,0,0,1647
0x9395a4,100%,0,1,1,0,0,0,1
0x8df484,100%,0,108,108,0,0,0,108
0x930fcc,100%,0,1,1,0,0,0,1
0x9311ff,100%,0,60,60,0,0,0,60
0x93140e,100%,0,7800,7800,0,0,0,7800
0x150edf7,100%,0,1,1,1,0,0,0
0x14faf8d,100%,0,1,1,1,0,0,0
0x9314bf,100%,0,1560,1560,0,0,0,1560
0x8eade0,100%,0,9,9,9,0,0,0
0x92d367,100%,0,1,1,0,0,0,1
0x14068af,100%,0,116,116,0,0,0,116
0x931506,100%,0,1560,1560,0,0,0,1560
0xf30c76,100%,0,5,5,0,0,0,5
0x931c9a,100%,0,1,1,0,0,0,1
0x92e25d,100%,0,1620,1620,0,0,0,1620
0x92ff28,100%,0,1,1,0,0,0,1
0x92f390,100%,0,1,1,0,0,0,1
0x92f3a5,100%,0,1,1,0,0,0,1
0x150508e,100%,0,2,2,2,0,0,0
0x14fab7a,100%,0,1,1,1,0,0,0
0x1506626,100%,0,2,2,2,0,0,0
0x1668d54,100%,0,5,5,5,0,0,0
0x15170df,100%,0,1,1,0,0,0,1
0x15086d2,100%,0,1,1,0,0,0,1
0x8e9d11,100%,0,10,10,10,0,0,0
0x150eb2e,100%,0,5,5,0,0,0,5
0x150eb3c,100%,0,5,5,0,0,0,5
0x1668f14,100%,0,18,18,0,0,0,18
0x9313bd,100%,0,7800,7800,0,0,0,7800
0x8e9d41,100%,0,10,10,0,0,0,10
0x150503a,100%,0,2,2,2,0,0,0
0x8deba8,100%,0,4,4,0,0,0,4
0x92f71b,100%,0,1620,1620,1620,0,0,0
0x1505176,100%,0,2,2,2,0,0,0
0x8dece4,100%,0,108,108,0,0,0,108
0x140360b,100%,0,3240,3240,0,0,0,3240
0x51a678,100%,0,1,1,1,0,0,0
0x8dedc0,100%,0,4,4,0,0,0,4
0xf34a5e,100%,0,1,1,0,0,0,1
0x8e85b1,100%,0,2,2,0,0,0,2
0x15134dc,100%,0,1,1,0,0,0,1
0x506f40,100%,0,135,135,0,0,0,135
0x8ea750,100%,0,10,10,10,0,0,0
0x8eada6,100%,0,10,10,10,0,0,0
0x14fa286,100%,0,1,1,1,0,0,0
0x14f9fc6,100%,0,1,1,1,0,0,0
0x14f9ffe,100%,0,1,1,1,0,0,0
0xb6a731,100%,0,1,1,1,0,0,0
0xb67a00,100%,0,1,1,1,0,0,0
0x14fa4c5,100%,0,1,1,0,0,0,1
0x5296e6,100%,0,27,27,0,0,0,27
0x8df190,100%,0,4,4,0,0,0,4
0x151392c,100%,0,1,1,1,0,0,0
0x93931b,100%,0,1,1,0,0,0,1
0x14095b3,100%,0,3132,3132,0,0,0,3132
0x14fa200,100%,0,1,1,1,0,0,0
0x14fa256,100%,0,1,1,1,0,0,0
0x1513a78,100%,0,1,1,0,0,0,1
0x140cdd9,100%,0,28188,28188,26622,0,0,1566
0x92fe8e,100%,0,1,1,0,0,0,1
0x92fa0b,100%,0,1620,1620,0,0,0,1620
0x52a70f,100%,0,60,60,0,0,0,60
0x140618b,100%,0,116,116,0,0,0,116
0x1513956,100%,0,1,1,1,0,0,0
0x936b49,100%,0,1680,1680,0,0,0,1680
0x14fa3a6,100%,0,1,1,1,0,0,0
0x15174b1,100%,0,1,1,0,0,0,1
0x14fa316,100%,0,1,1,1,0,0,0
0x14fa376,100%,0,1,1,1,0,0,0
0x93011b,100%,0,1620,1620,0,0,0,1620
0x92fffe,100%,0,60,60,0,0,0,60
0x8df8ec,100%,0,2,2,0,0,0,2
0x162626e,100%,0,118260,118260,0,0,0,118260
0x930058,100%,0,1620,1620,0,0,0,1620
0x523855,100%,0,1,1,0,0,0,1
0x930077,100%,0,1620,1620,0,0,0,1620
0x8e9d8a,100%,0,9,9,9,0,0,0
0x92f92b,100%,0,1620,1620,0,0,0,1620
0x93337d,100%,0,1,1,0,0,0,1
0x9300cc,100%,0,1620,1620,0,0,0,1620
0x162623c,100%,0,118260,118260,0,0,0,118260
0x8e9d03,100%,0,10,10,0,0,0,10
0x92ce9a,100%,0,1,1,0,0,0,1
0x1515456,100%,0,1,1,0,0,0,1
0x936477,100%,0,1,1,0,0,0,1
0x8df9f1,100%,0,2,2,0,0,0,2
0x92cf8e,100%,0,60,60,0,0,0,60
0x92cff9,100%,0,1620,1620,0,0,0,1620
0x1513aad,100%,0,1,1,0,0,0,1
0x8df90e,100%,0,2,2,0,0,0,2
0x1626290,100%,0,118260,118260,0,0,0,118260
0x16262b4,100%,0,118260,118260,0,0,0,118260
0x16262c7,100%,0,118260,118260,0,0,0,118260
0x150dd56,100%,0,5,5,5,0,0,0
0x90cdb8,100%,0,60,60,0,0,0,60
0x8e88bb,100%,0,629,629,0,0,0,629
0x140c0b8,100%,0,58,58,0,0,0,58
0x140ef5e,100%,0,2158,2158,0,0,0,2158
0x14f95e5,100%,0,1,1,1,0,0,0
0x9305fb,100%,0,1620,1620,0,0,0,1620
0x150dc16,100%,0,5,5,5,0,0,0
0x14f93f8,100%,0,1,1,1,0,0,0
0x150dc9e,100%,0,5,5,5,0,0,0
0x523814,100%,0,1,1,0,0,0,1
0x507ae2,100%,0,5,5,0,0,0,5
0x1517684,100%,0,1,1,0,0,0,1
0x1411117,100%,0,3240,3240,0,0,0,3240
0x931342,100%,0,1560,1560,0,0,0,1560
0x14069b6,100%,0,3016,3016,0,0,0,3016
0x8e64b6,100%,0,25,25,25,0,0,0
0x151767b,100%,0,1,1,0,0,0,1
0x8e64ca,100%,0,25,25,25,0,0,0
0x507172,100%,0,5,5,0,0,0,5
0x1403822,100%,0,54,54,0,0,0,54
0x8eaccc,100%,0,10,10,0,0,0,10
0x936939,100%,0,1647,1647,0,0,0,1647
0x93869c,100%,0,1,1,0,0,0,1
0xf319d3,100%,0,5,5,0,0,0,5
0x14fa346,100%,0,1,1,1,0,0,0
0x8df7cf,100%,0,2,2,0,0,0,2
0x4f9a19,100%,0,8100,8100,0,0,0,8100
0x8df8da,100%,0,2,2,0,0,0,2
0x1404806,100%,0,1,1,0,0,0,1
0x166a3e8,100%,0,23,23,23,0,0,0
0x4f8984,100%,0,5,5,0,0,0,5
0x151769a,100%,0,1,1,0,0,0,1
0x4f89a8,100%,0,5,5,0,0,0,5
0x8dfca3,100%,0,56,56,0,0,0,56
0x8dfd49,100%,0,2,2,0,0,0,2
0x8dfe79,100%,0,2,2,0,0,0,2
0x150dea6,100%,0,5,5,5,0,0,0
0xf32b5b,100%,0,5,5,0,0,0,5
0x8fa3a8,100%,0,1,1,0,0,0,1
0x8fa48e,100%,0,60,60,0,0,0,60
0x50120d,100%,0,5,5,0,0,0,5
0x140e6fe,100%,0,2241,2241,2241,0,0,0
0x5290c8,100%,0,27,27,0,0,0,27
0x150923e,100%,0,1,1,1,0,0,0
0x8fa5ba,100%,0,1620,1620,0,0,0,1620
0x508836,100%,0,8100,8100,0,0,0,8100
0x8e83a6,100%,0,25,25,0,0,0,25
0x140e1a3,100%,0,2241,2241,0,0,0,2241
0x8e9502,100%,0,10,10,10,0,0,0
0x8e855a,100%,0,25,25,0,0,0,25
0x1509176,100%,0,1,1,1,0,0,0
0x931457,100%,0,1560,1560,0,0,0,1560
0x8e8765,100%,0,23,23,0,0,0,23
0xf30d53,100%,0,8100,8100,0,0,0,8100
0x8e922a,100%,0,10,10,10,0,0,0
0x8e92b1,100%,0,10,10,10,0,0,0
0x523803,100%,0,1,1,0,0,0,1
0x93868f,100%,0,1,1,0,0,0,1
0x150b3bf,100%,0,1,1,0,0,0,1
0xf30e31,100%,0,5,5,0,0,0,5
0x1669e29,100%,0,71,71,0,0,0,71
0x151668f,100%,0,1,1,1,0,0,0
0x8e9be0,100%,0,10,10,10,0,0,0
0xf310bd,100%,0,300,300,0,0,0,300
0xf3114a,100%,0,300,300,0,0,0,300
0x8e00d6,100%,0,8,8,0,0,0,8
0x5237cf,100%,0,1,1,0,0,0,1
0xf31270,100%,0,8100,8100,0,0,0,8100
0x1668884,100%,0,57,57,0,0,0,57
0xf3129e,100%,0,8100,8100,0,0,0,8100
0xf31387,100%,0,8100,8100,0,0,0,8100
0x8e9c4b,100%,0,10,10,0,0,0,10
0x15052c6,100%,0,2,2,2,0,0,0
0xae8622,100%,0,1,1,1,0,0,0
0x1412716,100%,0,60,60,0,0,0,60
0x507ab7,100%,0,5,5,0,0,0,5
0x8e71d7,100%,0,25,25,0,0,0,25
0x150e6d7,100%,0,5,5,0,0,0,5
0x15174c4,100%,0,1,1,1,0,0,0
0x166a374,100%,0,5,5,5,0,0,0
0xf2e884,100%,0,5,5,0,0,0,5
0x140e9dd,100%,0,83,83,0,0,0,83
0x8e7370,100%,0,25,25,25,0,0,0
0xf2febf,100%,0,5,5,0,0,0,5
0xf30856,100%,0,5,5,0,0,0,5
0x936f7f,100%,0,1,1,0,0,0,1
0x8e73a0,100%,0,25,25,0,0,0,25
0x8e7ea4,100%,0,25,25,25,0,0,0
0xf30b19,100%,0,7830,7830,0,0,0,7830
0x8e835d,100%,0,25,25,0,0,0,25
0x939744,100%,0,1,1,0,0,0,1
0x8e850b,100%,0,683,683,0,0,0,683
0xf30cd1,100%,0,8100,8100,0,0,0,8100
0x1516fad,100%,0,1,1,0,0,0,1
0x140f467,100%,0,2246,2246,0,0,0,2246
0x140e2cb,100%,0,83,83,0,0,0,83
0x150931e,100%,0,1,1,1,0,0,0
0x166bd73,100%,0,57,57,0,0,0,57
0x1668f1b,100%,0,18,18,0,0,0,18
0xf30953,100%,0,8100,8100,0,0,0,8100
0x15d801a,100%,0,487,487,487,0,0,0
0x8e8391,100%,0,25,25,0,0,0,25
0x92dfb6,100%,0,1,1,0,0,0,1
0xf31896,100%,0,5,5,0,0,0,5
0x166bd5c,100%,0,57,57,0,0,0,57
0x140eb0b,100%,0,83,83,83,0,0,0
0x15091a6,100%,0,1,1,1,0,0,0
0x8e8366,100%,0,25,25,25,0,0,0
0x166c3a3,100%,0,57,57,0,0,0,57
0x140b13d,100%,0,1,1,0,0,0,1
0x1409a84,100%,0,116,116,0,0,0,116
0x529f4f,100%,0,1,1,0,0,0,1
0x1403147,100%,0,120,120,0,0,0,120
0x166883e,100%,0,57,57,57,0,0,0
0x15051a6,100%,0,2,2,2,0,0,0
0x166aea7,100%,0,23,23,0,0,0,23
0x8e7215,100%,0,25,25,0,0,0,25
