Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x1403d4f,100%,0,1620,1620,0,0,0,1620
0x166bd7c,100%,0,57,57,57,0,0,0
0x1668729,100%,0,57,57,0,0,0,57
0x140c543,100%,0,58,58,0,0,0,58
0x4f9b61,100%,0,8100,8100,0,0,0,8100
0x8dfb37,100%,0,2,2,0,0,0,2
0x8e754b,100%,0,23,23,0,0,0,23
0x4f899e,100%,0,5,5,0,0,0,5
0x1403866,100%,0,54,54,0,0,0,54
0x93314d,100%,0,60,60,0,0,0,60
0x8f6e8d,100%,0,2,2,0,0,0,2
0x1410a8d,100%,0,3240,3240,0,0,0,3240
0x140d03b,100%,0,1566,1566,1566,0,0,0
0x1669d22,100%,0,36,36,36,0,0,0
0x1409fb0,100%,0,3132,3132,0,0,0,3132
0x1503ca6,100%,0,2,2,2,0,0,0
0x1504733,100%,0,2,2,0,0,0,2
0x1404348,100%,0,1620,1620,0,0,0,1620
0x14126d7,100%,0,60,60,0,0,0,60
0x937884,100%,0,59,59,0,0,0,59
0x14037ba,100%,0,54,54,0,0,0,54
0x936d27,100%,0,1,1,0,0,0,1
0x1506d7e,100%,0,2,2,2,0,0,0
0xdea655,100%,0,9,9,9,0,0,0
0x14fa406,100%,0,1,1,1,0,0,0
0x1503e26,100%,0,2,2,2,0,0,0
0x90ce2c,100%,0,60,60,0,0,0,60
0x8f6ea9,100%,0,2,2,0,0,0,2
0x1504290,100%,0,2,2,0,0,0,2
0x1504853,100%,0,2,2,0,0,0,2
0x506d25,100%,0,135,135,0,0,0,135
0x140b1b9,100%,0,1,1,0,0,0,1
0x1503d06,100%,0,2,2,2,0,0,0
0x937cca,100%,0,1,1,0,0,0,1
0x1506371,100%,0,2,2,2,0,0,0
0x14087df,100%,0,2,2,0,0,0,2
0x15d65bd,100%,0,487,487,0,0,0,487
0x1668913,100%,0,30,30,0,0,0,30
0x140b212,100%,0,1,1,1,0,0,0
0x1408a55,100%,0,2,2,2,0,0,0
0x166a39b,100%,0,23,23,0,0,0,23
0x8f6d6c,100%,0,56,56,0,0,0,56
0x5071e8,100%,0,135,135,0,0,0,135
0x501183,100%,0,5,5,5,0,0,0
0x166a3de,100%,0,23,23,23,0,0,0
0x140e9bf,100%,0,83,83,0,0,0,83
0x140cb77,100%,0,58,58,0,0,0,58
0x1669ca3,100%,0,17,17,0,0,0,17
0x5012b3,100%,0,5,5,0,0,0,5
0x932fae,100%,0,1620,1620,0,0,0,1620
0x8e09d3,100%,0,166,166,0,0,0,166
0x166a43c,100%,0,23,23,0,0,0,23
0x51c8e9,100%,0,41,41,41,0,0,0
0x14107af,100%,0,120,120,0,0,0,120
0x166c3bc,100%,0,57,57,57,0,0,0
0x4f9ac5,100%,0,8100,8100,0,0,0,8100
0x15065f6,100%,0,2,2,2,0,0,0
0x8e0972,100%,0,10,10,0,0,0,10
0x8f72bb,100%,0,2,2,0,0,0,2
0x167441c,100%,0,61051,61051,61051,0,0,0
0x1668953,100%,0,52,52,0,0,0,52
0x90cd5e,100%,0,60,60,0,0,0,60
0x1409278,100%,0,116,116,0,0,0,116
0x150dcc6,100%,0,5,5,5,0,0,0
0x8e871b,100%,0,54,54,0,0,0,54
0x1411e9a,100%,0,1,1,0,0,0,1
0x1404747,100%,0,27,27,0,0,0,27
0x51a6d9,100%,0,1,1,0,0,0,1
0x52967a,100%,0,1,1,0,0,0,1
0x150c91d,100%,0,1,1,0,0,0,1
0x140420f,100%,0,60,60,0,0,0,60
0x15d653a,100%,0,487,487,0,0,0,487
0x1403646,100%,0,3240,3240,0,0,0,3240
0x1406ade,100%,0,3132,3132,0,0,0,3132
0x1668c6e,100%,0,57,57,0,0,0,57
0x901bad,100%,0,25,25,0,0,0,25
0xf308df,100%,0,300,300,0,0,0,300
0x140e227,100%,0,83,83,0,0,0,83
0x936d11,100%,0,1,1,0,0,0,1
0x8f6bd3,100%,0,2,2,0,0,0,2
0x140e0ec,100%,0,83,83,0,0,0,83
0x140ee0b,100%,0,83,83,0,0,0,83
0x93334f,100%,0,1,1,0,0,0,1
0xf31023,100%,0,300,300,0,0,0,300
0x8e88fb,100%,0,25,25,25,0,0,0
0x8e013f,100%,0,10,10,0,0,0,10
0xf30a75,100%,0,7830,7830,0,0,0,7830
0x506ed6,100%,0,135,135,0,0,0,135
0x166a3bf,100%,0,23,23,0,0,0,23
0x92e304,100%,0,1620,1620,0,0,0,1620
0x936635,100%,0,1620,1620,0,0,0,1620
0x1669f83,100%,0,18,18,0,0,0,18
0x140a5da,100%,0,3016,3016,0,0,0,3016
0x8e73b4,100%,0,23,23,23,0,0,0
0xdeb112,100%,0,18,18,18,0,0,0
0x15d6552,100%,0,487,487,0,0,0,487
0x8eac8c,100%,0,10,10,0,0,0,10
0x166bda0,100%,0,57,57,0,0,0,57
0x529f6f,100%,0,1,1,0,0,0,1
0x14115bd,100%,0,1647,1647,0,0,0,1647
0x140f400,100%,0,2245,2245,0,0,0,2245
0x140a8ee,100%,0,3132,3132,0,0,0,3132
0x8eaca0,100%,0,10,10,10,0,0,0
0x140e192,100%,0,17928,17928,15687,0,0,2241
0x140f09b,100%,0,2241,2241,0,0,0,2241
0x140e4ab,100%,0,2241,2241,0,0,0,2241
0x1668ba0,100%,0,57,57,57,0,0,0
0x1506fb6,100%,0,2,2,2,0,0,0
0x140a4c3,100%,0,116,116,0,0,0,116
0x1515c57,100%,0,1,1,0,0,0,1
0x1507ab5,100%,0,2,2,0,0,0,2
0x140f3d0,100%,0,2245,2245,0,0,0,2245
0x140e37c,100%,0,83,83,0,0,0,83
0x8e02bb,100%,0,166,166,0,0,0,166
0x140f00a,100%,0,83,83,0,0,0,83
0x8e057b,100%,0,166,166,0,0,0,166
0x140e971,100%,0,6723,6723,4482,0,0,2241
0x8eaf54,100%,0,10,10,10,0,0,0
0x140f0e5,100%,0,2241,2241,0,0,0,2241
0x150a8ff,100%,0,1,1,0,0,0,1
0xdeadb0,100%,0,9,9,9,0,0,0
0x8dede2,100%,0,4,4,0,0,0,4
0x939750,100%,0,1,1,0,0,0,1
0x9368a8,100%,0,1647,1647,0,0,0,1647
0x8eac96,100%,0,10,10,0,0,0,10
0x1410950,100%,0,3240,3240,0,0,0,3240
0x1668c87,100%,0,57,57,57,0,0,0
0x1668745,100%,0,57,57,0,0,0,57
0x1516dbc,100%,0,1,1,1,0,0,0
0x140f864,100%,0,2,2,0,0,0,2
0x1403385,100%,0,3240,3240,0,0,0,3240
0x1504f96,100%,0,2,2,2,0,0,0
0x14045d6,100%,0,1,1,0,0,0,1
0x15091d6,100%,0,1,1,1,0,0,0
0x150db8e,100%,0,5,5,5,0,0,0
0x1668832,100%,0,57,57,0,0,0,57
0x14fabb7,100%,0,1,1,1,0,0,0
0x140eea2,100%,0,2158,2158,0,0,0,2158
0x936de2,100%,0,60,60,0,0,0,60
0x140e20a,100%,0,2241,2241,2158,0,0,83
0x15044be,100%,0,2,2,2,0,0,0
0x1506f56,100%,0,2,2,2,0,0,0
0x140a95c,100%,0,3132,3132,0,0,0,3132
0x5011de,100%,0,5,5,0,0,0,5
0x14073e3,100%,0,3016,3016,0,0,0,3016
0x8e003f,100%,0,10,10,10,0,0,0
0x1402fae,100%,0,2,2,0,0,0,2
0x1506696,100%,0,2,2,2,0,0,0
0x9390fd,100%,0,1,1,0,0,0,1
0x9392fc,100%,0,1,1,0,0,0,1
0x8f7363,100%,0,56,56,0,0,0,56
0x140f451,100%,0,38170,38170,35924,0,0,2246
0x938687,100%,0,1,1,0,0,0,1
0x15044e8,100%,0,2,2,2,0,0,0
0x90cc88,100%,0,1,1,0,0,0,1
0x52a6f3,100%,0,60,60,0,0,0,60
0x140ee31,100%,0,2158,2158,0,0,0,2158
0x8e04e4,100%,0,10,10,0,0,0,10
0x1503c5b,100%,0,2,2,2,0,0,0
0x1517174,100%,0,1,1,0,0,0,1
0x140efaf,100%,0,6474,6474,4316,0,0,2158
0x140e263,100%,0,83,83,0,0,0,83
0x1668892,100%,0,57,57,0,0,0,57
0xf30a56,100%,0,7830,7830,0,0,0,7830
0x166885b,100%,0,57,57,0,0,0,57
0x8e0795,100%,0,10,10,0,0,0,10
0x140e13a,100%,0,2241,2241,0,0,0,2241
0x1503df6,100%,0,2,2,2,0,0,0
0x140c02e,100%,0,1044,1044,986,0,0,58
0x1505206,100%,0,2,2,2,0,0,0
0x140bfd8,100%,0,58,58,0,0,0,58
0x140e35f,100%,0,83,83,0,0,0,83
0x930682,100%,0,8100,8100,0,0,0,8100
0x9365e7,100%,0,1620,1620,0,0,0,1620
0x1407125,100%,0,116,116,0,0,0,116
0x93778e,100%,0,1,1,0,0,0,1
0x15092c6,100%,0,1,1,1,0,0,0
0x937930,100%,0,59,59,0,0,0,59
0x1626279,100%,0,118260,118260,0,0,0,118260
0x8e9875,100%,0,10,10,10,0,0,0
0x1406c4b,100%,0,3132,3132,0,0,0,3132
0x14038db,100%,0,2,2,0,0,0,2
0x1406aff,100%,0,3132,3132,3132,0,0,0
0x1409eee,100%,0,3132,3132,0,0,0,3132
0x140afe1,100%,0,1,1,0,0,0,1
0x140e4db,100%,0,2241,2241,0,0,0,2241
0x16262dc,100%,0,118260,118260,0,0,0,118260
0x140354f,100%,0,120,120,0,0,0,120
0x1669cae,100%,0,17,17,0,0,0,17
0x1403485,100%,0,2,2,0,0,0,2
0x8dfed2,100%,0,56,56,0,0,0,56
0x1505116,100%,0,2,2,2,0,0,0
0x508468,100%,0,300,300,0,0,0,300
0x140f203,100%,0,2241,2241,2241,0,0,0
0x8e9e3d,100%,0,9,9,0,0,0,9
0x8e7667,100%,0,25,25,25,0,0,0
0x1404451,100%,0,1,1,0,0,0,1
0x15065c6,100%,0,2,2,2,0,0,0
0xb587a0,100%,0,1,1,1,0,0,0
0x140999a,100%,0,116,116,0,0,0,116
0x150d495,100%,0,1,1,0,0,0,1
0x8e8354,100%,0,25,25,0,0,0,25
0xa96d80,100%,0,1,1,1,0,0,0
0xad4262,100%,0,2,2,2,0,0,0
0x92d420,100%,0,1,1,0,0,0,1
0x8dfd62,100%,0,2,2,0,0,0,2
0x93776c,100%,0,1,1,0,0,0,1
0x1503f16,100%,0,2,2,2,0,0,0
0xdeb0f5,100%,0,9,9,9,0,0,0
0x8df2cb,100%,0,4,4,0,0,0,4
0x1669253,100%,0,57,57,57,0,0,0
0x140be66,100%,0,1566,1566,0,0,0,1566
0x1668873,100%,0,57,57,0,0,0,57
0x166aea0,100%,0,23,23,0,0,0,23
0x140e2bd,100%,0,1411,1411,1328,0,0,83
0x506ea6,100%,0,135,135,0,0,0,135
0x14113a2,100%,0,1,1,0,0,0,1
0x14049ba,100%,0,60,60,0,0,0,60
0x8e7362,100%,0,25,25,0,0,0,25
0x14049ce,100%,0,60,60,0,0,0,60
0x8e0692,100%,0,10,10,0,0,0,10
0x1410ea4,100%,0,2,2,0,0,0,2
0x14061bb,100%,0,116,116,0,0,0,116
0x936cfa,100%,0,1,1,0,0,0,1
0x936d03,100%,0,1,1,0,0,0,1
0x1406218,100%,0,116,116,0,0,0,116
0x936dc8,100%,0,60,60,0,0,0,60
0x8df043,100%,0,4,4,0,0,0,4
0x14062d3,100%,0,3132,3132,0,0,0,3132
0x936ea7,100%,0,1,1,0,0,0,1
0x1404978,100%,0,60,60,0,0,0,60
0x8df1f3,100%,0,108,108,0,0,0,108
0x92e1b4,100%,0,1620,1620,0,0,0,1620
0x1505236,100%,0,2,2,2,0,0,0
0x939337,100%,0,1,1,0,0,0,1
0x9306ac,100%,0,8100,8100,0,0,0,8100
0x93777d,100%,0,1,1,0,0,0,1
0x9377ac,100%,0,1,1,0,0,0,1
0x9378e1,100%,0,59,59,0,0,0,59
0x8e71e5,100%,0,25,25,25,0,0,0
0x937965,100%,0,1,1,0,0,0,1
0x14068c3,100%,0,3016,3016,0,0,0,3016
0x9379ad,100%,0,1,1,0,0,0,1
0x140691e,100%,0,3016,3016,0,0,0,3016
0x166a2c6,100%,0,8,8,0,0,0,8
0x14040e7,100%,0,1,1,0,0,0,1
0x140cfe7,100%,0,1566,1566,0,0,0,1566
0x140f3b8,100%,0,83,83,0,0,0,83
0x140d220,100%,0,1,1,0,0,0,1
0x1409f30,100%,0,3132,3132,0,0,0,3132
0x1403ae8,100%,0,1,1,0,0,0,1
0x1403d81,100%,0,1620,1620,0,0,0,1620
0x166a224,100%,0,4,4,0,0,0,4
0x1403eb8,100%,0,1620,1620,0,0,0,1620
0x92fe7c,100%,0,1,1,0,0,0,1
0x1403fcb,100%,0,1620,1620,0,0,0,1620
0x8e0891,100%,0,10,10,0,0,0,10
0x14040c7,100%,0,1,1,0,0,0,1
0x8e0667,100%,0,10,10,0,0,0,10
0xb742b2,100%,0,1,1,1,0,0,0
0x937a55,100%,0,1,1,0,0,0,1
0xf318a8,100%,0,5,5,0,0,0,5
0x8e06b8,100%,0,10,10,0,0,0,10
0x140465f,100%,0,27,27,0,0,0,27
0x140628d,100%,0,116,116,0,0,0,116
0x1506f26,100%,0,2,2,2,0,0,0
0x140468c,100%,0,27,27,0,0,0,27
0x1505d63,100%,0,2,2,0,0,0,2
0x1411947,100%,0,1620,1620,0,0,0,1620
0x140f66d,100%,0,2,2,2,0,0,0
0x14046ef,100%,0,27,27,0,0,0,27
0x1404d28,100%,0,2,2,2,0,0,0
0x14047ee,100%,0,1,1,0,0,0,1
0x140492e,100%,0,60,60,0,0,0,60
0x8f6545,100%,0,2,2,0,0,0,2
0x1411e09,100%,0,1680,1680,0,0,0,1680
0x14081e3,100%,0,116,116,0,0,0,116
0x15d8001,100%,0,636,636,0,0,0,636
0x1412084,100%,0,1620,1620,0,0,0,1620
0x8df6e2,100%,0,2,2,0,0,0,2
0x8e6499,100%,0,23,23,23,0,0,0
0x5077d6,100%,0,7830,7830,0,0,0,7830
0x1412119,100%,0,1620,1620,0,0,0,1620
0x14087bb,100%,0,2,2,0,0,0,2
0x14f9f3e,100%,0,1,1,1,0,0,0
0x16689b2,100%,0,5,5,5,0,0,0
0x14087f8,100%,0,2,2,0,0,0,2
0x141267b,100%,0,60,60,0,0,0,60
0x1409382,100%,0,3132,3132,0,0,0,3132
0x1406a8f,100%,0,116,116,0,0,0,116
0x14098c8,100%,0,116,116,0,0,0,116
0x1508f3e,100%,0,1,1,1,0,0,0
0x930d12,100%,0,1647,1647,0,0,0,1647
0x140cdf9,100%,0,1566,1566,1566,0,0,0
0x150914f,100%,0,1,1,1,0,0,0
0x1509206,100%,0,1,1,1,0,0,0
0x931358,100%,0,7800,7800,0,0,0,7800
0x1507954,100%,0,2,2,2,0,0,0
0x92f5ef,100%,0,60,60,0,0,0,60
0x8dfc48,100%,0,2,2,0,0,0,2
0x1506346,100%,0,2,2,2,0,0,0
0x1509b6b,100%,0,1,1,0,0,0,1
0x506e1a,100%,0,5,5,0,0,0,5
0x8dedae,100%,0,4,4,0,0,0,4
0x1411698,100%,0,1647,1647,0,0,0,1647
0x937af8,100%,0,1,1,0,0,0,1
0x937b5a,100%,0,1,1,0,0,0,1
0x1406bd2,100%,0,3132,3132,0,0,0,3132
0x937c1e,100%,0,1,1,0,0,0,1
0x8f693b,100%,0,56,56,0,0,0,56
0x141215f,100%,0,1620,1620,0,0,0,1620
0x141152d,100%,0,61,61,0,0,0,61
0x92d0f3,100%,0,1620,1620,0,0,0,1620
0x1406d6e,100%,0,116,116,0,0,0,116
0x1411592,100%,0,1647,1647,0,0,0,1647
0x140b1f6,100%,0,1,1,1,0,0,0
0x141163e,100%,0,1647,1647,0,0,0,1647
0x1407484,100%,0,3016,3016,0,0,0,3016
0x14073a3,100%,0,116,116,0,0,0,116
0x140cfa6,100%,0,1566,1566,0,0,0,1566
0x1407cc7,100%,0,116,116,0,0,0,116
0x15066c2,100%,0,2,2,0,0,0,2
0xf30a35,100%,0,290,290,0,0,0,290
0x1411732,100%,0,1,1,0,0,0,1
0x141191c,100%,0,1620,1620,0,0,0,1620
0x14119be,100%,0,1620,1620,0,0,0,1620
0x8f7073,100%,0,56,56,0,0,0,56
0x92d331,100%,0,1,1,0,0,0,1
0x140a466,100%,0,116,116,0,0,0,116
0x1411c7c,100%,0,1680,1680,0,0,0,1680
0xdeb102,100%,0,9,9,0,0,0,9
0x1411cac,100%,0,1680,1680,0,0,0,1680
0x8eae9f,100%,0,9,9,0,0,0,9
0x1409ad6,100%,0,3016,3016,0,0,0,3016
0x1412695,100%,0,60,60,0,0,0,60
0x1409ed2,100%,0,116,116,0,0,0,116
0x8ead9c,100%,0,10,10,0,0,0,10
0x140b11a,100%,0,1,1,1,0,0,0
0x92d30a,100%,0,1,1,0,0,0,1
0x8eade9,100%,0,1,1,0,0,0,1
0x1669cc9,100%,0,17,17,17,0,0,0
0x14f98f0,100%,0,1,1,0,0,0,1
0x1517155,100%,0,1,1,0,0,0,1
0x8dff7e,100%,0,2,2,0,0,0,2
0x9378a0,100%,0,59,59,0,0,0,59
0x140cab8,100%,0,1508,1508,1508,0,0,0
0x14110c6,100%,0,3240,3240,0,0,0,3240
0x1503cd6,100%,0,2,2,2,0,0,0
0x936bd9,100%,0,1680,1680,0,0,0,1680
0x150400a,100%,0,2,2,2,0,0,0
0x1668755,100%,0,57,57,57,0,0,0
0x140a660,100%,0,3016,3016,0,0,0,3016
0x9307fb,100%,0,1620,1620,0,0,0,1620
0x150dec8,100%,0,5,5,5,0,0,0
0x939512,100%,0,59,59,0,0,0,59
0x1409c1b,100%,0,3132,3132,0,0,0,3132
0x150dc70,100%,0,5,5,5,0,0,0
0x166c3b3,100%,0,57,57,0,0,0,57
0x140c03c,100%,0,58,58,58,0,0,0
0x166ae91,100%,0,23,23,0,0,0,23
0x1669eb1,100%,0,6,6,0,0,0,6
0x93655e,100%,0,60,60,0,0,0,60
0x15d65ea,100%,0,487,487,0,0,0,487
0x1409b9e,100%,0,3132,3132,0,0,0,3132
0x1506596,100%,0,2,2,2,0,0,0
0x1668c7a,100%,0,57,57,0,0,0,57
0x8eacd5,100%,0,10,10,0,0,0,10
0x1513ac5,100%,0,1,1,1,0,0,0
0x8e011a,100%,0,10,10,0,0,0,10
0xdea681,100%,0,9,9,9,0,0,0
0x16689a5,100%,0,5,5,0,0,0,5
0x5237ad,100%,0,1,1,1,0,0,0
0x1505752,100%,0,2,2,0,0,0,2
0x1409b7f,100%,0,116,116,0,0,0,116
0xac46df,100%,0,1,1,1,0,0,0
0x151715e,100%,0,1,1,0,0,0,1
0x4f91e8,100%,0,5,5,0,0,0,5
0x15050e6,100%,0,2,2,2,0,0,0
0x140be9c,100%,0,1566,1566,0,0,0,1566
0x14118be,100%,0,60,60,0,0,0,60
0x1668c9a,100%,0,57,57,0,0,0,57
0x8ead92,100%,0,10,10,0,0,0,10
0x140cc31,100%,0,1566,1566,0,0,0,1566
0x15051d6,100%,0,2,2,2,0,0,0
0x14fa226,100%,0,1,1,1,0,0,0
0x141101d,100%,0,120,120,0,0,0,120
0x1505968,100%,0,2,2,2,0,0,0
0x529666,100%,0,1,1,0,0,0,1
0x1409bcb,100%,0,3132,3132,0,0,0,3132
0x1411c19,100%,0,60,60,0,0,0,60
0x9331c8,100%,0,1560,1560,0,0,0,1560
0x1411d44,100%,0,1680,1680,0,0,0,1680
0x140c63e,100%,0,4176,4176,4118,0,0,58
0x140815a,100%,0,116,116,0,0,0,116
0x92d07c,100%,0,1620,1620,0,0,0,1620
0x8e74db,100%,0,136,136,0,0,0,136
0x140bf08,100%,0,1566,1566,1566,0,0,0
0x140bf86,100%,0,58,58,0,0,0,58
0x8e087c,100%,0,10,10,0,0,0,10
0x140c141,100%,0,1566,1566,0,0,0,1566
0x140c182,100%,0,1566,1566,0,0,0,1566
0x1408436,100%,0,3132,3132,0,0,0,3132
0x140a703,100%,0,116,116,0,0,0,116
0x140afd7,100%,0,1,1,0,0,0,1
0x140c35c,100%,0,1566,1566,1566,0,0,0
0x1411059,100%,0,3240,3240,0,0,0,3240
0x140c523,100%,0,58,58,0,0,0,58
0x166a0e9,100%,0,5,5,5,0,0,0
0x1506dc6,100%,0,2,2,2,0,0,0
0x8e0338,100%,0,166,166,0,0,0,166
0x140c64b,100%,0,58,58,58,0,0,0
0x8e8563,100%,0,25,25,25,0,0,0
0x140c8e8,100%,0,58,58,0,0,0,58
0x140caa1,100%,0,27144,27144,25636,0,0,1508
0x1506476,100%,0,2,2,2,0,0,0
0x166a1e6,100%,0,56,56,0,0,0,56
0x150369a,100%,0,1,1,0,0,0,1
0x93670a,100%,0,1,1,0,0,0,1
0x140cc8b,100%,0,1566,1566,0,0,0,1566
0x8f68a2,100%,0,56,56,0,0,0,56
0x140cf81,100%,0,58,58,0,0,0,58
0x1507cdb,100%,0,2,2,0,0,0,2
0x8e761b,100%,0,1566,1566,0,0,0,1566
0x501169,100%,0,5,5,0,0,0,5
0x140e6ce,100%,0,38097,38097,35856,0,0,2241
0x1408ac8,100%,0,2,2,0,0,0,2
0x1410822,100%,0,3240,3240,0,0,0,3240
0x166a0a6,100%,0,36,36,36,0,0,0
0x1503fa6,100%,0,2,2,2,0,0,0
0xf318c1,100%,0,5,5,0,0,0,5
0x8e0a3d,100%,0,10,10,0,0,0,10
0x1668867,100%,0,57,57,57,0,0,0
0x8e85a7,100%,0,23,23,23,0,0,0
0x8df2e9,100%,0,4,4,0,0,0,4
0x930d49,100%,0,8235,8235,0,0,0,8235
0x1504eb6,100%,0,2,2,2,0,0,0
0x1509e0a,100%,0,1,1,0,0,0,1
0x1503ee6,100%,0,2,2,2,0,0,0
0x140b16e,100%,0,1,1,0,0,0,1
0x46f6f4,100%,0,1620,1620,0,0,0,1620
0x1505312,100%,0,2,2,2,0,0,0
0x8df655,100%,0,2,2,0,0,0,2
0x140b178,100%,0,1,1,0,0,0,1
0x1409877,100%,0,116,116,0,0,0,116
0x140b189,100%,0,1,1,1,0,0,0
0x140b1af,100%,0,1,1,0,0,0,1
0x140b255,100%,0,1,1,1,0,0,0
0x140c9a9,100%,0,1508,1508,0,0,0,1508
0x151825f,100%,0,1,1,1,0,0,0
0x140b294,100%,0,1,1,0,0,0,1
