Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
aggregate,99.8822%,11970,10149082,10161052,6934784,4357,7613,3214298
0x91614b,96.1451%,4390,109490,113880,51830,2405,1985,57660
0x162634e,99.1426%,1014,117246,118260,29290,575,439,87956
0x1626359,99.5249%,420,87975,88395,43297,194,226,44678
0x1626664,99.7742%,267,117993,118260,47337,136,131,70656
0x4f9b7c,97.0833%,189,6291,6480,6240,0,189,51
0xf2f79c,97.0128%,187,6073,6260,6028,0,187,45
0x8defc2,97.7549%,177,7707,7884,1621,71,106,6086
0x91585d,96.2963%,174,4524,4698,4524,0,174,0
0x507935,97.334%,167,6097,6264,6032,0,167,65
0x50832e,97.716%,148,6332,6480,6240,0,148,92
0xf2f571,96.8497%,148,4550,4698,4524,0,148,26
0xf2fd89,97.8086%,142,6338,6480,6240,0,142,98
0x4f9894,97.5347%,142,5618,5760,5520,0,142,98
0x916155,99.9069%,106,113774,113880,113658,35,71,116
0x507487,98.5522%,86,5854,5940,5720,0,86,134
0x8ded3c,98.9726%,81,7803,7884,3981,59,22,3822
0x50898b,98.8735%,73,6407,6480,6239,1,72,168
0x8df243,98.8985%,69,6195,6264,5730,30,39,465
0x9160af,99.9403%,68,113812,113880,113801,18,50,11
0x5123f4,96.6007%,67,1904,1971,468,31,36,1436
0x8ded74,99.1629%,66,7818,7884,7759,17,49,59
0x8df4d0,98.9464%,66,6198,6264,1646,26,40,4552
0x93695b,96.1749%,63,1584,1647,1584,2,61,0
0x936bfd,96.25%,63,1617,1680,1617,3,60,0
0x92d0fa,96.1111%,63,1557,1620,1557,3,60,0
0x51c87b,96.1728%,62,1558,1620,1558,2,60,0
0x91b6e8,96.0256%,62,1498,1560,1498,2,60,0
0x9308f8,96.1728%,62,1558,1620,1558,2,60,0
0x91a5a6,96.0256%,62,1498,1560,1498,2,60,0
0x916ff3,96.0256%,62,1498,1560,1498,2,60,0
0x51c573,95.7639%,61,1379,1440,1379,1,60,0
0x93669c,96.2346%,61,1559,1620,1558,2,59,1
0x518f28,96.1707%,61,1532,1593,1532,2,59,0
0x52ad0e,96.2963%,60,1560,1620,1559,1,59,1
0x8df004,99.239%,60,7824,7884,7770,6,54,54
0x50b113,95.7627%,60,1356,1416,1356,1,59,0
0x51889d,96.2335%,60,1533,1593,1533,1,59,0
0x91bbc9,96.2963%,60,1560,1620,1560,0,60,0
0x4ebabb,96.014%,57,1373,1430,1373,2,55,0
0x9238da,96.0114%,56,1348,1404,1348,2,54,0
0x9192f1,96.6729%,53,1540,1593,1532,2,51,8
0x52a9d4,96.9136%,50,1570,1620,417,23,27,1153
0x92faef,97.0988%,47,1573,1620,1558,2,45,15
0x4ed45c,97.1264%,45,1521,1566,1506,2,43,15
0x4f7b3c,97.4074%,42,1578,1620,1557,3,39,21
0x918ac4,97.3924%,40,1494,1534,1474,1,39,20
0x529dd7,97.5096%,39,1527,1566,1506,2,37,21
0x15d8015,91.7197%,39,432,471,252,14,25,180
0x4f6d45,97.6282%,37,1523,1560,1497,3,34,26
0x512986,97.8029%,35,1558,1593,1532,2,33,26
0x4deab3,97.6667%,35,1465,1500,1438,2,33,27
0x50b47c,97.8657%,34,1559,1593,1533,1,33,26
0x91b4e5,97.963%,33,1587,1620,1558,2,31,29
0x52aa06,98.0247%,32,1588,1620,1548,12,20,40
0x16744be,99.9794%,31,150775,150806,108413,12,19,42362
0x8df270,99.537%,29,6235,6264,6155,1,28,80
0x512153,98.5287%,29,1942,1971,1004,21,8,938
0x93324b,98.141%,29,1531,1560,1497,3,26,34
0x9289d7,98.2692%,27,1533,1560,1499,1,26,34
0x93312f,98.3333%,27,1593,1620,1558,2,25,35
0x46f721,99.9772%,27,118233,118260,116634,6,21,1599
0x92e31e,98.3333%,27,1593,1620,1558,2,25,35
0x91abf9,98.3951%,26,1594,1620,1559,1,25,35
0x901cf4,97.843%,25,1134,1159,1134,6,19,0
0x930f53,98.5428%,24,1623,1647,1584,2,22,39
0x51208f,98.545%,22,1490,1512,1454,2,20,36
0x91636a,98.5897%,22,1538,1560,1498,2,20,40
0x8e7354,98.3771%,21,1273,1294,1273,2,19,0
0x4ded1c,98.7179%,20,1540,1560,1498,2,18,42
0x512426,99.036%,19,1952,1971,1937,7,12,15
0x8e8544,96.3391%,19,500,519,500,0,19,0
0x901cd8,99.9445%,18,32434,32452,31290,3,15,1144
0x8e7343,99.9491%,18,35328,35346,34042,10,8,1286
0x8e88f4,96.3441%,17,448,465,448,0,17,0
0x8e7654,98.532%,17,1141,1158,1141,0,17,0
0x52a773,99.0741%,15,1605,1620,1517,7,8,88
0x512060,99.9873%,14,110362,110376,108864,0,14,1498
0x931570,99.1026%,14,1546,1560,1499,1,13,47
0x8df500,99.7765%,14,6250,6264,6150,6,8,100
0x8e8539,99.9631%,14,37927,37941,37418,4,10,509
0x52a6c5,99.1358%,14,1606,1620,1557,3,11,49
0x90b823,98.8841%,13,1152,1165,1121,1,12,31
0x512186,99.3912%,12,1959,1971,1944,0,12,15
0x51c537,99.9884%,12,103668,103680,102239,1,11,1429
0x8e88e9,99.9647%,12,33987,33999,33529,5,7,458
0x93013b,99.321%,11,1609,1620,1558,2,9,51
0x930798,99.8642%,11,8089,8100,6477,3,8,1612
0x1669e6a,80.3922%,10,41,51,6,5,5,35
0x52a7a6,99.3827%,10,1610,1620,1559,1,9,51
0x8e874f,99.7463%,10,3932,3942,3888,0,10,44
0x529d01,99.9645%,10,28178,28188,26617,5,5,1561
0x4eba95,99.9914%,9,104381,104390,102960,0,9,1421
0x4ed390,99.9681%,9,28179,28188,26621,1,8,1558
0x4dea73,99.9918%,9,109491,109500,107997,3,6,1494
0x5125ac,99.5434%,9,1962,1971,1941,3,6,21
0x52a6a4,99.9919%,9,111771,111780,110157,3,6,1614
0x51231a,99.5434%,9,1962,1971,1942,2,7,20
0x506b43,96.4912%,8,220,228,2,6,2,218
0x8e7643,99.9747%,8,31666,31674,30512,4,4,1154
0x528f77,99.4613%,8,1477,1485,1429,1,7,48
0x4ec004,99.5785%,8,1890,1898,1870,2,6,20
0x93322b,99.993%,8,113872,113880,112318,2,6,1554
0x528f3c,99.9925%,8,106912,106920,105435,0,8,1477
0x506dff,0%,8,0,8,0,4,4,0
0x1669d14,72.4138%,8,21,29,8,4,4,13
0x91634b,99.9939%,7,113873,113880,112319,1,6,1554
0x9185d0,99.8375%,7,4300,4307,4247,1,6,53
0x50b0d5,99.9932%,7,103361,103368,101952,0,7,1409
0x507a36,97.0339%,7,229,236,229,3,4,0
0x4ecddd,99.8257%,7,4008,4015,3959,1,6,49
0x51c6bd,99.838%,7,4313,4320,4259,1,6,54
0x918a0a,99.9746%,7,27605,27612,26076,2,5,1529
0x8df019,93.5185%,7,101,108,101,3,4,0
0x91bb36,99.976%,7,29153,29160,27537,3,4,1616
0x92a632,99.5513%,7,1553,1560,1497,3,4,56
0x4f7a83,99.9746%,7,27533,27540,25917,3,4,1616
0x92f830,99.976%,7,29153,29160,27538,2,5,1615
0x9287d0,99.972%,7,24953,24960,23398,2,5,1555
0x930d82,99.9953%,7,148223,148230,139993,2,5,8230
0x4eca62,99.6312%,7,1891,1898,1871,1,6,20
0xf2fe44,97.0833%,7,233,240,233,3,4,0
0x92359d,99.9723%,7,25265,25272,23865,3,4,1400
0x4f9858,99.9983%,7,420473,420480,414717,3,4,5756
0x529610,99.6914%,6,1938,1944,1916,1,5,22
0x4dec87,99.9786%,6,28074,28080,26519,1,5,1555
0x932526,99.4536%,6,1092,1098,1035,2,4,57
0x930e8f,99.9798%,6,29640,29646,27997,2,4,1643
0x9313b2,99.9957%,6,140394,140400,132599,1,5,7795
0x932c66,99.8649%,6,4434,4440,4378,2,4,56
0x8df285,94.4444%,6,102,108,102,2,4,0
0x52ac52,99.9794%,6,29154,29160,27538,2,4,1616
0x50b26d,99.8607%,6,4301,4307,4247,1,5,54
0x50b388,99.9791%,6,28668,28674,27079,2,4,1589
0x93082e,99.9794%,6,29154,29160,27537,3,3,1617
0x4ebd1e,98.7179%,6,462,468,439,3,3,23
0x930df7,99.9271%,6,8229,8235,6586,2,4,1643
0x931427,99.9231%,6,7794,7800,6238,2,4,1556
0x4f6d2d,99.9943%,6,106074,106080,104519,1,5,1555
0x166893c,75%,6,18,24,14,1,5,4
0x92d06d,99.9794%,6,29154,29160,27539,1,5,1615
0x5128b0,99.9791%,6,28668,28674,27080,1,5,1588
0x508a37,97.5%,6,234,240,234,2,4,0
0x52ab76,99.6296%,6,1614,1620,1558,2,4,56
0x8e64e0,68.4211%,6,13,19,11,2,4,2
0x90b450,99.4854%,6,1160,1166,0,0,6,1160
0x4f9bf2,97.5%,6,234,240,234,2,4,0
0x8ded8a,94.4444%,6,102,108,102,2,4,0
0x4debb5,99.863%,6,4374,4380,4319,1,5,55
0x916170,99.9947%,6,113874,113880,113874,6,0,0
0x51c7c5,99.9794%,6,29154,29160,27539,1,5,1615
0x8e7503,99.8366%,6,3666,3672,3535,1,5,131
0x916eca,99.9786%,6,28074,28080,26518,2,4,1556
0x518e6e,99.9815%,5,27076,27081,25486,2,3,1590
0x9158bb,97.1264%,5,169,174,169,2,3,0
0x927648,98.9316%,5,463,468,440,2,3,23
0x930701,99.9966%,5,145795,145800,137699,1,4,8096
0x4f7617,99.6795%,5,1555,1560,1498,2,3,57
0x4ec41b,98.9316%,5,463,468,440,2,3,23
0xdea638,37.5%,5,3,8,0,4,1,3
0x92f9fd,99.9657%,5,14575,14580,12958,2,3,1617
0x8df515,95.3704%,5,103,108,103,1,4,0
0x4f70e4,99.6795%,5,1555,1560,1499,1,4,56
0x9257cd,98.9316%,5,463,468,440,2,3,23
0x5072ad,99.9366%,5,7879,7884,7775,1,4,104
0x92e24e,99.9829%,5,29155,29160,27539,1,4,1616
0x932f8f,99.9829%,5,29155,29160,27539,1,4,1616
0x91b623,99.9822%,5,28075,28080,26519,1,4,1556
0x4f6ecf,99.8775%,5,4075,4080,4018,2,3,57
0x1669c80,87.1795%,5,34,39,27,2,3,7
0x166a1f7,78.2609%,5,18,23,13,3,2,5
0x50713f,95.3704%,5,103,108,103,1,4,0
0xf2f345,97.2222%,5,175,180,175,2,3,0
0x936627,99.9829%,5,29155,29160,27538,2,3,1617
0x9368e8,99.9831%,5,29641,29646,27998,1,4,1643
0x5297c0,99.7428%,5,1939,1944,1917,0,5,22
0x518bff,99.6861%,5,1588,1593,1532,2,3,56
0x91a8d3,99.9829%,5,29155,29160,27538,2,3,1617
0xf2f7ed,97.8448%,5,227,232,227,1,4,0
0x518d47,99.6861%,5,1588,1593,1532,2,3,56
0x936b87,99.9835%,5,30235,30240,28558,2,3,1677
0x5072d4,95.3704%,5,103,108,103,1,4,0
0x9387fe,99.537%,5,1075,1080,1018,2,3,57
0x518ad6,99.6861%,5,1588,1593,1532,2,3,56
0x916bec,99.6296%,4,1076,1080,1019,1,3,57
0xf2f5fc,97.7011%,4,170,174,170,1,3,0
0x91a4ff,99.9858%,4,28076,28080,26520,0,4,1556
0x918eed,99.9861%,4,28670,28674,27081,0,4,1589
0x929fc2,99.7436%,4,1556,1560,1499,1,3,57
0x90b617,99.9809%,4,20970,20974,19809,0,4,1161
0x91a0f3,99.9074%,4,4316,4320,4260,0,4,56
0x901b67,96.7213%,4,118,122,118,2,2,0
0x91a3ce,99.7436%,4,1556,1560,0,0,4,1556
0x506fce,96.2963%,4,104,108,104,0,4,0
0x93219b,99.6296%,4,1076,1080,1019,1,3,57
0x9314b4,99.9858%,4,28076,28080,26518,2,2,1558
0x4f72f9,99.7436%,4,1556,1560,1500,0,4,56
0x9300c1,99.9726%,4,14576,14580,12959,1,3,1617
0x506dbe,96.2963%,4,104,108,104,0,4,0
0x8ead84,98.8095%,4,332,336,332,0,4,0
0x1669edb,87.5%,4,28,32,14,2,2,14
0x8e6475,78.9474%,4,15,19,0,2,2,15
0x518877,99.9963%,4,108320,108324,106731,0,4,1589
0x92677e,99.1453%,4,464,468,442,0,4,22
0x1668901,89.4737%,4,34,38,8,4,0,26
0x8e85a2,78.9474%,4,15,19,0,2,2,15
0x8e73b0,78.9474%,4,15,19,0,2,2,15
0x52912c,99.177%,4,482,486,458,1,3,24
0x928d03,99.5833%,4,956,960,898,2,2,58
0x1669e15,95.122%,4,78,82,26,3,1,52
0x1626373,99.9966%,4,118256,118260,118256,4,0,0
0x8e9cf4,98.3402%,4,237,241,237,0,4,0
0x166a1e6,89.1892%,4,33,37,0,0,4,33
0x92473b,99.1453%,4,464,468,441,1,3,23
0x9394a1,99.6234%,4,1058,1062,1002,1,3,56
0x90ce21,99.4444%,3,537,540,479,1,2,58
0x8e7514,97.7941%,3,133,136,133,1,2,0
0x8eae95,96.4286%,3,81,84,81,2,1,0
0x92a988,95%,3,57,60,57,2,1,0
0x8def68,97.2222%,3,105,108,0,0,3,105
0x8e648f,84.2105%,3,16,19,0,2,1,16
0x5123e9,99.8478%,3,1968,1971,0,0,3,1968
0x5293dd,99.3827%,3,483,486,459,0,3,24
0x512a66,95%,3,57,60,57,2,1,0
0x8e63fd,84.2105%,3,16,19,15,2,1,1
0x52a8f3,99.8148%,3,1617,1620,1560,0,3,57
0x5189a2,99.8117%,3,1590,1593,1534,0,3,56
0x8eaf45,98.8095%,3,249,252,249,0,3,0
0x1668f06,80%,3,12,15,0,0,3,12
0x16262a8,99.9975%,3,118257,118260,0,0,3,118257
0x1669c9a,70%,3,7,10,1,1,2,6
0x928ecf,98.3333%,3,177,180,118,2,1,59
0x4ed218,94.9153%,3,56,59,0,1,2,56
0x4ed592,94.9153%,3,56,59,56,2,1,0
0x927c47,83.3333%,3,15,18,15,2,1,0
0x4f7818,99.8077%,3,1557,1560,1500,0,3,57
0x528d5e,94.9153%,3,56,59,0,2,1,56
0x4dedbb,99.7222%,3,1077,1080,1020,0,3,57
0x4f88c6,98.9726%,3,289,292,288,0,3,1
0x91b3c4,99.9897%,3,29157,29160,27539,1,2,1618
0x162626e,99.9975%,3,118257,118260,0,0,3,118257
0x8e6482,82.3529%,3,14,17,14,3,0,0
0x1668933,88.4615%,3,23,26,0,2,1,23
0x8e875a,94.4444%,3,51,54,51,1,2,0
0x8e71d7,84.2105%,3,16,19,0,0,3,16
0x1669e5d,94.3396%,3,50,53,0,2,1,50
0x91602f,99.9974%,3,113877,113880,113877,3,0,0
0x8e9ee4,98.3425%,3,178,181,178,0,3,0
0x166ac44,80%,2,8,10,0,1,1,8
0x8e9274,50%,2,2,4,0,1,1,2
0x4f798f,98.3333%,2,118,120,59,1,1,59
0x9184ba,96.6102%,2,57,59,0,0,2,57
0x92766d,92.3077%,2,24,26,0,0,2,24
0x9391d3,96.6667%,2,58,60,58,1,1,0
0x8e9d85,50%,2,2,4,0,1,1,2
0x16265dd,99.9983%,2,118258,118260,118258,2,0,0
0x4ec50a,92.3077%,2,24,26,24,1,1,0
0x92fb57,96.6667%,2,58,60,58,1,1,0
0x4ec1fd,0%,2,0,2,0,1,1,0
0x4ed336,99.8723%,2,1564,1566,0,0,2,1564
0x4f7b10,99.9588%,2,4858,4860,3239,1,1,1619
0x930943,96.6667%,2,58,60,58,1,1,0
0x9305e2,99.8765%,2,1618,1620,0,0,2,1618
0x4ece10,96.6102%,2,57,59,57,2,0,0
0x166a0dd,92.3077%,2,24,26,21,2,0,3
0x9278a9,92.3077%,2,24,26,24,1,1,0
0x4eb833,96.4912%,2,55,57,1,1,1,54
0x915fab,99.8718%,2,1558,1560,1558,2,0,0
0x4dee8c,96.6667%,2,58,60,58,1,1,0
0x930fa0,96.7213%,2,59,61,59,1,1,0
0x51b486,97.2222%,2,70,72,70,1,1,0
0x925a89,92.3077%,2,24,26,24,1,1,0
0x166a270,93.1034%,2,27,29,19,0,2,8
0x9249e9,92.3077%,2,24,26,24,1,1,0
0x924118,96.2963%,2,52,54,52,1,1,0
0xf2f710,99.9982%,2,112678,112680,106420,0,2,6258
0x51894a,98.3051%,2,116,118,58,1,1,58
0x928f3a,96.6667%,2,58,60,58,1,1,0
0x1626290,99.9983%,2,118258,118260,0,0,2,118258
0x518fb3,96.6102%,2,57,59,57,1,1,0
0x91b73b,96.6667%,2,58,60,58,1,1,0
0x1669bda,94.8718%,2,37,39,0,0,2,37
0x91b548,99.8718%,2,1558,1560,1558,2,0,0
0x930077,99.8765%,2,1618,1620,0,0,2,1618
0x52a9c9,99.8765%,2,1618,1620,0,0,2,1618
0x91b233,96.6667%,2,58,60,0,0,2,58
0x9315c3,96.6667%,2,58,60,58,1,1,0
0x923caf,99.7942%,2,970,972,918,0,2,52
0x4dd5f6,97.2603%,2,71,73,71,1,1,0
0x93262b,96.7213%,2,59,61,59,1,1,0
0x919ff5,96.6667%,2,58,60,0,0,2,58
0x9269d8,92.3077%,2,24,26,24,1,1,0
0x936998,96.7213%,2,59,61,59,1,1,0
0x4f71a4,98.3333%,2,118,120,59,1,1,59
0x5290c8,92.5926%,2,25,27,0,0,2,25
0x512766,96.6667%,2,58,60,57,2,0,1
0x4f7018,98.3333%,2,118,120,59,1,1,59
0x511eb6,96.6667%,2,58,60,1,1,1,57
0x51285e,99.8745%,2,1591,1593,0,0,2,1591
0x507861,99.9982%,2,112750,112752,106487,1,1,6263
0x529209,92.5926%,2,25,27,25,1,1,0
0x1668968,94.7368%,2,36,38,11,1,1,25
0x51c701,99.8765%,2,1618,1620,0,0,2,1618
0x506f22,99.8971%,2,1942,1944,1835,1,1,107
0x529637,92.5926%,2,25,27,25,1,1,0
0x508566,99.5833%,2,478,480,239,1,1,239
0x529280,0%,2,0,2,0,1,1,0
0x52ac04,99.8765%,2,1618,1620,0,0,2,1618
0x529bc7,96.6102%,2,57,59,1,0,2,56
0x529eb1,96.6102%,2,57,59,57,1,1,0
0x4f9ab6,99.9983%,2,116638,116640,110160,0,2,6478
0x8eaddb,50%,2,2,4,0,1,1,2
0x4ec85a,97.2603%,2,71,73,71,1,1,0
0x4ebdf2,92.3077%,2,24,26,24,1,1,0
0x156b801,90%,2,18,20,0,0,2,18
0x4ebaff,50%,2,2,4,2,1,1,0
0x4eb826,96.6102%,2,57,59,1,1,1,56
0x91705c,96.6667%,2,58,60,58,1,1,0
0x166a367,83.3333%,2,10,12,7,2,0,3
0x5120b6,50%,2,2,4,1,2,0,1
0x92a65d,96.6667%,2,58,60,58,1,1,0
0x92a317,96.6667%,2,58,60,58,1,1,0
0x932219,98.3333%,2,118,120,59,1,1,59
0x166a466,87.5%,2,14,16,0,1,1,14
0x90cebf,96.6667%,2,58,60,58,1,1,0
0x518ef0,99.9582%,2,4777,4779,3185,1,1,1592
0x936c42,96.6667%,2,58,60,58,1,1,0
0x938878,96.6667%,2,58,60,58,1,1,0
0x92d126,96.6667%,2,58,60,58,1,1,0
0x166bd97,94.8718%,2,37,39,0,0,2,37
0x924de6,88.8889%,2,16,18,16,1,1,0
0x528fc2,50%,2,2,4,2,1,1,0
0x50b51a,96.6102%,2,57,59,57,1,1,0
0x518d7e,98.3051%,2,116,118,58,1,1,58
0x93681e,96.7213%,2,59,61,0,0,2,59
0x929fed,96.6667%,2,58,60,58,1,1,0
0x917de0,96.6102%,2,57,59,57,2,0,0
0x93226d,96.6667%,2,58,60,58,1,1,0
0x4ec01d,92.3077%,2,24,26,24,1,1,0
0x91acd4,96.6667%,2,58,60,58,1,1,0
0x92e36f,96.6667%,2,58,60,58,1,1,0
0x916390,96.6667%,2,58,60,58,1,1,0
0x928993,99.9573%,2,4678,4680,3119,1,1,1559
0x150ede2,50%,2,2,4,2,1,1,0
0x52adb1,96.6667%,2,58,60,58,1,1,0
0x5121a9,92.5926%,2,25,27,25,1,1,0
0x939547,96.6102%,2,57,59,57,1,1,0
0x93015f,96.6667%,2,58,60,58,1,1,0
0x518c4f,99.1525%,1,117,118,58,1,0,59
0x508453,99.7917%,1,479,480,239,1,0,240
0x151825f,0%,1,0,1,0,1,0,0
0x14fa2e6,0%,1,0,1,0,1,0,0
0x523742,0%,1,0,1,0,0,1,0
0x15d6552,99.5122%,1,204,205,0,0,1,204
0x92b5d2,0%,1,0,1,0,1,0,0
0x529257,66.6667%,1,2,3,1,1,0,1
0x509493,0%,1,0,1,0,1,0,0
0x92ba4d,0%,1,0,1,0,1,0,0
0x518dd5,98.3051%,1,58,59,0,0,1,58
0x1626320,99.9992%,1,118259,118260,118259,1,0,0
0x512130,96.2963%,1,26,27,0,0,1,26
0x92a9c7,0%,1,0,1,0,1,0,0
0x14fa1b1,0%,1,0,1,0,1,0,0
0x9163a3,0%,1,0,1,0,1,0,0
0x518df1,99.9372%,1,1592,1593,0,0,1,1592
0x92afb8,0%,1,0,1,0,1,0,0
0x15d65dd,99.5122%,1,204,205,0,0,1,204
0x91bc41,98.3333%,1,59,60,59,0,1,0
0x93888c,0%,1,0,1,0,1,0,0
0x5125d5,96.2963%,1,26,27,26,0,1,0
0x1668832,97.619%,1,41,42,0,0,1,41
0x1516fc0,0%,1,0,1,0,1,0,0
0xa97f90,0%,1,0,1,0,1,0,0
0x14fab16,0%,1,0,1,0,1,0,0
0x506d02,99.9486%,1,1943,1944,1836,0,1,107
0x14fadbb,0%,1,0,1,0,1,0,0
0x930891,99.9691%,1,3239,3240,1619,1,0,1620
0x166bd4b,97.4359%,1,38,39,38,1,0,0
0xa9771e,0%,1,0,1,0,1,0,0
0x14fab48,0%,1,0,1,0,1,0,0
0x92f5ef,98.3333%,1,59,60,0,0,1,59
0x1511a87,0%,1,0,1,0,1,0,0
0x518ba2,99.1525%,1,117,118,59,0,1,58
0x15138e3,0%,1,0,1,0,1,0,0
0x15139ad,0%,1,0,1,0,1,0,0
0x939116,0%,1,0,1,0,1,0,0
0x918f25,99.9372%,1,1592,1593,1592,1,0,0
0x506b9f,93.75%,1,15,16,12,0,1,3
0x151793b,0%,1,0,1,0,1,0,0
0x92fa4a,99.9383%,1,1619,1620,0,0,1,1619
0x14f95e5,0%,1,0,1,0,1,0,0
0x1516909,0%,1,0,1,0,1,0,0
0x509d14,0%,1,0,1,0,0,1,0
0x150eae5,75%,1,3,4,3,1,0,0
0x518b3f,98.3051%,1,58,59,0,0,1,58
0xf353f3,0%,1,0,1,0,1,0,0
0x918ae6,98.3051%,1,58,59,0,0,1,58
0x5237fd,0%,1,0,1,0,1,0,0
0x9390f4,98.3333%,1,59,60,59,0,1,0
0x4f99a5,99.9943%,1,17519,17520,17279,1,0,240
0xf2f724,99.984%,1,6259,6260,0,0,1,6259
0x5237e0,0%,1,0,1,0,0,1,0
0x93076e,99.9938%,1,16199,16200,8099,1,0,8100
0x528d6b,98.2456%,1,56,57,1,1,0,55
0x50e829,0%,1,0,1,0,0,1,0
0x924a17,0%,1,0,1,0,0,1,0
0x9322a2,0%,1,0,1,0,1,0,0
0xf35398,0%,1,0,1,0,0,1,0
0x16263a0,99.9992%,1,118259,118260,118259,1,0,0
0x506b3a,99.5763%,1,235,236,7,1,0,228
0x14f9f7e,0%,1,0,1,0,1,0,0
0x9330c0,99.9383%,1,1619,1620,0,0,1,1619
0x4e5ced,0%,1,0,1,0,0,1,0
0x151392c,0%,1,0,1,0,1,0,0
0x4e5d06,0%,1,0,1,0,1,0,0
0x4e5d22,0%,1,0,1,0,0,1,0
0x4e5d33,0%,1,0,1,0,0,1,0
0x4e5d4d,0%,1,0,1,0,1,0,0
0x93265a,0%,1,0,1,0,0,1,0
0x51a678,0%,1,0,1,0,1,0,0
0x4e5dd8,0%,1,0,1,0,1,0,0
0x5294af,96.2963%,1,26,27,26,0,1,0
0x14f93f8,0%,1,0,1,0,1,0,0
0x508def,0%,1,0,1,0,1,0,0
0x528d8f,98.1818%,1,54,55,0,0,1,54
0x9233c1,99.9288%,1,1403,1404,0,0,1,1403
0x1513a13,0%,1,0,1,0,1,0,0
0x509030,0%,1,0,1,0,1,0,0
0x4f76b9,99.1667%,1,119,120,59,1,0,60
0x1513a57,0%,1,0,1,0,1,0,0
