Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x41685b,0%,1,0,1,0,1,0,0
0x45579a,0%,1,0,1,0,0,1,0
0x416810,0%,1,0,1,0,1,0,0
0x416771,0%,1,0,1,0,1,0,0
0x41a6ec,0%,1,0,1,0,0,1,0
0x472025,95.4545%,1,21,22,21,1,0,0
0x41a6a0,0%,1,0,1,0,0,1,0
0x469e53,0%,1,0,1,0,1,0,0
0x47b06e,0%,1,0,1,0,1,0,0
0x47af53,0%,1,0,1,0,1,0,0
0x47aee8,0%,1,0,1,0,1,0,0
0x4a218a,0%,1,0,1,0,1,0,0
0x4a21b8,0%,1,0,1,0,0,1,0
0x4a21c6,0%,1,0,1,0,0,1,0
0x43ec81,50%,1,1,2,0,1,0,1
0x43f03a,0%,1,0,1,0,0,1,0
0x44b6e0,99.9838%,1,6163,6164,4,0,1,6159
0x4a1618,92.3077%,1,12,13,0,1,0,12
0x440abf,0%,1,0,1,0,1,0,0
0x440ab2,0%,1,0,1,0,0,1,0
0x469cef,0%,1,0,1,0,0,1,0
0x44e594,99.9722%,1,3599,3600,3599,1,0,0
0x4ae573,0%,1,0,1,0,1,0,0
0x4a2265,0%,1,0,1,0,1,0,0
0x40171a,80%,1,4,5,4,0,1,0
0x413bf8,99.9415%,1,1709,1710,0,0,1,1709
0x41a2d4,75%,1,3,4,3,0,1,0
0x40585a,99.7222%,1,359,360,359,0,1,0
0x4bdbf7,50%,1,1,2,0,1,0,1
0x43de05,0%,1,0,1,0,0,1,0
0x469d9d,0%,1,0,1,0,1,0,0
0x469c8d,0%,1,0,1,0,1,0,0
0x473fb4,0%,1,0,1,0,0,1,0
0x4a7193,66.6667%,1,2,3,0,0,1,2
0x45509f,0%,1,0,1,0,1,0,0
0x4bdad5,66.6667%,1,2,3,0,0,1,2
0x473f55,0%,1,0,1,0,1,0,0
0x47b317,0%,1,0,1,0,1,0,0
0x47b2d5,0%,1,0,1,0,0,1,0
0x47b2a5,0%,1,0,1,0,1,0,0
0x4a7523,0%,1,0,1,0,1,0,0
0x4551ba,0%,1,0,1,0,0,1,0
0x4ac4b7,0%,1,0,1,0,1,0,0
0x4a7518,0%,1,0,1,0,1,0,0
0x47b207,0%,1,0,1,0,0,1,0
0x4558ce,0%,1,0,1,0,1,0,0
0x460053,0%,1,0,1,0,1,0,0
0x4bdbfe,0%,1,0,1,0,0,1,0
0x4a74f9,0%,1,0,1,0,0,1,0
0x46f7c8,0%,1,0,1,0,1,0,0
0x46fc12,0%,1,0,1,0,1,0,0
0x4c99ae,66.6667%,1,2,3,0,0,1,2
0x4c9927,99.9761%,1,4191,4192,0,0,1,4191
0x4a2cee,0%,1,0,1,0,1,0,0
0x4ac553,0%,1,0,1,0,1,0,0
0x4dfe76,0%,1,0,1,0,0,1,0
0x4a22db,0%,1,0,1,0,1,0,0
0x49be14,66.6667%,1,2,3,2,1,0,0
0x440867,0%,1,0,1,0,0,1,0
0x4a2f9b,80%,1,4,5,4,0,1,0
0x40143a,0%,1,0,1,0,0,1,0
0x4408ba,0%,1,0,1,0,0,1,0
0x4a2a0a,0%,1,0,1,0,1,0,0
0x4a090f,0%,1,0,1,0,1,0,0
0x4ac4e0,0%,1,0,1,0,1,0,0
0x4ac4c3,0%,1,0,1,0,0,1,0
0x49c1cf,50%,1,1,2,1,1,0,0
0x49be8e,66.6667%,1,2,3,0,0,1,2
0x4bdc89,0%,1,0,1,0,0,1,0
0x4a2824,0%,1,0,1,0,0,1,0
0x440a2c,50%,1,1,2,1,1,0,0
0x455427,0%,1,0,1,0,1,0,0
0x444f0b,99.9795%,1,4879,4880,0,0,1,4879
0x440a52,0%,1,0,1,0,1,0,0
0x47253f,0%,1,0,1,0,1,0,0
0x4ac60b,0%,1,0,1,0,1,0,0
0x4409fc,0%,1,0,1,0,0,1,0
0x44092d,50%,1,1,2,0,0,1,1
0x43ecb7,50%,1,1,2,0,0,1,1
0x4452fe,75%,1,3,4,3,1,0,0
0x44b6e5,99.9838%,1,6159,6160,6159,1,0,0
0x44b48f,99.9838%,1,6159,6160,6159,1,0,0
0x4a1ca1,0%,1,0,1,0,0,1,0
0x43dffd,0%,1,0,1,0,0,1,0
0x4449ed,99.9831%,1,5919,5920,5919,1,0,0
0x445370,75%,1,3,4,0,0,1,3
0x43f1af,0%,1,0,1,0,1,0,0
0x44465e,99.9219%,1,1279,1280,1279,1,0,0
0x43f52f,91.6667%,1,11,12,11,1,0,0
0x402a96,99.9996%,1,237697,237698,237697,1,0,0
0x40d054,100%,0,752,752,705,0,0,47
0x4f1041,100%,0,5,5,0,0,0,5
0x4bdcea,100%,0,1,1,1,0,0,0
0x45d2cc,100%,0,20,20,20,0,0,0
0x40171e,100%,0,1,1,0,0,0,1
0x439940,100%,0,19,19,19,0,0,0
0x4bde07,100%,0,4096,4096,0,0,0,4096
0x43459c,100%,0,19,19,0,0,0,19
0x4450b2,100%,0,4524,4524,0,0,0,4524
0x44e6ac,100%,0,3600,3600,0,0,0,3600
0x44665e,100%,0,184,184,0,0,0,184
0x4bde84,100%,0,1,1,1,0,0,0
0x446691,100%,0,184,184,184,0,0,0
0x4dfe67,100%,0,1,1,0,0,0,1
0x413c34,100%,0,1710,1710,0,0,0,1710
0x471dc7,100%,0,21,21,0,0,0,21
0x471efa,100%,0,22,22,22,0,0,0
0x433dca,100%,0,38,38,0,0,0,38
0x4ac486,100%,0,3,3,0,0,0,3
0x471f34,100%,0,22,22,22,0,0,0
0x402a19,100%,0,256,256,0,0,0,256
0x4540d7,100%,0,22,22,22,0,0,0
0x463754,100%,0,9,9,0,0,0,9
0x4ac492,100%,0,3,3,0,0,0,3
0x4f103f,100%,0,5,5,0,0,0,5
0x4a717d,100%,0,3,3,0,0,0,3
0x433335,100%,0,21,21,21,0,0,0
0x47afbd,100%,0,1,1,0,0,0,1
0x471dd2,100%,0,21,21,0,0,0,21
0x4a1022,100%,0,5,5,0,0,0,5
0x45f918,100%,0,19,19,0,0,0,19
0x471f9a,100%,0,22,22,22,0,0,0
0x4ab8b1,100%,0,1,1,1,0,0,0
0x43f279,100%,0,1,1,0,0,0,1
0x4ab88d,100%,0,1,1,0,0,0,1
0x4a1d98,100%,0,1,1,0,0,0,1
0x4a1c0c,100%,0,1,1,0,0,0,1
0x4ab89b,100%,0,1,1,0,0,0,1
0x4a2880,100%,0,1,1,1,0,0,0
0x42a3ee,100%,0,4,4,4,0,0,0
0x49bfe7,100%,0,14,14,0,0,0,14
0x4ab8a6,100%,0,1,1,0,0,0,1
0x4a1b76,100%,0,1,1,0,0,0,1
0x4029a0,100%,0,256,256,0,0,0,256
0x4a1eb8,100%,0,1,1,0,0,0,1
0x44b0b9,100%,0,6164,6164,6164,0,0,0
0x44b24c,100%,0,6164,6164,0,0,0,6164
0x44b300,100%,0,6164,6164,6164,0,0,0
0x413bc0,100%,0,1711,1711,0,0,0,1711
0x4a2413,100%,0,1,1,0,0,0,1
0x445d0f,100%,0,6157,6157,0,0,0,6157
0x4c966c,100%,0,5339,5339,5339,0,0,0
0x4f05d5,100%,0,1,1,0,0,0,1
0x42a8e5,100%,0,3465,3465,1732,0,0,1733
0x44afb7,100%,0,6164,6164,0,0,0,6164
0x4bdf88,100%,0,1,1,0,0,0,1
0x4f09a7,100%,0,5,5,0,0,0,5
0x44b97a,100%,0,479,479,0,0,0,479
0x4a2819,100%,0,1,1,0,0,0,1
0x434059,100%,0,38,38,0,0,0,38
0x4ae51c,100%,0,1,1,1,0,0,0
0x44afde,100%,0,6164,6164,0,0,0,6164
0x4c97a9,100%,0,745,745,0,0,0,745
0x44bc2a,100%,0,4,4,0,0,0,4
0x4ae52d,100%,0,1,1,0,0,0,1
0x4146e5,100%,0,5196,5196,5196,0,0,0
0x46ed3d,100%,0,1,1,0,0,0,1
0x49c5a0,100%,0,11,11,11,0,0,0
0x4ae53e,100%,0,1,1,0,0,0,1
0x4a74fe,100%,0,1,1,1,0,0,0
0x47401e,100%,0,1,1,0,0,0,1
0x45dc75,100%,0,9,9,0,0,0,9
0x4028fc,100%,0,256,256,0,0,0,256
0x41474d,100%,0,5196,5196,5196,0,0,0
0x43f285,100%,0,1,1,0,0,0,1
0x4ae54a,100%,0,1,1,1,0,0,0
0x41482c,100%,0,5196,5196,0,0,0,5196
0x413f81,100%,0,1732,1732,0,0,0,1732
0x413bd7,100%,0,1711,1711,0,0,0,1711
0x4a74d4,100%,0,1,1,0,0,0,1
0x4a1636,100%,0,1,1,1,0,0,0
0x463553,100%,0,9,9,9,0,0,0
0x43f1a6,100%,0,1,1,0,0,0,1
0x433131,100%,0,1732,1732,0,0,0,1732
0x415340,100%,0,1733,1733,0,0,0,1733
0x4a7215,100%,0,3,3,0,0,0,3
0x439471,100%,0,1733,1733,1733,0,0,0
0x4a1f31,100%,0,2,2,2,0,0,0
0x4bdc28,100%,0,2,2,0,0,0,2
0x414840,100%,0,5196,5196,1732,0,0,3464
0x414288,100%,0,3464,3464,3422,0,0,42
0x46e838,100%,0,1733,1733,1733,0,0,0
0x433199,100%,0,1732,1732,1732,0,0,0
0x40141d,100%,0,1,1,0,0,0,1
0x403439,100%,0,7000,7000,0,0,0,7000
0x414999,100%,0,5196,5196,0,0,0,5196
0x41f832,100%,0,1,1,0,0,0,1
0x4a7206,100%,0,3,3,3,0,0,0
0x4a204e,100%,0,1,1,0,0,0,1
0x46e561,100%,0,1733,1733,0,0,0,1733
0x44a9d7,100%,0,38,38,35,0,0,3
0x46e198,100%,0,21,21,0,0,0,21
0x41f87d,100%,0,1,1,0,0,0,1
0x439932,100%,0,1733,1733,0,0,0,1733
0x49bce5,100%,0,3,3,0,0,0,3
0x46fd94,100%,0,1,1,1,0,0,0
0x46fdbb,100%,0,1,1,0,0,0,1
0x412306,100%,0,2,2,2,0,0,0
0x41442b,100%,0,3464,3464,0,0,0,3464
0x47b214,100%,0,1,1,0,0,0,1
0x44ac6d,100%,0,111,111,0,0,0,111
0x403b2e,100%,0,56000,56000,49000,0,0,7000
0x4a748a,100%,0,1,1,0,0,0,1
0x4a74b3,100%,0,1,1,0,0,0,1
0x402426,100%,0,4,4,0,0,0,4
0x463263,100%,0,13,13,0,0,0,13
0x4a0fcb,100%,0,5,5,0,0,0,5
0x4a75ac,100%,0,1,1,0,0,0,1
0x4615ee,100%,0,4,4,4,0,0,0
0x4a06df,100%,0,11,11,0,0,0,11
0x46f6d5,100%,0,1,1,1,0,0,0
0x45f064,100%,0,6,6,6,0,0,0
0x45d136,100%,0,19,19,0,0,0,19
0x4a1e94,100%,0,1,1,0,0,0,1
0x4a759f,100%,0,1,1,1,0,0,0
0x45d14f,100%,0,19,19,0,0,0,19
0x415179,100%,0,1733,1733,0,0,0,1733
0x47b245,100%,0,1,1,0,0,0,1
0x4a1fb8,100%,0,1,1,0,0,0,1
0x42a71d,100%,0,3464,3464,3420,0,0,44
0x45d1c4,100%,0,19,19,0,0,0,19
0x44e69f,100%,0,3600,3600,0,0,0,3600
0x4029fb,100%,0,256,256,0,0,0,256
0x43f05c,100%,0,41,41,0,0,0,41
0x4a750a,100%,0,1,1,0,0,0,1
0x414936,100%,0,1732,1732,1732,0,0,0
0x44e4e5,100%,0,3600,3600,3600,0,0,0
0x404ad3,100%,0,3465,3465,0,0,0,3465
0x46e61d,100%,0,1733,1733,1733,0,0,0
0x41459a,100%,0,1732,1732,1711,0,0,21
0x43804e,100%,0,19,19,19,0,0,0
0x4bdc63,100%,0,1,1,1,0,0,0
0x43818a,100%,0,19,19,19,0,0,0
0x41288d,100%,0,2,2,2,0,0,0
0x47b2c3,100%,0,1,1,0,0,0,1
0x45e56c,100%,0,19,19,19,0,0,0
0x40bac3,100%,0,4880,4880,0,0,0,4880
0x446034,100%,0,342,342,304,0,0,38
0x45e6f3,100%,0,19,19,19,0,0,0
0x45ec36,100%,0,76,76,0,0,0,76
0x401768,100%,0,2,2,0,0,0,2
0x45ec68,100%,0,304,304,304,0,0,0
0x463415,100%,0,13,13,0,0,0,13
0x4a1123,100%,0,1,1,0,0,0,1
0x41488e,100%,0,3464,3464,0,0,0,3464
0x42a368,100%,0,4,4,0,0,0,4
0x49bf00,100%,0,2,2,0,0,0,2
0x41e915,100%,0,1,1,0,0,0,1
0x43c7ef,100%,0,4,4,0,0,0,4
0x49c3c2,100%,0,14,14,0,0,0,14
0x401614,100%,0,1,1,1,0,0,0
0x40571f,100%,0,1,1,0,0,0,1
0x43f28e,100%,0,1,1,0,0,0,1
0x40572b,100%,0,1,1,0,0,0,1
0x46e962,100%,0,1,1,0,0,0,1
0x46976b,100%,0,1,1,0,0,0,1
0x419af3,100%,0,4,4,0,0,0,4
0x433a3e,100%,0,1714,1714,0,0,0,1714
0x4016ce,100%,0,1,1,0,0,0,1
0x45d1f1,100%,0,19,19,0,0,0,19
0x46983b,100%,0,1,1,1,0,0,0
0x42458a,100%,0,1,1,0,0,0,1
0x46efc2,100%,0,1,1,0,0,0,1
0x401707,100%,0,25,25,20,0,0,5
0x469c78,100%,0,1,1,1,0,0,0
0x469e24,100%,0,1,1,0,0,0,1
0x4a08e8,100%,0,1,1,0,0,0,1
0x469c21,100%,0,1,1,0,0,0,1
0x44aa89,100%,0,6198,6198,0,0,0,6198
0x412292,100%,0,2,2,2,0,0,0
0x43f428,100%,0,9,9,0,0,0,9
0x469c3b,100%,0,1,1,0,0,0,1
0x469c4a,100%,0,1,1,1,0,0,0
0x469dfb,100%,0,1,1,0,0,0,1
0x41a688,100%,0,1,1,0,0,0,1
0x41e898,100%,0,4,4,4,0,0,0
0x45fca5,100%,0,3446,3446,3446,0,0,0
0x41e8b6,100%,0,4,4,4,0,0,0
0x427916,100%,0,2,2,0,0,0,2
0x43eeaf,100%,0,31,31,0,0,0,31
0x41563e,100%,0,1729,1729,1729,0,0,0
0x469d6d,100%,0,1,1,1,0,0,0
0x43f298,100%,0,1,1,0,0,0,1
0x45d172,100%,0,19,19,0,0,0,19
0x49c547,100%,0,11,11,0,0,0,11
0x41ab47,100%,0,1,1,1,0,0,0
0x4636c8,100%,0,144,144,144,0,0,0
0x49bebf,100%,0,3,3,0,0,0,3
0x4a0c59,100%,0,11,11,11,0,0,0
0x4a21ce,100%,0,1,1,1,0,0,0
0x433ab3,100%,0,1714,1714,0,0,0,1714
0x43f211,100%,0,1,1,0,0,0,1
0x440c53,100%,0,1,1,0,0,0,1
0x440c59,100%,0,1,1,1,0,0,0
0x4724fb,100%,0,1,1,1,0,0,0
0x4a140f,100%,0,1,1,0,0,0,1
0x43efe2,100%,0,1,1,0,0,0,1
0x43efe8,100%,0,1,1,0,0,0,1
0x413f33,100%,0,1732,1732,1732,0,0,0
0x4a1032,100%,0,5,5,0,0,0,5
0x45f00c,100%,0,6,6,6,0,0,0
0x43f02a,100%,0,1,1,0,0,0,1
0x4442f8,100%,0,356,356,0,0,0,356
0x43f152,100%,0,1,1,0,0,0,1
0x47c818,100%,0,3,3,0,0,0,3
0x41a666,100%,0,1,1,0,0,0,1
0x49bcc5,100%,0,3,3,3,0,0,0
0x433699,100%,0,1732,1732,0,0,0,1732
0x46e18e,100%,0,1732,1732,1711,0,0,21
0x4a1db4,100%,0,1,1,0,0,0,1
0x43edb1,100%,0,61,61,0,0,0,61
0x40179e,100%,0,2,2,0,0,0,2
0x49bcdc,100%,0,3,3,0,0,0,3
0x49bcef,100%,0,3,3,0,0,0,3
0x41e6ae,100%,0,1,1,1,0,0,0
0x4ca251,100%,0,17,17,0,0,0,17
0x44dfd3,100%,0,1,1,1,0,0,0
0x49bdb5,100%,0,3,3,0,0,0,3
0x4ac78a,100%,0,28,28,0,0,0,28
0x44e157,100%,0,1,1,1,0,0,0
0x414210,100%,0,1732,1732,0,0,0,1732
0x4f1046,100%,0,5,5,0,0,0,5
0x44e457,100%,0,45,45,0,0,0,45
0x44e498,100%,0,3600,3600,3600,0,0,0
0x42a378,100%,0,4,4,4,0,0,0
0x469716,100%,0,1,1,0,0,0,1
0x49c819,100%,0,2,2,0,0,0,2
0x460cf9,100%,0,13,13,0,0,0,13
0x4a1abe,100%,0,1,1,0,0,0,1
0x4c96c9,100%,0,1874,1874,0,0,0,1874
0x460cfe,100%,0,13,13,13,0,0,0
0x4c97e9,100%,0,3,3,0,0,0,3
0x4a71f5,100%,0,3,3,0,0,0,3
0x4611d4,100%,0,4,4,4,0,0,0
0x460c9c,100%,0,13,13,13,0,0,0
0x42a3a6,100%,0,4,4,0,0,0,4
0x42a3ab,100%,0,4,4,4,0,0,0
0x41a6cb,100%,0,1,1,0,0,0,1
0x473fe9,100%,0,1,1,0,0,0,1
0x437d69,100%,0,19,19,0,0,0,19
0x4a1e88,100%,0,1,1,0,0,0,1
0x4ac7a9,100%,0,28,28,0,0,0,28
0x4a2093,100%,0,1,1,1,0,0,0
0x4016e3,100%,0,5,5,0,0,0,5
0x43ed7e,100%,0,61,61,0,0,0,61
0x44b7a2,100%,0,6164,6164,6164,0,0,0
0x4ab9b4,100%,0,1,1,0,0,0,1
0x49be07,100%,0,3,3,0,0,0,3
0x4ab9c5,100%,0,1,1,0,0,0,1
0x439d36,100%,0,4,4,4,0,0,0
0x49fa24,100%,0,11,11,0,0,0,11
0x43c7f8,100%,0,4,4,0,0,0,4
0x433fda,100%,0,38,38,38,0,0,0
0x4444f2,100%,0,4880,4880,4880,0,0,0
0x4f0ab1,100%,0,1,1,1,0,0,0
0x4c99a4,100%,0,3,3,0,0,0,3
0x45f095,100%,0,6,6,6,0,0,0
0x4a15fd,100%,0,1,1,0,0,0,1
0x43c801,100%,0,4,4,0,0,0,4
0x401a1b,100%,0,4,4,4,0,0,0
0x4a71e8,100%,0,3,3,0,0,0,3
0x43ed4a,100%,0,2,2,0,0,0,2
0x4024e3,100%,0,8,8,4,0,0,4
0x45f96d,100%,0,4,4,4,0,0,0
0x463977,100%,0,10,10,10,0,0,0
0x469c0b,100%,0,1,1,0,0,0,1
0x4634f2,100%,0,9,9,9,0,0,0
0x41434f,100%,0,3464,3464,3422,0,0,42
0x49c6c5,100%,0,11,11,0,0,0,11
0x47c829,100%,0,3,3,3,0,0,0
0x4012d4,100%,0,3,3,0,0,0,3
0x4012f0,100%,0,3,3,0,0,0,3
0x47cd41,100%,0,2,2,0,0,0,2
0x469d7a,100%,0,1,1,0,0,0,1
0x43ec96,100%,0,2,2,0,0,0,2
0x43df39,100%,0,1,1,1,0,0,0
0x416875,100%,0,1,1,0,0,0,1
0x463a91,100%,0,10,10,10,0,0,0
0x437d55,100%,0,19,19,0,0,0,19
0x402406,100%,0,4,4,0,0,0,4
0x49c6f9,100%,0,11,11,0,0,0,11
0x4ac4d0,100%,0,1,1,0,0,0,1
0x49c434,100%,0,14,14,0,0,0,14
0x463b73,100%,0,10,10,10,0,0,0
0x47cd58,100%,0,2,2,0,0,0,2
0x47af0e,100%,0,1,1,0,0,0,1
0x47b020,100%,0,1,1,1,0,0,0
0x43ee59,100%,0,1,1,1,0,0,0
0x4a0bd7,100%,0,11,11,11,0,0,0
0x469e05,100%,0,1,1,1,0,0,0
0x427b39,100%,0,19,19,0,0,0,19
0x469733,100%,0,1,1,0,0,0,1
0x45dc93,100%,0,9,9,0,0,0,9
0x4ae543,100%,0,1,1,0,0,0,1
0x4a1b66,100%,0,1,1,0,0,0,1
0x4a12ef,100%,0,1,1,1,0,0,0
0x469b9b,100%,0,1,1,1,0,0,0
0x45dd9f,100%,0,9,9,0,0,0,9
0x45d35d,100%,0,10,10,0,0,0,10
0x4461e7,100%,0,6198,6198,0,0,0,6198
0x4332a3,100%,0,1732,1732,1732,0,0,0
0x47cd46,100%,0,2,2,0,0,0,2
